address;source_location;insn;indent
0x1b6470;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;PUSH	%R14;
0x1b6472;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;PUSH	%R13;
0x1b6474;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;PUSH	%R12;
0x1b6476;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;PUSH	%RBP;
0x1b6477;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;PUSH	%RBX;
0x1b6478;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;SUB	$0x10,%RSP;
0x1b647c;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:758;MOV	0x10(%RDI),%RBX;
0x1b6480;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;MOV	%FS:0x28,%RAX;
0x1b6489;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;MOV	%RAX,0x8(%RSP);
0x1b648e;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:757;XOR	%EAX,%EAX;
0x1b6490;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:758;CMP	0x28(%RDI),%RBX;
0x1b6494;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:758;JGE	1b6548 <rangeiter_next+0xd8>;
0x1b649a;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:762;LEA	0x1(%RBX),%RAX;
0x1b649e;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:762;IMUL	0x20(%RDI),%RBX;
0x1b64a3;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:761;ADD	0x18(%RDI),%RBX;
0x1b64a7;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:762;MOV	%RAX,0x10(%RDI);
0x1b64ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;LEA	0x5(%RBX),%RAX;
0x1b64af;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;CMP	$0x105,%RAX;
0x1b64b5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;JA	1b64f8 <rangeiter_next+0x88>;
0x1b64b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1ffa3a(%RIP),%RAX;
0x1b64be;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EBX;
0x1b64c1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EBX,%RBX;
0x1b64c4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RAX),%RAX;
0x1b64c8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RAX,%RBX,8),%RAX;
0x1b64d0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1b64d3;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;MOV	0x8(%RSP),%RDX;
0x1b64d8;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;SUB	%FS:0x28,%RDX;
0x1b64e1;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;JNE	1b659e <rangeiter_next+0x12e>;
0x1b64e7;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;ADD	$0x10,%RSP;
0x1b64eb;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;POP	%RBX;
0x1b64ec;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;POP	%RBP;
0x1b64ed;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;POP	%R12;
0x1b64ef;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;POP	%R13;
0x1b64f1;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;POP	%R14;
0x1b64f3;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;RET;
0x1b64f4;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:764;NOPL	(%RAX);
0x1b64f8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:314;TEST	%RBX,%RBX;
