address;source_location;insn;indent
0x17f6e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10782;PUSH	%R15;
0x17f6e2;:0;MOV	%RDX,%RAX;
0x17f6e5;:0;PUSH	%R14;
0x17f6e7;:0;MOV	%RCX,%R14;
0x17f6ea;:0;PUSH	%R13;
0x17f6ec;:0;PUSH	%R12;
0x17f6ee;:0;MOV	%RSI,%R12;
0x17f6f1;:0;PUSH	%RBP;
0x17f6f2;:0;MOV	%RDI,%RBP;
0x17f6f5;:0;PUSH	%RBX;
0x17f6f6;:0;SUB	$0x98,%RSP;
0x17f6fd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10782;MOV	%FS:0x28,%RDX;
0x17f706;:0;MOV	%RDX,0x88(%RSP);
0x17f70e;:0;XOR	%EDX,%EDX;
0x17f710;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10784;MOVZX	0x20(%RDI),%EDX;
0x17f714;:0;TEST	$0x20,%DL;
0x17f717;:0;JE	1807a3 <replace+0x10c3>;
0x17f71d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10784;TEST	$0x40,%DL;
0x17f720;:0;JE	18009a <replace+0x9ba>;
0x17f726;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10785;MOVZX	0x20(%R12),%ECX;
0x17f72c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10784;LEA	0x30(%RDI),%RSI;
0x17f730;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10784;MOV	%RSI,0x10(%RSP);
0x17f735;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10785;TEST	$0x20,%CL;
0x17f738;:0;JE	1809a9 <replace+0x12c9>;
0x17f73e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10785;TEST	$0x40,%CL;
0x17f741;:0;JE	1802a6 <replace+0xbc6>;
0x17f747;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10786;MOVZX	0x20(%RAX),%ESI;
