address;source_location;insn;indent
0x20d630;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12485;PUSH	%R12;
0x20d632;:0;PUSH	%RBP;
0x20d633;:0;PUSH	%RBX;
0x20d634;:0;MOV	%RDI,%RBX;
0x20d637;:0;SUB	$0x10,%RSP;
0x20d63b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12485;MOV	%FS:0x28,%RAX;
0x20d644;:0;MOV	%RAX,0x8(%RSP);
0x20d649;:0;XOR	%EAX,%EAX;
0x20d64b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12486;MOVZX	0x20(%RDI),%EAX;
0x20d64f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12486;TEST	%AL,%AL;
0x20d651;:0;JNS	20d68f <PyUnicode_IsIdentifier+0x5f>;
0x20d653;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12487;CALL	194ee0 <_PyUnicode_ScanIdentifier>;
0x20d658;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12487;MOV	%RAX,%RCX;
0x20d65b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12488;MOV	0x10(%RBX),%RAX;
0x20d65f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12490;TEST	%RAX,%RAX;
0x20d662;:0;SETNE	%DL;
0x20d665;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12490;CMP	%RAX,%RCX;
0x20d668;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12490;SETE	%AL;
0x20d66b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12490;MOVZX	%AL,%EAX;
0x20d66e;:0;AND	%EDX,%EAX;
0x20d670;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12534;MOV	0x8(%RSP),%RDX;(3253) 
0x20d675;:0;SUB	%FS:0x28,%RDX;(3253) 
0x20d67e;:0;JNE	20d689 <PyUnicode_IsIdentifier+0x59>;(3253) 
0x20d680;:0;ADD	$0x10,%RSP;
0x20d684;:0;POP	%RBX;
0x20d685;:0;POP	%RBP;
0x20d686;:0;POP	%R12;
0x20d688;:0;RET;
0x20d689;:0;CALLQ	0x1710d9(%RIP);(3253) 
0x20d68f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12495;CMPQ	$0,0x28(%RDI);(3253) 
0x20d694;:0;JE	8f841 <PyUnicode_IsIdentifier.cold+0x7>;(3253) 
0x20d69a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12495;NOT	%EAX;(3253) 
0x20d69c;:0;TEST	$0x60,%AL;(3253) 
0x20d69e;:0;JE	8f869 <PyUnicode_IsIdentifier.cold+0x2f>;(3253) 
0x20d6a4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12495;MOV	0x40(%RDI),%RBP;(3253) 
0x20d6a8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12496;TEST	%RBP,%RBP;(3253) 
0x20d6ab;:0;JE	8f83a <PyUnicode_IsIdentifier.cold>;(3253) 
0x20d6b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12501;MOV	0x28(%RBX),%R12;(3253) 
0x20d6b5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12502;MOV	(%R12),%EBX;(3253) 
0x20d6b9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12512;MOV	%EBX,%EDI;(3253) 
0x20d6bb;:0;CALL	20d840 <_PyUnicode_IsXidStart>;(3253) 
0x20d6c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12512;CMP	$0x5f,%EBX;(3253) 
0x20d6c3;:0;JE	20d6cd <PyUnicode_IsIdentifier+0x9d>;(3253) 
0x20d6c5;:0;TEST	%EAX,%EAX;(3253) 
0x20d6c7;:0;JE	8f859 <PyUnicode_IsIdentifier.cold+0x1f>;(3253) 
0x20d6cd;:0;MOV	$0x1,%EBX;(3253) 
0x20d6d2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12516;CMP	%RBP,%RBX;  (3252) 
0x20d6d5;:0;JGE	8f872 <PyUnicode_IsIdentifier.cold+0x38>;  (3252) 
0x20d6db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12517;INC	%RBX;  (3252) 
0x20d6de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12527;MOV	-0x4(%R12,%RBX,4),%EDI;  (3252) 
0x20d6e3;:0;CALL	194fc0 <_PyUnicode_IsXidContinue>;  (3252) 
0x20d6e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12527;TEST	%EAX,%EAX;  (3252) 
0x20d6ea;:0;JNE	20d6d2 <PyUnicode_IsIdentifier+0xa2>;  (3252) 
0x20d6ec;:0;JMP	20d670 <PyUnicode_IsIdentifier+0x40>;(3253) 
0x20d6ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12527;XCHG	%AX,%AX;
