address;source_location;insn;indent
0x125e90;/usr/local/src/conda/python-3.9.19/Objects/object.c:1823;SUB	$0x28,%RSP;
0x125e94;/usr/local/src/conda/python-3.9.19/Objects/object.c:1823;MOV	%FS:0x28,%RAX;
0x125e9d;:0;MOV	%RAX,0x18(%RSP);
0x125ea2;:0;XOR	%EAX,%EAX;
0x125ea4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x259331(%RIP);
0x125eab;:0;JNE	62385 <_Py_NewReference.cold>;
0x125eb1;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RDI);
0x125eb8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1834;MOV	0x18(%RSP),%RAX;
0x125ebd;:0;SUB	%FS:0x28,%RAX;
0x125ec6;:0;JNE	125ecd <_Py_NewReference+0x3d>;
0x125ec8;:0;ADD	$0x28,%RSP;
0x125ecc;:0;RET;
0x125ecd;:0;CALLQ	0x258895(%RIP);
0x125ed3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1834;NOPW	%CS:(%RAX,%RAX,1);
0x125ede;:0;XCHG	%AX,%AX;
