address;source_location;insn;indent
0x152980;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3808;PUSH	%RBP;
0x152981;:0;PUSH	%RBX;
0x152982;:0;SUB	$0x28,%RSP;
0x152986;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3811;MOV	0x10(%RDI),%RBP;
0x15298a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3808;MOV	%FS:0x28,%RAX;
0x152993;:0;MOV	%RAX,0x18(%RSP);
0x152998;:0;XOR	%EAX,%EAX;
0x15299a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3813;TEST	%RBP,%RBP;
0x15299d;:0;JE	152ab8 <dictiter_iternextitem+0x138>;
0x1529a3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3817;MOV	0x10(%RBP),%RDX;
0x1529a7;:0;MOV	%RDI,%RBX;
0x1529aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3817;CMP	%RDX,0x18(%RDI);
0x1529ae;:0;JNE	6f4ff <dictiter_iternextitem.cold+0x1c>;
0x1529b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3826;MOV	0x28(%RBP),%RCX;
0x1529b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3824;MOV	0x20(%RDI),%RAX;
0x1529bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3826;TEST	%RCX,%RCX;
0x1529bf;:0;JNE	152ae1 <dictiter_iternextitem+0x161>;
0x1529c5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3834;MOV	0x20(%RBP),%RCX;
0x1529c9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3834;MOV	0x20(%RCX),%RSI;
0x1529cd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3835;LEA	0x28(%RCX),%RDX;
0x1529d1;:0;MOV	0x8(%RCX),%RCX;
0x1529d5;:0;CMP	$0xff,%RCX;
0x1529dc;:0;JG	152a89 <dictiter_iternextitem+0x109>;
0x1529e2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3835;LEA	(%RAX,%RAX,2),%RDI;
0x1529e6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3835;LEA	(%RCX,%RDI,8),%RCX;
0x1529ea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3835;ADD	%RCX,%RDX;
0x1529ed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3836;CMP	%RSI,%RAX;
0x1529f0;:0;JGE	152aac <dictiter_iternextitem+0x12c>;
0x1529f6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3836;CMPQ	$0,0x10(%RDX);
0x1529fb;:0;JE	152b38 <dictiter_iternextitem+0x1b8>;
0x152a01;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3842;MOVDQU	0x8(%RDX),%XMM0;  (1231) 
0x152a06;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;MOV	0x30(%RBX),%RDX;  (1231) 
0x152a0a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;MOVHLPS	%XMM0,%XMM1;  (1231) 
0x152a0d;:0;MOVQ	%XMM0,%RSI;  (1231) 
0x152a12;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;MOVQ	%XMM1,%RCX;  (1231) 
