address;source_location;insn;indent
0x1c71a0;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1017;SUB	$0x28,%RSP;
0x1c71a4;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1017;MOV	%FS:0x28,%RAX;
0x1c71ad;:0;MOV	%RAX,0x18(%RSP);
0x1c71b2;:0;XOR	%EAX,%EAX;
0x1c71b4;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1019;CMPQ	$0,0x98(%RDI);
0x1c71bc;:0;JE	1c71e0 <_PyThreadState_GetDict+0x40>;
0x1c71be;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1025;MOV	0x98(%RDI),%RAX;(2659) 
0x1c71c5;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1026;MOV	0x18(%RSP),%RDX;(2659) 
0x1c71ca;:0;SUB	%FS:0x28,%RDX;(2659) 
0x1c71d3;:0;JNE	1c71da <_PyThreadState_GetDict+0x3a>;(2659) 
0x1c71d5;:0;ADD	$0x28,%RSP;
0x1c71d9;:0;RET;
0x1c71da;:0;CALLQ	0x1b7588(%RIP);(2659) 
0x1c71e0;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1026;MOV	%RDI,0x8(%RSP);(2659) 
0x1c71e5;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1020;CALL	1279e0 <PyDict_New>;(2659) 
0x1c71ea;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1020;MOV	0x8(%RSP),%RDI;(2659) 
0x1c71ef;:0;MOV	%RAX,0x98(%RDI);(2659) 
0x1c71f6;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1021;TEST	%RAX,%RAX;(2659) 
0x1c71f9;:0;JE	aceaf <_PyThreadState_GetDict.cold>;(2659) 
0x1c71ff;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1021;JMP	1c71be <_PyThreadState_GetDict+0x1e>;(2659) 
0x1c7201;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1c720c;:0;NOPL	(%RAX);
