address;source_location;insn;indent
0x12fdc1;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x27ca18(%RIP),%RAX;
0x12fdc8;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBP,0x10(%RBX);
0x12fdcc;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%RBX);
0x12fdd0;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x27cab2(%RIP);
0x12fdd7;:0;JNE	12fea0 <_PyLong_New+0x180>;
0x12fddd;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24f3f9(%RIP),%EDX;
0x12fde3;:0;TEST	%EDX,%EDX;
0x12fde5;:0;JNE	12feea <_PyLong_New+0x1ca>;
0x12fdeb;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x12fdf2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:271;MOV	0x8(%RSP),%RAX;
0x12fdf7;:0;SUB	%FS:0x28,%RAX;
0x12fe00;:0;JNE	12feda <_PyLong_New+0x1ba>;
0x12fe82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%RBX,%RBX;
0x12fe85;:0;JE	63af1 <_PyLong_New.cold+0xd>;
0x12fe8b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x2a662e(%RIP);
0x12fe92;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:266;JMP	12fdc1 <_PyLong_New+0xa1>;
0x12fea0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24f336(%RIP),%EAX;
0x12fea6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x27c933(%RIP);
0x12fead;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EAX,%EAX;
0x12feaf;:0;JE	12fdeb <_PyLong_New+0xcb>;
0x12feda;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:271;CALLQ	0x24e888(%RIP);
0x12fee0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%R12,%RSI;
0x12fee3;:0;CALL	%RAX;
0x12fee5;:0;MOV	%RAX,%RBX;
0x12fee8;:0;JMP	12fe82 <_PyLong_New+0x162>;
