address;source_location;insn;indent
0x19a1f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3447;PUSH	%R14;
0x19a1f2;:0;PUSH	%R13;
0x19a1f4;:0;MOV	%RCX,%R13;
0x19a1f7;:0;PUSH	%R12;
0x19a1f9;:0;MOV	%RDI,%R12;
0x19a1fc;:0;PUSH	%RBP;
0x19a1fd;:0;MOV	%RSI,%RBP;
0x19a200;:0;PUSH	%RBX;
0x19a201;:0;SUB	$0x70,%RSP;
0x19a205;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:456;MOV	%FS:0x28,%RAX;
0x19a20e;:0;MOV	%RAX,0x68(%RSP);
0x19a213;:0;MOV	%RDX,%RAX;
0x19a216;:0;OR	%RCX,%RAX;
0x19a219;:0;JE	19a76c <PyUnicode_Decode+0x57c>;
0x19a21f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x21bcd2(%RIP),%RAX;
0x19a226;:0;MOV	%RDX,%RBX;
0x19a229;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:105;MOV	0x10(%RAX),%RAX;
0x19a22d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:463;MOV	0x3dc(%RAX),%EDX;
0x19a233;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:463;TEST	%EDX,%EDX;
0x19a235;:0;JNE	19a7f2 <PyUnicode_Decode+0x602>;
0x19a23b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3456;TEST	%RBP,%RBP;
0x19a23e;:0;JE	19a7da <PyUnicode_Decode+0x5ea>;
0x19a244;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3460;TEST	%RBX,%RBX;
0x19a247;:0;JE	19a771 <PyUnicode_Decode+0x581>;
0x19a24d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3413;MOVZX	(%RBX),%EDX;
0x19a250;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3414;TEST	%DL,%DL;
0x19a252;:0;JE	19a300 <PyUnicode_Decode+0x110>;
0x19a258;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3409;LEA	0x5d(%RSP),%R14;
0x19a25d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3408;MOV	%RBX,%RCX;
0x19a260;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3427;LEA	0x67(%RSP),%R9;
0x19a265;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3411;XOR	%R8D,%R8D;
0x19a268;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3409;MOV	%R14,%RAX;
0x19a26b;:0;LEA	0x1563ce(%RIP),%R10;
0x19a272;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3430;LEA	0x1567c7(%RIP),%R11;
0x19a279;:0;JMP	19a2ae <PyUnicode_Decode+0xbe>;
0x19a27b;:0;NOPL	(%RAX,%RAX,1);
0x19a280;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3419;CMP	%R14,%RAX;(2067) 
0x19a283;:0;JE	19a28a <PyUnicode_Decode+0x9a>;(2067) 
0x19a285;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3419;TEST	%R8D,%R8D;(2067) 
0x19a288;:0;JNE	19a2d8 <PyUnicode_Decode+0xe8>;(2067) 
0x19a28a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3427;CMP	%R9,%RAX;(2067) 
0x19a28d;:0;JE	19a394 <PyUnicode_Decode+0x1a4>;(2067) 
0x19a293;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3430;MOVZX	(%R11,%RSI,1),%EDX;(2067) 
0x19a298;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3436;INC	%RCX;(2067) 
0x19a29b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3430;LEA	0x1(%RAX),%RDI;(2067) 
0x19a29f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3430;MOV	%DL,(%RAX);(2067) 
0x19a2a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3413;MOVZX	(%RCX),%EDX;(2067) 
0x19a2a4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3414;TEST	%DL,%DL;(2067) 
0x19a2a6;:0;JE	19a310 <PyUnicode_Decode+0x120>;(2067) 
0x19a2a8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3425;XOR	%R8D,%R8D;(2067) 
0x19a2ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3447;MOV	%RDI,%RAX;(2067) 
