address;source_location;insn;indent
0x25bdf0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1785;PUSH	%R12;
0x25bdf2;:0;PUSH	%RBP;
0x25bdf3;:0;PUSH	%RBX;
0x25bdf4;:0;MOV	%RDI,%RBX;
0x25bdf7;:0;SUB	$0x20,%RSP;
0x25bdfb;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1734;MOV	0x10(%RDI),%R12D;
0x25bdff;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1736;MOV	0x18(%RDI),%RDI;
0x25be03;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1785;MOV	%FS:0x28,%RAX;
0x25be0c;:0;MOV	%RAX,0x18(%RSP);
0x25be11;:0;XOR	%EAX,%EAX;
0x25be13;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1736;TEST	%RDI,%RDI;
0x25be16;:0;JE	25bf49 <odictiter_iternext+0x159>;
0x25be1c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1738;MOV	0x30(%RBX),%RSI;
0x25be20;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1738;TEST	%RSI,%RSI;
0x25be23;:0;JE	25bf3e <odictiter_iternext+0x14e>;
0x25be29;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1742;MOV	0x28(%RBX),%RAX;
0x25be2d;:0;CMP	%RAX,0x58(%RDI);
0x25be31;:0;JNE	25bf22 <odictiter_iternext+0x132>;
0x25be37;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1747;MOV	0x10(%RDI),%RAX;
0x25be3b;:0;CMP	%RAX,0x20(%RBX);
0x25be3f;:0;JNE	c30ad <odictiter_iternext.cold+0x50>;
0x25be45;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1755;CALL	25bff0 <_odict_find_node>;
0x25be4a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1756;TEST	%RAX,%RAX;
0x25be4d;:0;JE	25bf7f <odictiter_iternext+0x18f>;
0x25be53;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1766;AND	$0x1,%R12B;
0x25be57;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1763;MOV	0x30(%RBX),%RBP;
0x25be5b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1766;JNE	25bf76 <odictiter_iternext+0x186>;
