address;source_location;insn;indent
0x1296e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1937;PUSH	%RBP;
0x1296e1;:0;PUSH	%RBX;
0x1296e2;:0;MOV	%RDI,%RBX;
0x1296e5;:0;SUB	$0x18,%RSP;
0x1296e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1937;MOV	%FS:0x28,%RAX;
0x1296f2;:0;MOV	%RAX,0x8(%RSP);
0x1296f7;:0;XOR	%EAX,%EAX;
0x1296f9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1938;MOVZX	0x20(%RDI),%EAX;
0x1296fd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1938;MOV	%EAX,%EDX;
0x1296ff;:0;AND	$0x3,%EDX;
0x129702;:0;JNE	129828 <unicode_dealloc+0x148>;
0x129708;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;MOV	0x28(%RDI),%RDI;
0x12970c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;TEST	%RDI,%RDI;
0x12970f;:0;JNE	129888 <unicode_dealloc+0x1a8>;
0x129715;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1964;MOV	%EAX,%ECX;
0x129717;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1964;MOV	%EAX,%EDX;
0x129719;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1964;NOT	%ECX;
0x12971b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1964;AND	$0x20,%EDX;
0x12971e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1964;AND	$0x60,%ECX;
0x129721;:0;JNE	1298f0 <unicode_dealloc+0x210>;
0x129727;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1967;TEST	%DL,%DL;
0x129729;:0;JE	129a9b <unicode_dealloc+0x3bb>;
0x12972f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1971;MOV	0x8(%RBX),%RAX;
0x129733;:0;LEA	0x446(%RIP),%RDX;
0x12973a;:0;MOV	0x140(%RAX),%RAX;
0x129741;:0;CMP	%RDX,%RAX;
0x129744;:0;JNE	129ae9 <unicode_dealloc+0x409>;
0x12974a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x27fc4f(%RIP),%RAX;
0x129751;:0;LEA	0x6d8(%RIP),%RDX;
0x129758;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x27fc21(%RIP),%RDI;
0x12975f;:0;CMP	%RDX,%RAX;
0x129762;:0;JNE	129a0e <unicode_dealloc+0x32e>;
0x129768;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RBX,%RAX;
0x12976b;:0;AND	$-0x1000,%RAX;
0x129771;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x129774;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2acd4e(%RIP),%EDX;
0x12977a;:0;JAE	129918 <unicode_dealloc+0x238>;
0x129780;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x2acf81(%RIP),%RSI;
0x129787;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x12978b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBX,%RCX;
0x12978e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x129792;:0;MOV	(%RSI,%RDX,1),%RDX;
0x129796;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;
0x129799;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x1297a0;:0;JA	129918 <unicode_dealloc+0x238>;
0x1297a6;:0;TEST	%RDX,%RDX;
0x1297a9;:0;JE	129918 <unicode_dealloc+0x238>;
0x1297af;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%RCX;
0x1297b3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RCX,(%RBX);
0x1297b6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%EDI;
0x1297b8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RBX,0x8(%RAX);
0x1297bc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RDI),%EDX;
0x1297bf;:0;MOV	%EDX,(%RAX);
0x1297c1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%RCX,%RCX;
0x1297c4;:0;JE	1297f0 <unicode_dealloc+0x110>;
0x1297c6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EDX,%EDX;
0x1297c8;:0;JE	12994b <unicode_dealloc+0x26b>;
0x1297ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1972;MOV	0x8(%RSP),%RAX;(813) 
0x1297d3;:0;SUB	%FS:0x28,%RAX;(813) 
0x1297dc;:0;JNE	129a43 <unicode_dealloc+0x363>;(813) 
0x1297e2;:0;ADD	$0x18,%RSP;
0x1297e6;:0;POP	%RBX;
0x1297e7;:0;POP	%RBP;
0x1297e8;:0;RET;
0x1297e9;:0;NOPL	(%RAX);
0x1297f0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%RAX),%EDX;
0x1297f3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	(%RDX,%RDX,1),%ECX;
0x1297f6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	0x27fc43(%RIP),%RDX;
0x1297fd;:0;MOV	(%RDX,%RCX,8),%RDX;
0x129801;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%RDX),%RCX;
0x129805;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%RDX,%XMM0;
0x12980a;:0;MOVQ	%RCX,%XMM1;
0x12980f;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x129813;:0;MOVAPS	%XMM0,0x10(%RAX);
0x129817;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%RAX,0x18(%RDX);
0x12981b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;MOV	%RAX,0x10(%RCX);
0x12981f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;JMP	1297ce <unicode_dealloc+0xee>;
0x129821;:0;NOPL	(%RAX);
0x129828;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1938;CMP	$0x1,%DL;
0x12982b;:0;JNE	62cbf <unicode_dealloc.cold+0x1d>;
0x129831;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x3,(%RDI);
0x129838;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1946;MOV	0x294ac9(%RIP),%RBP;
0x12983f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1628;LEA	0x27a57a(%RIP),%RAX;
0x129846;:0;CMP	%RAX,0x8(%RDI);
0x12984a;:0;JNE	129a29 <unicode_dealloc+0x349>;
0x129850;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1629;MOV	0x18(%RDI),%RDX;
0x129854;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1628;CMP	$-0x1,%RDX;
0x129858;:0;JE	129a29 <unicode_dealloc+0x349>;
0x12985e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1635;MOV	%RBX,%RSI;
0x129861;:0;MOV	%RBP,%RDI;
0x129864;:0;CALL	137350 <_PyDict_DelItem_KnownHash>;
0x129869;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1946;TEST	%EAX,%EAX;
0x12986b;:0;JNE	129b6c <unicode_dealloc+0x48c>;
0x129871;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;MOV	0x28(%RBX),%RDI;
0x129875;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;MOVZX	0x20(%RBX),%EAX;
0x129879;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;TEST	%RDI,%RDI;
0x12987c;:0;JE	129715 <unicode_dealloc+0x35>;
0x129882;:0;NOPW	(%RAX,%RAX,1);
0x129888;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;TEST	%AL,%AL;
0x12988a;:0;JNS	1298cc <unicode_dealloc+0x1ec>;
0x12988c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;TEST	$0x20,%AL;
0x12988e;:0;JE	129a84 <unicode_dealloc+0x3a4>;
0x129894;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;TEST	$0x40,%AL;
0x129896;:0;JNE	129aad <unicode_dealloc+0x3cd>;
0x12989c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;LEA	0x48(%RBX),%RAX;
0x1298a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1961;CMP	%RAX,%RDI;
0x1298a3;:0;JNE	1298cc <unicode_dealloc+0x1ec>;
0x1298a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1964;MOV	0x38(%RBX),%RDI;
0x1298a9;:0;TEST	%RDI,%RDI;
