address;source_location;insn;indent
0x37de0;:0;PUSH	%R15;
0x37de2;:0;PUSH	%R14;
0x37de4;:0;PUSH	%R13;
0x37de6;:0;PUSH	%R12;
0x37de8;:0;PUSH	%RBP;
0x37de9;:0;PUSH	%RBX;
0x37dea;:0;SUB	$0x28,%RSP;
0x37dee;:0;MOV	0x491d3(%RIP),%R12;
0x37df5;:0;MOV	0x60(%RSP),%R13;
0x37dfa;:0;MOV	%RSI,0x8(%RSP);
0x37dff;:0;MOV	%RDX,0x10(%RSP);
0x37e04;:0;CMP	%R12,%R13;
0x37e07;:0;JE	38240 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x460>;
0x37e0d;:0;MOVSXD	%EDI,%RBX;
0x37e10;:0;TEST	%ECX,%ECX;
0x37e12;:0;JNE	38150 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x370>;
0x37e18;:0;MOV	0x49141(%RIP),%R9;
0x37e1f;:0;ADDQ	$0x1,(%R9);
0x37e23;:0;MOV	%R9,%R14;
0x37e26;:0;MOV	$0x3,%EDI;
0x37e2b;:0;CALL	7830 <PyTuple_New@plt>;
0x37e30;:0;MOV	%RAX,%R15;
0x37e33;:0;TEST	%RAX,%RAX;
0x37e36;:0;JE	38320 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x540>;
0x37e3c;:0;MOV	0x4dd5d(%RIP),%RAX;
0x37e43;:0;MOV	%R12,0x18(%R15);
0x37e47;:0;XOR	%EDX,%EDX;
0x37e49;:0;MOV	%R15,%RSI;
0x37e4c;:0;ADDQ	$0x1,(%R12);
0x37e51;:0;MOV	0x4d1b8(%RIP),%RDI;
0x37e58;:0;ADDQ	$0x1,(%RAX);
0x37e5c;:0;MOV	%RAX,0x20(%R15);
0x37e60;:0;MOV	%R14,0x28(%R15);
0x37e64;:0;CALL	37d20 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_>;
0x37e69;:0;MOV	%RAX,%RBP;
0x37e6c;:0;TEST	%RAX,%RAX;
0x37e6f;:0;JE	383a0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x5c0>;
0x37e75;:0;MOV	0x4e6e4(%RIP),%RAX;
0x37e7c;:0;LEA	0xa0(%RBP),%RDI;
0x37e83;:0;MOV	$0x1a,%ECX;
0x37e88;:0;MOV	%R12,0x170(%RBP);
0x37e8f;:0;ADDQ	$0x1,(%R12);
0x37e94;:0;MOV	%RAX,0x10(%RBP);
0x37e98;:0;XOR	%EAX,%EAX;
0x37e9a;:0;REP_STOSQ	(%RDI);
0x37e9d;:0;SUBQ	$0x1,(%R15);
0x37ea1;:0;JE	38230 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x450>;
0x37ea7;:0;MOVDQU	0x60(%RSP),%XMM1;
0x37ead;:0;MOVDQU	0x70(%RSP),%XMM2;
0x37eb3;:0;MOVDQU	0x80(%RSP),%XMM3;
0x37ebc;:0;MOVDQU	0x90(%RSP),%XMM4;
0x37ec5;:0;MOVDQU	0xa0(%RSP),%XMM5;
0x37ece;:0;MOVUPS	%XMM1,0xa0(%RBP);
0x37ed5;:0;MOVDQU	0xb0(%RSP),%XMM6;
0x37ede;:0;MOVDQU	0xc0(%RSP),%XMM7;
0x37ee7;:0;MOVUPS	%XMM2,0xb0(%RBP);
0x37eee;:0;MOVDQU	0xd0(%RSP),%XMM0;
0x37ef7;:0;MOVDQU	0xe0(%RSP),%XMM1;
0x37f00;:0;MOVUPS	%XMM3,0xc0(%RBP);
0x37f07;:0;MOVDQU	0xf0(%RSP),%XMM2;
0x37f10;:0;MOVDQU	0x100(%RSP),%XMM3;
0x37f19;:0;MOVUPS	%XMM4,0xd0(%RBP);
0x37f20;:0;MOVDQU	0x110(%RSP),%XMM4;
0x37f29;:0;MOVUPS	%XMM5,0xe0(%RBP);
0x37f30;:0;MOVDQU	0x120(%RSP),%XMM5;
0x37f39;:0;MOVUPS	%XMM6,0xf0(%RBP);
0x37f40;:0;MOVUPS	%XMM7,0x100(%RBP);
0x37f47;:0;MOVUPS	%XMM0,0x110(%RBP);
0x37f4e;:0;MOVUPS	%XMM1,0x120(%RBP);
0x37f55;:0;MOVUPS	%XMM2,0x130(%RBP);
0x37f5c;:0;MOVUPS	%XMM3,0x140(%RBP);
0x37f63;:0;MOVUPS	%XMM4,0x150(%RBP);
0x37f6a;:0;MOVUPS	%XMM5,0x160(%RBP);
0x37f71;:0;TEST	%R13,%R13;
0x37f74;:0;JE	37f89 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x1a9>;
0x37f76;:0;MOV	$0x1,%EAX;
0x37f7b;:0;LOCK XADD	%EAX,0x38(%R13);
0x37f81;:0;TEST	%EAX,%EAX;
0x37f83;:0;JLE	3843f <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x65f>;
0x37f89;:0;MOV	0x10(%R13),%RAX;
0x37f8d;:0;MOV	%R13,%RDI;
0x37f90;:0;CALLQ	0x38(%RAX);
0x37f93;:0;MOV	%RAX,%R14;
0x37f96;:0;TEST	%RAX,%RAX;
0x37f99;:0;JE	383c0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x5e0>;
0x37f9f;:0;MOV	0x170(%RBP),%RDI;
0x37fa6;:0;SUBQ	$0x1,(%RDI);
0x37faa;:0;JE	382c0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x4e0>;
0x37fb0;:0;MOV	0x60(%R13),%ESI;
0x37fb4;:0;MOV	0x68(%R13),%RDX;
0x37fb8;:0;MOV	%R14,0x170(%RBP);
0x37fbf;:0;MOV	0x98(%R13),%RAX;
0x37fc6;:0;MOV	0x58(%R13),%RCX;
0x37fca;:0;MOVDQU	0x50(%R13),%XMM6;
0x37fd0;:0;ADDQ	$0x1,(%R12);
0x37fd5;:0;MOV	%RAX,0x98(%RBP);
0x37fdc;:0;MOV	0x88(%R13),%RAX;
0x37fe3;:0;MOV	%ESI,0x60(%RBP);
0x37fe6;:0;LEA	0x130(%RBP),%RSI;
0x37fed;:0;MOV	%RAX,0x88(%RBP);
0x37ff4;:0;MOV	0x68(%RSP),%RAX;
0x37ff9;:0;MOV	%EBX,0x64(%RBP);
0x37ffc;:0;SAL	$0x3,%RBX;
0x38000;:0;MOV	%RAX,0x40(%RBP);
0x38004;:0;MOV	0x90(%R13),%EAX;
0x3800b;:0;LEA	0xb0(%RBP),%R13;
0x38012;:0;MOV	%RDX,0x68(%RBP);
0x38016;:0;LEA	(%RSI,%RBX,1),%RDX;
0x3801a;:0;AND	$0x1,%EAX;
0x3801d;:0;MOV	%R12,0x48(%RBP);
0x38021;:0;ADD	$0x1c,%EAX;
0x38024;:0;MOV	%R13,0x70(%RBP);
0x38028;:0;MOV	%EAX,0x90(%RBP);
0x3802e;:0;LEA	0xf0(%RBP),%RAX;
0x38035;:0;MOV	%RAX,0x78(%RBP);
0x38039;:0;MOVQ	$0,0x80(%RBP);
0x38044;:0;MOVUPS	%XMM6,0x50(%RBP);
0x38048;:0;CMP	%RDX,%RSI;
