address;source_location;insn;indent
0x1b2260;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1383;SUB	$0x18,%RSP;
0x1b2264;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1384;MOV	0x10(%RDI),%RCX;
0x1b2268;:0;MOV	0x18(%RDI),%R9;
0x1b226c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1383;MOV	%FS:0x28,%RAX;
0x1b2275;:0;MOV	%RAX,0x8(%RSP);
0x1b227a;:0;XOR	%EAX,%EAX;
0x1b227c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:506;MOV	0x28(%RCX),%RAX;
0x1b2280;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:506;MOV	0x18(%RAX),%R8;
0x1b2284;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:508;TESTB	$0x1,0x28(%RAX);
0x1b2288;:0;JNE	1b22ad <wrapper_call+0x4d>;
0x1b228a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;TEST	%RDX,%RDX;
0x1b228d;:0;JNE	1b22d1 <wrapper_call+0x71>;
0x1b228f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	0x8(%RSP),%RAX;
0x1b2294;:0;SUB	%FS:0x28,%RAX;
0x1b229d;:0;JNE	1b22ee <wrapper_call+0x8e>;
0x1b229f;:0;MOV	0x30(%RCX),%RDX;
0x1b22a3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	%R9,%RDI;
0x1b22a6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1385;ADD	$0x18,%RSP;
0x1b22aa;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;JMP	%R8;
0x1b22ad;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;MOV	0x8(%RSP),%RAX;
0x1b22b2;:0;SUB	%FS:0x28,%RAX;
0x1b22bb;:0;JNE	1b22ee <wrapper_call+0x8e>;
0x1b22bd;:0;MOV	0x30(%RCX),%RAX;
0x1b22c1;:0;MOV	%R9,%RDI;
0x1b22c4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;MOV	%RDX,%RCX;
0x1b22c7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1385;ADD	$0x18,%RSP;
0x1b22cb;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;MOV	%RAX,%RDX;
0x1b22ce;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:510;JMP	%R8;
0x1b22d1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDX),%RDI;
0x1b22d5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;TESTB	$0x20,0xab(%RDI);
0x1b22dc;:0;JE	9dac1 <wrapper_call.cold>;
0x1b22e2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;CMPQ	$0,0x10(%RDX);
0x1b22e7;:0;JE	1b228f <wrapper_call+0x2f>;
0x1b22e9;:0;JMP	9dac1 <wrapper_call.cold>;
0x1b22ee;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;CALLQ	0x1cc474(%RIP);
0x1b22f4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;NOPW	%CS:(%RAX,%RAX,1);
0x1b22ff;:0;NOP;
