address;source_location;insn;indent
0x253a90;/usr/local/src/conda/python-3.9.19/Objects/object.c:142;SUB	$0x18,%RSP;
0x253a94;/usr/local/src/conda/python-3.9.19/Objects/object.c:142;MOV	%FS:0x28,%RAX;
0x253a9d;:0;MOV	%RAX,0x8(%RSP);
0x253aa2;:0;XOR	%EAX,%EAX;
0x253aa4;/usr/local/src/conda/python-3.9.19/Objects/object.c:144;TEST	%RDI,%RDI;
0x253aa7;:0;JE	bf316 <PyObject_Init.cold>;
0x253aad;/usr/local/src/conda/python-3.9.19/Objects/object.c:148;MOV	0x8(%RSP),%RAX;
0x253ab2;:0;SUB	%FS:0x28,%RAX;
0x253abb;:0;JNE	253ac6 <PyObject_Init+0x36>;
0x253abd;/usr/local/src/conda/python-3.9.19/Objects/object.c:149;ADD	$0x18,%RSP;
0x253ac1;/usr/local/src/conda/python-3.9.19/Objects/object.c:148;JMP	125de0 <_PyObject_INIT.lto_priv.0>;
0x253ac6;/usr/local/src/conda/python-3.9.19/Objects/object.c:148;CALLQ	0x12ac9c(%RIP);
0x253acc;/usr/local/src/conda/python-3.9.19/Objects/object.c:148;NOPL	(%RAX);
