address;source_location;insn;indent
0x132e90;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1197;PUSH	%R14;
0x132e92;:0;PUSH	%R13;
0x132e94;:0;PUSH	%R12;
0x132e96;:0;PUSH	%RBP;
0x132e97;:0;PUSH	%RBX;
0x132e98;:0;MOV	%RDI,%RBX;
0x132e9b;:0;SUB	$0x10,%RSP;
0x132e9f;:0;MOV	%FS:0x28,%RAX;
0x132ea8;:0;MOV	%RAX,0x8(%RSP);
0x132ead;:0;XOR	%EAX,%EAX;
0x132eaf;:0;LEA	0x5(%RDI),%RAX;
0x132eb3;:0;CMP	$0x105,%RAX;
0x132eb9;:0;JA	132f00 <PyLong_FromSsize_t+0x70>;
0x132ebb;:0;MOV	0x283036(%RIP),%RAX;
0x132ec2;:0;ADD	$0x5,%EBX;
0x132ec5;:0;MOVSXD	%EBX,%RBX;
0x132ec8;:0;MOV	0x10(%RAX),%RAX;
0x132ecc;:0;MOV	0xde0(%RAX,%RBX,8),%RAX;
0x132ed4;:0;INCQ	(%RAX);
0x132ed7;:0;MOV	0x8(%RSP),%RDX;
0x132edc;:0;SUB	%FS:0x28,%RDX;
0x132ee5;:0;JNE	132ff7 <PyLong_FromSsize_t+0x167>;
0x132eeb;:0;ADD	$0x10,%RSP;
0x132eef;:0;POP	%RBX;
0x132ef0;:0;POP	%RBP;
0x132ef1;:0;POP	%R12;
0x132ef3;:0;POP	%R13;
0x132ef5;:0;POP	%R14;
0x132ef7;:0;RET;
0x132ef8;:0;NOPL	(%RAX,%RAX,1);
0x132f00;:0;MOV	%RDI,%RBP;
0x132f03;:0;TEST	%RDI,%RDI;
0x132f06;:0;JS	132fe0 <PyLong_FromSsize_t+0x150>;
0x132f0c;:0;MOV	%RDI,%R12;
0x132f0f;:0;XOR	%R14D,%R14D;
0x132f12;:0;SHR	$0x1e,%R12;
0x132f16;:0;JE	132f80 <PyLong_FromSsize_t+0xf0>;
0x132f18;:0;MOV	%RBP,%RDX;
0x132f1b;:0;SHR	$0x3c,%RDX;
0x132f1f;:0;CMP	$0x1,%RDX;
0x132f23;:0;SBB	%EAX,%EAX;
0x132f25;:0;ADD	$0x3,%EAX;
0x132f28;:0;CMP	$0x1,%RDX;
0x132f2c;:0;MOVSXD	%EAX,%RBX;
0x132f2f;:0;SBB	%R13D,%R13D;
0x132f32;:0;MOV	%RBX,%RDI;
0x132f35;:0;ADD	$0x2,%R13D;
0x132f39;:0;CALL	12fd20 <_PyLong_New>;
0x132f3e;:0;TEST	%RAX,%RAX;
0x132f41;:0;JE	64341 <PyLong_FromSsize_t.cold>;
0x132f47;:0;TEST	%R14D,%R14D;
0x132f4a;:0;JNE	132fb5 <PyLong_FromSsize_t+0x125>;
0x132f4c;:0;MOV	%EBP,%EDX;
0x132f4e;:0;MOV	%RBX,0x10(%RAX);
0x132f52;:0;LEA	0x18(%RAX),%RSI;
0x132f56;:0;LEA	0x1c(%RAX),%RCX;
0x132f5a;:0;AND	$0x3fffffff,%EDX;
0x132f60;:0;MOV	%EDX,0x18(%RAX);
0x132f63;:0;AND	$0x3fffffff,%R12D;
0x132f6a;:0;SHR	$0x3c,%RBP;
0x132f6e;:0;MOV	%R12D,(%RCX);
0x132f71;:0;JE	132ed7 <PyLong_FromSsize_t+0x47>;
0x132f77;:0;MOV	%EBP,0x8(%RSI);
0x132f7a;:0;JMP	132ed7 <PyLong_FromSsize_t+0x47>;
0x132f7f;:0;NOP;
0x132f80;:0;MOV	$0x1,%EDI;
0x132f85;:0;CALL	12fd20 <_PyLong_New>;
0x132f8a;:0;TEST	%RAX,%RAX;
0x132f8d;:0;JE	132ed7 <PyLong_FromSsize_t+0x47>;
0x132f93;:0;MOVQ	$0x1,0x10(%RAX);
0x132f9b;:0;MOV	%EBX,0x18(%RAX);
0x132f9e;:0;JMP	132ed7 <PyLong_FromSsize_t+0x47>;
0x132fa3;:0;MOV	$0x1,%EDI;
0x132fa8;:0;XOR	%R13D,%R13D;
0x132fab;:0;CALL	12fd20 <_PyLong_New>;
0x132fb0;:0;TEST	%RAX,%RAX;
0x132fb3;:0;JE	132ffd <PyLong_FromSsize_t+0x16d>;
0x132fb5;:0;NOT	%R13D;
0x132fb8;:0;MOV	%EBP,%EDX;
0x132fba;:0;MOVSXD	%R13D,%R13;
0x132fbd;:0;AND	$0x3fffffff,%EDX;
0x132fc3;:0;MOV	%R13,0x10(%RAX);
0x132fc7;:0;MOV	%EDX,0x18(%RAX);
0x132fca;:0;TEST	%R12,%R12;
0x132fcd;:0;JE	132ed7 <PyLong_FromSsize_t+0x47>;
0x132fd3;:0;LEA	0x18(%RAX),%RSI;
0x132fd7;:0;LEA	0x1c(%RAX),%RCX;
0x132fdb;:0;JMP	132f63 <PyLong_FromSsize_t+0xd3>;
0x132fdd;:0;NOPL	(%RAX);
0x132fe0;:0;NEG	%RBP;
0x132fe3;:0;MOV	%RBP,%R12;
0x132fe6;:0;SHR	$0x1e,%R12;
0x132fea;:0;JE	132fa3 <PyLong_FromSsize_t+0x113>;
0x132fec;:0;MOV	$0x1,%R14D;
0x132ff2;:0;JMP	132f18 <PyLong_FromSsize_t+0x88>;
0x132ff7;:0;CALLQ	0x24b76b(%RIP);
0x132ffd;:0;JMP	64341 <PyLong_FromSsize_t.cold>;
0x133002;:0;NOPW	%CS:(%RAX,%RAX,1);
0x13300d;:0;NOPL	(%RAX);
