address;source_location;insn;indent
0x1518e2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3952;MOV	0x8(%RSP),%RAX;
0x1518e7;:0;SUB	%FS:0x28,%RAX;
0x1518f0;:0;JNE	151a6b <object_dealloc+0x23b>;
0x151a6b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3952;CALLQ	0x22ccf7(%RIP);
0x151a71;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	0x284a68(%RIP),%RAX;
0x151a78;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1787;XOR	%ESI,%ESI;
0x151a7a;:0;MOV	%RSI,0x28(%RBX);
0x151a7e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	%RAX,0x20(%RBX);
0x151a82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1788;TEST	%RAX,%RAX;
0x151a85;:0;JE	151a8b <object_dealloc+0x25b>;
0x151a87;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1789;MOV	%RBX,0x28(%RAX);
0x151a8b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;CMPQ	$0,0x284a75(%RIP);
0x151a93;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1790;MOV	%RBX,0x284a46(%RIP);
0x151a9a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;JNE	1518e2 <object_dealloc+0xb2>;
0x151aa0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;MOV	%RBX,0x284a61(%RIP);
0x151aa7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;JMP	1518e2 <object_dealloc+0xb2>;
