address;source_location;insn;indent
0x16f0c0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:56;PUSH	%RBX;
0x16f0c1;:0;MOV	%RDI,%RAX;
0x16f0c4;:0;SUB	$0x10,%RSP;
0x16f0c8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:56;MOV	%FS:0x28,%RDX;
0x16f0d1;:0;MOV	%RDX,0x8(%RSP);
0x16f0d6;:0;XOR	%EDX,%EDX;
0x16f0d8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:57;TEST	%RDI,%RDI;
0x16f0db;:0;JE	16f106 <maybe_small_long+0x46>;
0x16f0dd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:57;MOV	0x10(%RDI),%RDX;
0x16f0e1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:57;LEA	0x1(%RDX),%RCX;
0x16f0e5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:57;CMP	$0x2,%RCX;
0x16f0e9;:0;JA	16f106 <maybe_small_long+0x46>;
0x16f0eb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:58;CMP	$-0x1,%RDX;
0x16f0ef;:0;JE	16f14f <maybe_small_long+0x8f>;
0x16f0f1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:58;TEST	%RDX,%RDX;
0x16f0f4;:0;JE	16f11c <maybe_small_long+0x5c>;
0x16f0f6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:58;MOV	0x18(%RDI),%EDX;
0x16f0f9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:59;LEA	0x5(%RDX),%ECX;
0x16f0fc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:58;MOV	%EDX,%EBX;
0x16f0fe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:59;CMP	$0x105,%ECX;
0x16f104;:0;JBE	16f11e <maybe_small_long+0x5e>;
0x16f106;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:65;MOV	0x8(%RSP),%RDX;
0x16f10b;:0;SUB	%FS:0x28,%RDX;
0x16f114;:0;JNE	16f167 <maybe_small_long+0xa7>;
0x16f116;:0;ADD	$0x10,%RSP;
0x16f11a;:0;POP	%RBX;
0x16f11b;:0;RET;
0x16f11c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:58;XOR	%EBX,%EBX;
0x16f11e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);
0x16f121;:0;JNE	77e44 <maybe_small_long.cold>;
0x16f127;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RAX),%RDX;
0x16f12b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RAX,%RDI;
0x16f12e;:0;CALLQ	0x30(%RDX);
0x16f131;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x246dc0(%RIP),%RAX;
0x16f138;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;LEA	0x5(%RBX),%EDX;
0x16f13b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EDX,%RDX;
0x16f13e;:0;MOV	0x10(%RAX),%RAX;
0x16f142;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RAX,%RDX,8),%RAX;
0x16f14a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x16f14d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;JMP	16f106 <maybe_small_long+0x46>;
0x16f14f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:58;MOV	0x18(%RDI),%EDX;
0x16f152;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:59;MOV	$0x5,%ECX;
0x16f157;:0;SUB	%EDX,%ECX;
0x16f159;:0;CMP	$0x105,%ECX;
0x16f15f;:0;JA	16f106 <maybe_small_long+0x46>;
0x16f161;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:58;MOV	%EDX,%EBX;
0x16f163;:0;NEG	%EBX;
0x16f165;:0;JMP	16f11e <maybe_small_long+0x5e>;
0x16f167;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:65;CALLQ	0x20f5fb(%RIP);
0x16f16d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:65;NOPL	(%RAX);
