address;source_location;insn;indent
0x13b219;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4152;MOV	0x30(%RSP),%RAX;
0x13b21e;:0;MOV	(%RAX,%RBP,8),%R15;
0x13b222;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4153;MOV	0x38(%RSP),%RAX;
0x13b227;:0;MOV	(%RAX,%RBP,8),%R10;
0x13b22b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4156;TEST	%R15,%R15;
0x13b22e;:0;JE	67758 <_PyEval_EvalCode.cold+0x264>;
0x13b234;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R15),%RAX;
0x13b238;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4156;TESTB	$0x10,0xab(%RAX);
0x13b23f;:0;JE	67758 <_PyEval_EvalCode.cold+0x264>;
0x13b245;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4165;MOV	0x48(%RBX),%R9;
0x13b249;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;MOVSXD	0x14(%RBX),%R8;
0x13b24d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;CMP	%R8,0x20(%RSP);
0x13b252;:0;JLE	13b383 <_PyEval_EvalCode+0x763>;
0x13b258;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4167;LEA	(,%R8,8),%R14;
0x13b260;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4167;MOV	0x18(%R9,%R14,1),%RSI;
0x13b265;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4168;CMP	%RSI,%R15;
0x13b268;:0;JE	13b3e3 <_PyEval_EvalCode+0x7c3>;
0x13b26e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;MOV	0x20(%RSP),%RDI;
0x13b273;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;LEA	0x1(%R8),%R11;
0x13b277;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;CMP	%R11,%RDI;
0x13b27a;:0;JLE	13b2dd <_PyEval_EvalCode+0x6bd>;
0x13b27c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4167;LEA	(,%R11,8),%RAX;
0x13b284;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4168;CMP	0x18(%R9,%R11,8),%R15;
0x13b289;:0;JE	13b6c2 <_PyEval_EvalCode+0xaa2>;
0x13b28f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;LEA	0x2(%R8),%RDX;
0x13b293;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;CMP	%RDX,%RDI;
0x13b296;:0;JLE	13b2dd <_PyEval_EvalCode+0x6bd>;
0x13b298;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4167;LEA	0x8(%RAX),%RDX;
0x13b29c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4168;CMP	0x20(%R9,%RAX,1),%R15;
0x13b2a1;:0;JE	13b3e0 <_PyEval_EvalCode+0x7c0>;
0x13b2a7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;LEA	0x3(%R8),%RDX;
0x13b2ab;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;CMP	%RDX,%RDI;
0x13b2ae;:0;JLE	13b2dd <_PyEval_EvalCode+0x6bd>;
0x13b2b0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4167;LEA	0x10(%RAX),%RDX;
0x13b2b4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4168;CMP	0x28(%R9,%RAX,1),%R15;
0x13b2b9;:0;JE	13b3e0 <_PyEval_EvalCode+0x7c0>;
0x13b2bf;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;LEA	0x4(%R8),%RAX;
0x13b2c3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4166;CMP	%RAX,%RDI;
0x13b2c6;:0;JLE	13b2dd <_PyEval_EvalCode+0x6bd>;
