address;source_location;insn;indent
0x782d9;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x782de;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	1705a7 <set_update_internal+0x647>;
0x782e3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;
0x782e6;:0;MOV	%RCX,0x20(%RSP);
0x782eb;:0;MOV	%R11,0x18(%RSP);
0x782f0;:0;MOV	%R10,0x10(%RSP);
0x782f5;:0;MOV	%R9,0x8(%RSP);
0x782fa;:0;MOV	%R8,(%RSP);
0x782fe;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x78303;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	(%RSP),%R8;
0x78307;:0;MOV	0x8(%RSP),%R9;
0x7830c;:0;MOV	0x10(%RSP),%R10;
0x78311;:0;MOV	0x18(%RSP),%R11;
0x78316;:0;MOV	0x20(%RSP),%RCX;
0x7831b;:0;JMP	170284 <set_update_internal+0x324>;
0x78320;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;
0x78323;:0;MOV	%RCX,0x20(%RSP);
0x78328;:0;MOV	%R11,0x18(%RSP);
0x7832d;:0;MOV	%R10,0x10(%RSP);
0x78332;:0;MOV	%R9,0x8(%RSP);
0x78337;:0;MOV	%R8,(%RSP);
0x7833b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x78340;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	(%RSP),%R8;
0x78344;:0;MOV	0x8(%RSP),%R9;
0x78349;:0;MOV	0x10(%RSP),%R10;
0x7834e;:0;MOV	0x18(%RSP),%R11;
0x78353;:0;MOV	0x20(%RSP),%RCX;
0x78358;:0;JMP	170e53 <set_update_internal+0xef3>;
0x7835d;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RDX),%RAX;
0x78364;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;XOR	%ESI,%ESI;
0x78366;:0;MOV	%ESI,(%RSP);
0x78369;:0;TEST	%RAX,%RAX;
0x7836c;:0;JNE	17022a <set_update_internal+0x2ca>;
0x78372;:0;JMP	170284 <set_update_internal+0x324>;
0x78377;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:262;CALL	2464e0 <PyErr_NoMemory>;
0x7837c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:262;JMP	17058b <set_update_internal+0x62b>;
0x78381;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%RDX,%RDI;
0x78384;:0;MOV	%RCX,0x28(%RSP);
0x78389;:0;MOV	%R11,0x20(%RSP);
0x7838e;:0;MOV	%R10,0x18(%RSP);
0x78393;:0;MOV	%R9,0x10(%RSP);
0x78398;:0;MOV	%R8,0x8(%RSP);
0x7839d;:0;MOV	%RDX,(%RSP);
0x783a1;:0;CALL	159490 <PyObject_IsTrue>;
0x783a6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RSP),%RDX;
0x783aa;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x8(%RSP),%R8;
0x783af;:0;MOV	0x10(%RSP),%R9;
0x783b4;:0;MOV	0x18(%RSP),%R10;
0x783b9;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%EAX,%R14D;
0x783bc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);
0x783bf;:0;MOV	0x20(%RSP),%R11;
0x783c4;:0;MOV	0x28(%RSP),%RCX;
0x783c9;:0;JE	783f8 <set_update_internal.cold+0x11f>;
0x783cb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RCX);
0x783ce;:0;JE	7843a <set_update_internal.cold+0x161>;
0x783d0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:142;TEST	%R14D,%R14D;
0x783d3;:0;JG	78480 <set_update_internal.cold+0x1a7>;
0x783d9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:144;TEST	%R14D,%R14D;
0x783dc;:0;JNE	78485 <set_update_internal.cold+0x1ac>;
0x783e2;:0;JMP	1702c9 <set_update_internal+0x369>;
0x783e7;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x33d832(%RIP),%RAX;
0x783ee;:0;XOR	%R14D,%R14D;
0x783f1;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;CMP	%RAX,%RDX;
0x783f4;:0;SETE	%R14B;
0x783f8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;
0x783fb;:0;MOV	%RCX,0x20(%RSP);
0x78400;:0;MOV	%R11,0x18(%RSP);
0x78405;:0;MOV	%R10,0x10(%RSP);
0x7840a;:0;MOV	%R9,0x8(%RSP);
0x7840f;:0;MOV	%R8,(%RSP);
0x78413;:0;CALL	1296a0 <_Py_Dealloc>;
0x78418;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x20(%RSP),%RCX;
0x7841d;:0;MOV	0x18(%RSP),%R11;
0x78422;:0;MOV	0x10(%RSP),%R10;
0x78427;:0;MOV	0x8(%RSP),%R9;
0x7842c;:0;MOV	(%RSP),%R8;
0x78430;:0;JMP	783cb <set_update_internal.cold+0xf2>;
0x78432;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:886;OR	$-0x1,%EAX;
0x78435;:0;JMP	17041f <set_update_internal+0x4bf>;
0x7843a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RCX,%RDI;
0x7843d;:0;MOV	%R11,0x20(%RSP);
0x78442;:0;MOV	%R10,0x18(%RSP);
0x78447;:0;MOV	%R9,0x10(%RSP);
0x7844c;:0;MOV	%R8,0x8(%RSP);
