address;source_location;insn;indent
0x125ee0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:34;SUB	$0x18,%RSP;
0x125ee4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RDX),%RSI;
0x125ee8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x125ef1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%RAX,0x8(%RSP);
0x125ef6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x28fffb(%RIP),%RAX;
0x125efd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x125f01;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RCX;
0x125f08;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RDX),%RAX;
0x125f0c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RCX),%RDI;
0x125f10;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x125f13;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RCX,%XMM0;
0x125f18;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RDI,%RAX;
0x125f1b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RSI,(%RDI);
0x125f1e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x125f23;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;PUNPCKLQDQ	%XMM1,%XMM0;
0x125f27;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVUPS	%XMM0,-0x10(%RDX);
0x125f2b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RSI,0x8(%RCX);
0x125f2f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:52;MOV	0x8(%RSP),%RAX;
0x125f34;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:52;SUB	%FS:0x28,%RAX;
0x125f3d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:52;JNE	125f44 <_PyObject_GC_TRACK_impl.lto_priv.0+0x64>;
0x125f3f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:52;ADD	$0x18,%RSP;
0x125f43;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:52;RET;
0x125f44;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:52;CALLQ	0x25881e(%RIP);
0x125f4a;:0;NOPW	(%RAX,%RAX,1);
