address;source_location;insn;indent
0x1b65f0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:541;PUSH	%R12;
0x1b65f2;:0;PUSH	%RBP;
0x1b65f3;:0;PUSH	%RBX;
0x1b65f4;:0;SUB	$0x10,%RSP;
0x1b65f8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:541;MOV	%FS:0x28,%RAX;
0x1b6601;:0;MOV	%RAX,0x8(%RSP);
0x1b6606;:0;XOR	%EAX,%EAX;
0x1b6608;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:549;TEST	%RSI,%RSI;
0x1b660b;:0;JLE	1b679b <list_repeat+0x1ab>;
0x1b6611;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:549;MOV	$0x7fffffffffffffff,%RAX;
0x1b661b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:549;MOV	0x10(%RDI),%RBP;
0x1b661f;:0;MOV	%RDI,%R12;
0x1b6622;:0;MOV	%RSI,%RBX;
0x1b6625;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:549;CQTO;
0x1b6627;:0;IDIV	%RSI;
0x1b662a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:549;CMP	%RAX,%RBP;
0x1b662d;:0;JG	9fb43 <list_repeat.cold>;
0x1b6633;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:551;IMUL	%RSI,%RBP;
0x1b6637;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:552;TEST	%RBP,%RBP;
0x1b663a;:0;JE	1b679b <list_repeat+0x1ab>;
0x1b6640;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:554;MOV	%RBP,%RDI;
0x1b6643;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:554;CALL	195db0 <list_new_prealloc>;
0x1b6648;:0;MOV	%RAX,%R8;
0x1b664b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:555;TEST	%RAX,%RAX;
0x1b664e;:0;JE	1b66db <list_repeat+0xeb>;
0x1b6654;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:558;MOV	0x10(%R12),%RDX;
0x1b6659;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:559;MOV	0x18(%RAX),%RAX;
0x1b665d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:560;MOV	0x18(%R12),%RCX;
0x1b6662;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:558;CMP	$0x1,%RDX;
0x1b6666;:0;JNE	1b66fb <list_repeat+0x10b>;
0x1b666c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:560;MOV	(%RCX),%RCX;
0x1b666f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:561;MOV	(%RCX),%R9;
0x1b6672;:0;CMP	$0x1,%RBX;
0x1b6676;:0;JE	1b6794 <list_repeat+0x1a4>;
0x1b667c;:0;MOV	%RBX,%RDI;
0x1b667f;:0;MOVQ	%RCX,%XMM1;
0x1b6684;:0;MOV	%RAX,%RDX;
0x1b6687;:0;SHR	$0x1,%RDI;
0x1b668a;:0;MOVDDUP	%XMM1,%XMM0;
0x1b668e;:0;SAL	$0x4,%RDI;
0x1b6692;:0;LEA	(%RDI,%RAX,1),%RSI;
0x1b6696;:0;AND	$0x10,%DIL;
0x1b669a;:0;JE	1b66b0 <list_repeat+0xc0>;
0x1b669c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:562;LEA	0x10(%RAX),%RDX;
0x1b66a0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:562;MOVUPS	%XMM0,(%RAX);
0x1b66a3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:561;CMP	%RSI,%RDX;
0x1b66a6;:0;JE	1b66c0 <list_repeat+0xd0>;
0x1b66a8;:0;NOPL	(%RAX,%RAX,1);
0x1b66b0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:562;MOVUPS	%XMM0,(%RDX);(2451) 
0x1b66b3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:562;ADD	$0x20,%RDX;(2451) 
0x1b66b7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:562;MOVUPS	%XMM0,-0x10(%RDX);(2451) 
0x1b66bb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:561;CMP	%RSI,%RDX;(2451) 
0x1b66be;:0;JNE	1b66b0 <list_repeat+0xc0>;(2451) 
0x1b66c0;:0;TEST	$0x1,%BL;
0x1b66c3;:0;JE	1b66d0 <list_repeat+0xe0>;
0x1b66c5;:0;MOV	%RBX,%RDX;
