address;source_location;insn;indent
0x194200;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2518;PUSH	%R15;
0x194202;:0;PUSH	%R14;
0x194204;:0;PUSH	%R13;
0x194206;:0;MOV	%RSI,%R13;
0x194209;:0;PUSH	%R12;
0x19420b;:0;MOV	%RDI,%R12;
0x19420e;:0;PUSH	%RBP;
0x19420f;:0;PUSH	%RBX;
0x194210;:0;SUB	$0x48,%RSP;
0x194214;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2518;MOV	%FS:0x28,%RAX;
0x19421d;:0;MOV	%RAX,0x38(%RSP);
0x194222;:0;XOR	%EAX,%EAX;
0x194224;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2525;TEST	%RDX,%RDX;
0x194227;:0;JE	194239 <zip_new+0x39>;
0x194229;:0;LEA	0x1f1ff0(%RIP),%RAX;
0x194230;:0;CMP	%RAX,%RDI;
0x194233;:0;JE	194afa <zip_new+0x8fa>;
0x194239;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2530;MOV	0x10(%R13),%RBX;
0x19423d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:104;TEST	%RBX,%RBX;
0x194240;:0;JE	1946ef <zip_new+0x4ef>;
0x194246;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;TEST	%RBX,%RBX;
0x194249;:0;JS	8ef2e <zip_new.cold+0x39>;
0x19424f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x194253;:0;JG	194992 <zip_new+0x792>;
0x194259;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x2421a0(%RIP),%RAX;
0x194260;:0;MOV	(%RAX,%RBX,8),%R14;
0x194264;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R14,%R14;
0x194267;:0;JE	1947e8 <zip_new+0x5e8>;
0x19426d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R14),%RDX;
0x194271;:0;MOV	%RDX,(%RAX,%RBX,8);
0x194275;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x242124(%RIP),%RAX;
0x19427c;:0;DECL	(%RAX,%RBX,4);
0x19427f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1eaf56(%RIP);
0x194286;:0;JNE	8ef44 <zip_new.cold+0x4f>;
0x19428c;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R14);
0x194293;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;LEA	(,%RBX,8),%RDX;
0x19429b;:0;LEA	0x18(%R14),%RDI;
0x19429f;:0;XOR	%ESI,%ESI;
0x1942a1;:0;CALLQ	0x1ea5a9(%RIP);
0x1942a7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x221c4a(%RIP),%RAX;
0x1942ae;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R14),%RCX;
0x1942b2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x1942b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x1942bd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R14),%RAX;
0x1942c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x1942c5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x1942c8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x1942cd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x1942d0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x1942d3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM5;
0x1942d8;:0;PUNPCKLQDQ	%XMM5,%XMM0;
0x1942dc;:0;MOVUPS	%XMM0,-0x10(%R14);
0x1942e1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x1942e5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2536;TEST	%RBX,%RBX;
0x1942e8;:0;JE	194ae5 <zip_new+0x8e5>;
0x1942ee;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2537;MOV	0x18(%R13),%RDI;
0x1942f2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBP;
0x1942f6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBP),%RAX;
0x1942fd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x194300;:0;JE	1948a7 <zip_new+0x6a7>;
0x194306;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x194308;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%RBP;
0x19430b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x19430e;:0;JE	1948cd <zip_new+0x6cd>;
0x194314;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RAX;
0x194318;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0xe0(%RAX),%RDX;
0x19431f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RDX,%RDX;
0x194322;:0;JE	194a87 <zip_new+0x887>;
0x194328;:0;LEA	-0xaa92a(%RIP),%RCX;
0x19432f;:0;CMP	%RCX,%RDX;
0x194332;:0;JE	194a87 <zip_new+0x887>;
0x194338;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2543;MOV	%RBP,0x18(%R14);
0x19433c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2536;CMP	$0x1,%RBX;
0x194340;:0;JE	19445a <zip_new+0x25a>;
0x194346;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2537;MOV	0x20(%R13),%RDI;
0x19434a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBP;
0x19434e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBP),%RAX;
0x194355;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x194358;:0;JE	1948e1 <zip_new+0x6e1>;
0x19435e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x194360;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%RBP;
0x194363;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x194366;:0;JE	1948cd <zip_new+0x6cd>;
0x19436c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RAX;
0x194370;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0xe0(%RAX),%RDX;
0x194377;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RDX,%RDX;
0x19437a;:0;JE	194a87 <zip_new+0x887>;
0x194380;:0;LEA	-0xaa982(%RIP),%RCX;
0x194387;:0;CMP	%RCX,%RDX;
0x19438a;:0;JE	194a87 <zip_new+0x887>;
0x194390;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2543;MOV	%RBP,0x20(%R14);
0x194394;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2536;CMP	$0x2,%RBX;
0x194398;:0;JE	19445a <zip_new+0x25a>;
0x19439e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2537;MOV	0x28(%R13),%RDI;
0x1943a2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBP;
0x1943a6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBP),%RAX;
0x1943ad;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x1943b0;:0;JE	19491c <zip_new+0x71c>;
0x1943b6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x1943b8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%RBP;
0x1943bb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x1943be;:0;JE	1948cd <zip_new+0x6cd>;
0x1943c4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RAX;
0x1943c8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0xe0(%RAX),%RDX;
0x1943cf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RDX,%RDX;
0x1943d2;:0;JE	194a87 <zip_new+0x887>;
0x1943d8;:0;LEA	-0xaa9da(%RIP),%RCX;
0x1943df;:0;CMP	%RCX,%RDX;
0x1943e2;:0;JE	194a87 <zip_new+0x887>;
0x1943e8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2543;MOV	%RBP,0x28(%R14);
0x1943ec;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2536;CMP	$0x3,%RBX;
0x1943f0;:0;JE	19445a <zip_new+0x25a>;
0x1943f2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2536;MOV	$0x3,%R15D;
0x1943f8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2537;MOV	0x18(%R13,%R15,8),%RDI;(2001) 
0x1943fd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RDI),%RBP;(2001) 
0x194401;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBP),%RAX;(2001) 
0x194408;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;(2001) 
0x19440b;:0;JE	194940 <zip_new+0x740>;(2001) 
0x194411;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;(2001) 
0x194413;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%RBP;(2001) 
0x194416;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;(2001) 
0x194419;:0;JE	1948cd <zip_new+0x6cd>;(2001) 
0x19441f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RAX;(2001) 
0x194423;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0xe0(%RAX),%RDX;(2001) 
0x19442a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RDX,%RDX;(2001) 
0x19442d;:0;JE	194a87 <zip_new+0x887>;(2001) 
0x194433;:0;LEA	-0xaaa35(%RIP),%RCX;(2001) 
0x19443a;:0;CMP	%RCX,%RDX;(2001) 
0x19443d;:0;JE	194a87 <zip_new+0x887>;(2001) 
0x194443;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2543;MOV	%RBP,0x18(%R14,%R15,8);(2001) 
0x194448;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2536;INC	%R15;(2001) 
0x19444b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2536;CMP	%RBX,%R15;(2001) 
0x19444e;:0;JNE	1943f8 <zip_new+0x1f8>;(2001) 
0x194450;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x194454;:0;JG	19479a <zip_new+0x59a>;
0x19445a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x241f9f(%RIP),%RAX;
0x194461;:0;MOV	(%RAX,%RBX,8),%R15;
0x194465;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R15,%R15;
0x194468;:0;JE	194821 <zip_new+0x621>;
0x19446e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R15),%RDX;
0x194472;:0;MOV	%RDX,(%RAX,%RBX,8);
0x194476;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x241f23(%RIP),%RAX;
0x19447d;:0;DECL	(%RAX,%RBX,4);
0x194480;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1ead55(%RIP);
0x194487;:0;JNE	8ef8b <zip_new.cold+0x96>;
0x19448d;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R15);
0x194494;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:114;TEST	%RBX,%RBX;
0x194497;:0;JE	194a72 <zip_new+0x872>;
0x19449d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;LEA	(,%RBX,8),%RDX;
0x1944a5;:0;LEA	0x18(%R15),%RDI;
0x1944a9;:0;XOR	%ESI,%ESI;
0x1944ab;:0;CALLQ	0x1ea39f(%RIP);
0x1944b1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x221a40(%RIP),%RAX;
0x1944b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R15),%RCX;
0x1944bc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x1944c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x1944c7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R15),%RAX;
0x1944cb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x1944cf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x1944d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x1944d7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x1944da;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x1944dd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM6;
0x1944e2;:0;PUNPCKLQDQ	%XMM6,%XMM0;
0x1944e6;:0;MOVUPS	%XMM0,-0x10(%R15);
0x1944eb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x1944ef;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;TEST	%RBX,%RBX;
0x1944f2;:0;JE	19453d <zip_new+0x33d>;
0x1944f4;:0;LEA	0x215805(%RIP),%RAX;
0x1944fb;:0;MOV	0x2157fe(%RIP),%RDX;
0x194502;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2554;MOV	%RAX,0x18(%R15);
0x194506;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;CMP	$0x1,%RBX;
0x19450a;:0;JE	194532 <zip_new+0x332>;
0x19450c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2554;MOV	%RAX,0x20(%R15);
0x194510;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;CMP	$0x2,%RBX;
0x194514;:0;JE	194532 <zip_new+0x332>;
0x194516;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2554;MOV	%RAX,0x28(%R15);
0x19451a;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;CMP	$0x3,%RBX;
0x19451e;:0;JE	194532 <zip_new+0x332>;
0x194520;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;MOV	$0x3,%ECX;
0x194525;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2554;MOV	%RAX,0x18(%R15,%RCX,8);(2000) 
0x19452a;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;INC	%RCX;(2000) 
0x19452d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;CMP	%RBX,%RCX;(2000) 
0x194530;:0;JNE	194525 <zip_new+0x325>;(2000) 
0x194532;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;LEA	(%RBX,%RDX,1),%RAX;
0x194536;:0;MOV	%RAX,0x2157c3(%RIP);
0x19453d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2552;MOVQ	%R14,%XMM1;
0x194542;:0;MOVQ	%R15,%XMM2;
0x194547;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2558;MOV	0x130(%R12),%RAX;
0x19454f;:0;LEA	-0x67cf6(%RIP),%RDX;
0x194556;:0;PUNPCKLQDQ	%XMM2,%XMM1;
0x19455a;:0;MOVAPS	%XMM1,(%RSP);
0x19455e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2558;CMP	%RDX,%RAX;
0x194561;:0;JNE	194acd <zip_new+0x8cd>;
0x194567;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%R12),%R13;
0x19456c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;ADD	0x20(%R12),%R13;
0x194571;:0;ADD	$0x7,%R13;
0x194575;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R13;
0x194579;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%R12);
0x194582;:0;JE	1947cd <zip_new+0x5cd>;
0x194588;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x221969(%RIP),%R8;
0x19458f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RAX;
0x194599;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R8),%RCX;
0x19459d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%R13,%RAX;
0x1945a0;:0;JB	8ef7b <zip_new.cold+0x86>;
0x1945a6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x214ddb(%RIP),%RAX;
0x1945ad;:0;LEA	-0x6ecb4(%RIP),%RDX;
0x1945b4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x214dc5(%RIP),%RDI;
0x1945bb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R13),%RSI;
0x1945bf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RDX,%RAX;
0x1945c2;:0;JNE	19496b <zip_new+0x76b>;
0x1945c8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RSI;
0x1945cf;:0;JA	19472c <zip_new+0x52c>;
0x1945d5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x1945d8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x214e61(%RIP),%RDX;
0x1945df;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x1945e2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x1945e5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x1945e9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%R9;
0x1945ed;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R9,%RAX;
0x1945f0;:0;JE	19487c <zip_new+0x67c>;
0x1945f6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBP;
0x1945fa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x1945fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBP),%RDX;
0x194600;:0;MOV	%RDX,0x8(%RAX);
0x194604;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x194607;:0;JE	19470f <zip_new+0x50f>;
0x19460d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%RCX),%EAX;
0x194613;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%RCX),%EDX;
0x194619;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x19461d;:0;MOVUPS	%XMM0,(%RBP);
0x194621;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%EAX;
0x194623;:0;MOV	%EAX,0x294(%RCX);
0x194629;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%EAX;
0x19462b;:0;JG	1949cd <zip_new+0x7cd>;
0x194631;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%RBP;(1998) 
0x194635;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;(1998) 
0x194637;:0;MOV	%R13,%RDX;(1998) 
0x19463a;:0;MOV	%RBP,%RDI;(1998) 
0x19463d;:0;CALLQ	0x1ea20d(%RIP);(1998) 
0x194643;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%R12);(1998) 
0x194649;:0;JNE	194857 <zip_new+0x657>;(1998) 
0x19464f;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%R12),%RAX;(1998) 
0x194657;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%R12,0x8(%RBP);(1998) 
0x19465b;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%AH;(1998) 
0x19465e;:0;JNE	194841 <zip_new+0x641>;(1998) 
0x194664;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1eab72(%RIP),%EDX;(1998) 
0x19466a;:0;TEST	%EDX,%EDX;(1998) 
0x19466c;:0;JNE	194b18 <zip_new+0x918>;(1998) 
0x194672;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);(1998) 
0x19467a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%AH;(1998) 
0x19467d;:0;JE	1946bc <zip_new+0x4bc>;(1998) 
0x19467f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x221872(%RIP),%RAX;(1998) 
0x194686;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RCX;(1998) 
0x19468a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;(1998) 
0x19468e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;(1998) 
0x194695;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%RAX;(1998) 
