address;source_location;insn;indent
0x143980;/usr/local/src/conda/python-3.9.19/Objects/object.c:954;PUSH	%R13;
0x143982;:0;PUSH	%R12;
0x143984;:0;MOV	%RDX,%R12;
0x143987;:0;PUSH	%RBP;
0x143988;:0;MOV	%RSI,%RBP;
0x14398b;:0;PUSH	%RBX;
0x14398c;:0;MOV	%RDI,%RBX;
0x14398f;:0;SUB	$0x18,%RSP;
0x143993;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RSI),%RSI;
0x143997;/usr/local/src/conda/python-3.9.19/Objects/object.c:954;MOV	%FS:0x28,%RAX;
0x1439a0;:0;MOV	%RAX,0x8(%RSP);
0x1439a5;:0;XOR	%EAX,%EAX;
0x1439a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;
0x1439aa;:0;JE	143a62 <_PyObject_LookupAttrId+0xe2>;
0x1439b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;MOV	0x8(%RSI),%RAX;(1082) 
0x1439b4;/usr/local/src/conda/python-3.9.19/Objects/object.c:906;MOV	0x8(%RBX),%RBP;(1082) 
0x1439b8;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;TESTB	$0x10,0xab(%RAX);(1082) 
0x1439bf;:0;JE	6aa17 <_PyObject_LookupAttrId.cold+0x25>;(1082) 
0x1439c5;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;MOV	0x90(%RBP),%RAX;(1082) 
0x1439cc;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;LEA	0x857d(%RIP),%RDX;(1082) 
0x1439d3;:0;CMP	%RDX,%RAX;(1082) 
0x1439d6;:0;JNE	143a28 <_PyObject_LookupAttrId+0xa8>;(1082) 
0x1439d8;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	$0x1,%ECX;(1082) 
0x1439dd;:0;XOR	%EDX,%EDX;(1082) 
0x1439df;:0;MOV	%RBX,%RDI;(1082) 
0x1439e2;:0;CALL	14af70 <_PyObject_GenericGetAttrWithDict>;(1082) 
0x1439e7;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RAX,(%R12);(1082) 
0x1439eb;/usr/local/src/conda/python-3.9.19/Objects/object.c:918;TEST	%RAX,%RAX;(1082) 
0x1439ee;:0;JE	143a10 <_PyObject_LookupAttrId+0x90>;(1082) 
0x1439f0;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;MOV	$0x1,%EAX;(1082) 
0x1439f5;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;MOV	0x8(%RSP),%RDX;(1082) 
0x1439fa;:0;SUB	%FS:0x28,%RDX;(1082) 
0x143a03;:0;JNE	143a5c <_PyObject_LookupAttrId+0xdc>;(1082) 
0x143a05;:0;ADD	$0x18,%RSP;
0x143a09;:0;POP	%RBX;
0x143a0a;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;POP	%RBP;
0x143a0b;:0;POP	%R12;
0x143a0d;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;POP	%R13;
0x143a0f;:0;RET;
0x143a10;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2724e1(%RIP),%RAX;(1082) 
0x143a17;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;MOV	0x58(%RAX),%RAX;(1082) 
0x143a1b;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;NEG	%RAX;(1082) 
0x143a1e;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;SBB	%EAX,%EAX;(1082) 
0x143a20;:0;JMP	1439f5 <_PyObject_LookupAttrId+0x75>;(1082) 
0x143a22;:0;NOPW	(%RAX,%RAX,1);
0x143a28;/usr/local/src/conda/python-3.9.19/Objects/object.c:926;TEST	%RAX,%RAX;(1082) 
0x143a2b;:0;JE	6a9f2 <_PyObject_LookupAttrId.cold>;(1082) 
0x143a31;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%RBX,%RDI;(1082) 
0x143a34;:0;CALL	%RAX;(1082) 
0x143a36;/usr/local/src/conda/python-3.9.19/Objects/object.c:927;MOV	%RAX,(%R12);(1082) 
0x143a3a;/usr/local/src/conda/python-3.9.19/Objects/object.c:942;TEST	%RAX,%RAX;(1082) 
0x143a3d;:0;JNE	1439f0 <_PyObject_LookupAttrId+0x70>;(1082) 
0x143a3f;/usr/local/src/conda/python-3.9.19/Objects/object.c:945;MOV	0x271152(%RIP),%RDI;(1082) 
0x143a46;:0;CALL	156e40 <PyErr_ExceptionMatches>;(1082) 
0x143a4b;/usr/local/src/conda/python-3.9.19/Objects/object.c:945;TEST	%EAX,%EAX;(1082) 
0x143a4d;:0;JE	6aa0f <_PyObject_LookupAttrId.cold+0x1d>;(1082) 
0x143a53;/usr/local/src/conda/python-3.9.19/Objects/object.c:948;CALL	12fa40 <PyErr_Clear>;(1082) 
0x143a58;/usr/local/src/conda/python-3.9.19/Objects/object.c:924;XOR	%EAX,%EAX;(1082) 
0x143a5a;:0;JMP	1439f5 <_PyObject_LookupAttrId+0x75>;(1082) 
0x143a5c;/usr/local/src/conda/python-3.9.19/Objects/object.c:961;CALLQ	0x23ad06(%RIP);(1082) 
0x143a62;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x8(%RBP),%R13;(1082) 
0x143a66;:0;MOV	%R13,%RDI;(1082) 
0x143a69;:0;CALLQ	0x23ace1(%RIP);(1082) 
0x143a6f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;(1082) 
0x143a71;:0;XOR	%EDX,%EDX;(1082) 
0x143a73;:0;MOV	%R13,%RDI;(1082) 
0x143a76;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;(1082) 
0x143a79;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	1261f0 <PyUnicode_DecodeUTF8Stateful>;(1082) 
0x143a7e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x10(%RBP);(1082) 
0x143a82;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;(1082) 
0x143a85;:0;JE	6aa09 <_PyObject_LookupAttrId.cold+0x17>;(1082) 
0x143a8b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;LEA	0x10(%RBP),%RDI;(1082) 
