address;source_location;insn;indent
0xa8449;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:346;LEA	0x48(%R12),%RSI;
0xa844e;:0;JMP	23336a <_PyIncrementalNewlineDecoder_decode+0x47a>;
0xa8453;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:346;MOV	0x48(%R12),%RSI;
0xa8458;:0;JMP	23336a <_PyIncrementalNewlineDecoder_decode+0x47a>;
0xa845d;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:344;MOV	0x48(%R14),%RAX;
0xa8461;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:344;JMP	23333e <_PyIncrementalNewlineDecoder_decode+0x44e>;
0xa8466;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;MOV	0x48(%R12),%RAX;
0xa846b;:0;SUB	$0x2,%RAX;
0xa846f;:0;JMP	2332dc <_PyIncrementalNewlineDecoder_decode+0x3ec>;
0xa8474;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;TEST	%R9B,%R9B;
0xa8477;:0;JE	a84e3 <_PyIncrementalNewlineDecoder_decode.cold+0x9a>;
0xa8479;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;LEA	0x44(%R12),%RAX;
0xa847e;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;TEST	$0x40,%R8B;
0xa8482;:0;JE	a8489 <_PyIncrementalNewlineDecoder_decode.cold+0x40>;
0xa8484;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;LEA	0x2c(%R12),%RAX;
0xa8489;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;CMPL	$0xd,(%RAX,%R13,4);
0xa848e;:0;SETE	%AL;
0xa8491;:0;JMP	232fca <_PyIncrementalNewlineDecoder_decode+0xda>;
0xa8496;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:462;CALL	2464e0 <PyErr_NoMemory>;
0xa849b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0xa849f;:0;JNE	a84a9 <_PyIncrementalNewlineDecoder_decode.cold+0x60>;
0xa84a1;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0xa84a4;:0;CALL	1296a0 <_Py_Dealloc>;
0xa84a9;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:316;XOR	%R12D,%R12D;
0xa84ac;:0;JMP	2330a1 <_PyIncrementalNewlineDecoder_decode+0x1b1>;
0xa84b1;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:469;CMP	$0x2,%R14D;
0xa84b5;:0;JE	a84dc <_PyIncrementalNewlineDecoder_decode.cold+0x93>;
0xa84b7;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:469;MOV	(%R9,%RDI,4),%ECX;
0xa84bb;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:469;INC	%RDI;
0xa84be;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:469;CMP	$0xd,%ECX;
0xa84c1;:0;JBE	233159 <_PyIncrementalNewlineDecoder_decode+0x269>;
0xa84c7;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:470;MOV	%R10,%RAX;
0xa84ca;:0;INC	%R10;
0xa84cd;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:470;CMP	$0x2,%R15B;
0xa84d1;:0;JE	a8524 <_PyIncrementalNewlineDecoder_decode.cold+0xdb>;
0xa84d3;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:470;MOV	%ECX,(%R8,%RAX,4);
0xa84d7;:0;JMP	233111 <_PyIncrementalNewlineDecoder_decode+0x221>;
0xa84dc;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:469;MOVZX	(%R9,%RDI,2),%ECX;
0xa84e1;:0;JMP	a84bb <_PyIncrementalNewlineDecoder_decode.cold+0x72>;
0xa84e3;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;MOV	0x48(%R12),%RAX;
0xa84e8;:0;SUB	$0x4,%RAX;
0xa84ec;:0;JMP	a8489 <_PyIncrementalNewlineDecoder_decode.cold+0x40>;
0xa84ee;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;LEA	0x2e(%R12),%RAX;
0xa84f3;:0;JMP	2332dc <_PyIncrementalNewlineDecoder_decode+0x3ec>;
0xa84f8;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:378;MOV	%R8D,%R9D;
0xa84fb;:0;AND	$0x20,%R9D;
0xa84ff;:0;JMP	232fd6 <_PyIncrementalNewlineDecoder_decode+0xe6>;
0xa8504;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:340;AND	$0x1c,%R8D;
0xa8508;:0;CMP	$0x4,%R8B;
0xa850c;:0;JE	a852e <_PyIncrementalNewlineDecoder_decode.cold+0xe5>;
0xa850e;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:340;CMP	$0x8,%R8B;
0xa8512;:0;MOV	$0x10ffff,%ESI;
0xa8517;:0;MOV	$0xffff,%EAX;
0xa851c;:0;CMOVE	%EAX,%ESI;
0xa851f;:0;JMP	233306 <_PyIncrementalNewlineDecoder_decode+0x416>;
