address;source_location;insn;indent
0x19a280;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3419;CMP	%R14,%RAX;
0x19a283;:0;JE	19a28a <PyUnicode_Decode+0x9a>;
0x19a285;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3419;TEST	%R8D,%R8D;
0x19a288;:0;JNE	19a2d8 <PyUnicode_Decode+0xe8>;
0x19a28a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3427;CMP	%R9,%RAX;
0x19a28d;:0;JE	19a394 <PyUnicode_Decode+0x1a4>;
0x19a293;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3430;MOVZX	(%R11,%RSI,1),%EDX;
0x19a298;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3436;INC	%RCX;
0x19a29b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3430;LEA	0x1(%RAX),%RDI;
0x19a29f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3430;MOV	%DL,(%RAX);
0x19a2a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3413;MOVZX	(%RCX),%EDX;
0x19a2a4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3414;TEST	%DL,%DL;
0x19a2a6;:0;JE	19a310 <PyUnicode_Decode+0x120>;
0x19a2a8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3425;XOR	%R8D,%R8D;
0x19a2ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3447;MOV	%RDI,%RAX;
0x19a2ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3418;MOVZX	%DL,%ESI;
0x19a2b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3418;TESTB	$0x7,(%R10,%RSI,4);
0x19a2b6;:0;JNE	19a280 <PyUnicode_Decode+0x90>;
0x19a2b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3418;CMP	$0x2e,%DL;
0x19a2bb;:0;JE	19a280 <PyUnicode_Decode+0x90>;
0x19a2bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3413;MOVZX	0x1(%RCX),%EDX;
0x19a2c1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3436;INC	%RCX;
0x19a2c4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3436;MOV	%RAX,%RDI;
0x19a2c7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3414;TEST	%DL,%DL;
0x19a2c9;:0;JE	19a310 <PyUnicode_Decode+0x120>;
0x19a2cb;:0;MOV	$0x1,%R8D;
0x19a2d1;:0;JMP	19a2ab <PyUnicode_Decode+0xbb>;
0x19a2d8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3420;CMP	%R9,%RAX;
0x19a2db;:0;JE	19a394 <PyUnicode_Decode+0x1a4>;
0x19a2e1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3423;LEA	0x1(%RAX),%RDX;
0x19a2e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3423;MOVB	$0x5f,(%RAX);
0x19a2e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3427;CMP	%R9,%RDX;
0x19a2eb;:0;JE	19a394 <PyUnicode_Decode+0x1a4>;
0x19a2f1;:0;MOV	%RDX,%RAX;
0x19a2f4;:0;JMP	19a293 <PyUnicode_Decode+0xa3>;
