address;source_location;insn;indent
0x16e500;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4719;PUSH	%R15;
0x16e502;:0;MOV	%ESI,%ECX;
0x16e504;:0;PUSH	%R14;
0x16e506;:0;PUSH	%R13;
0x16e508;:0;MOV	%RDX,%R13;
0x16e50b;:0;PUSH	%R12;
0x16e50d;:0;PUSH	%RBP;
0x16e50e;:0;MOV	%RDI,%RBP;
0x16e511;:0;PUSH	%RBX;
0x16e512;:0;SUB	$0x38,%RSP;
0x16e516;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4730;MOV	0x10(%RDI),%RBX;
0x16e51a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4719;MOV	%FS:0x28,%RAX;
0x16e523;:0;MOV	%RAX,0x28(%RSP);
0x16e528;:0;XOR	%EAX,%EAX;
0x16e52a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4730;MOV	%RBX,%R14;
0x16e52d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4731;MOV	%RBX,%R15;
0x16e530;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4730;NEG	%R14;
0x16e533;:0;CMOVS	%RBX,%R14;
0x16e537;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4731;SHR	$0x3f,%R15;
0x16e53b;:0;MOV	%R15D,%EDX;
0x16e53e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4731;MOVZX	%R15B,%R15D;
0x16e542;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4732;TEST	%RBX,%RBX;
0x16e545;:0;JS	16e780 <long_bitwise+0x280>;
0x16e54b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4744;MOV	0x10(%R13),%RAX;
0x16e54f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x16e552;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4744;MOV	%RAX,%R12;
0x16e555;:0;NEG	%R12;
0x16e558;:0;CMOVS	%RAX,%R12;
0x16e55c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4746;TEST	%RAX,%RAX;
0x16e55f;:0;JS	16eef0 <long_bitwise+0x9f0>;
0x16e565;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x16e569;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4760;MOV	%R13,%RAX;
0x16e56c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4762;XOR	%EDI,%EDI;
0x16e56e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4759;CMP	%R12,%R14;
0x16e571;:0;JL	16eec3 <long_bitwise+0x9c3>;
0x16e577;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4772;XOR	%EDX,%EDX;
0x16e579;:0;CMP	$0x26,%CL;
0x16e57c;:0;JNE	16ebb8 <long_bitwise+0x6b8>;
0x16e582;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;MOV	$0x1ffffffffffffff9,%RAX;
0x16e58c;:0;CMP	%RAX,%R12;
0x16e58f;:0;JG	77dde <long_bitwise.cold+0x32>;
0x16e595;:0;MOV	%R12,%R8;
0x16e598;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4779;MOV	%R12,%R14;
0x16e59b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4778;XOR	%R15D,%R15D;
0x16e59e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:264;LEA	0x18(,%R8,4),%RSI;
0x16e5a6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%RSI,%RSI;
0x16e5a9;:0;JS	77e0f <long_bitwise.cold+0x63>;
0x16e5af;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23add2(%RIP),%RAX;
0x16e5b6;:0;LEA	-0x48cbd(%RIP),%RDI;
0x16e5bd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23adbc(%RIP),%R9;
0x16e5c4;:0;CMP	%RDI,%RAX;
0x16e5c7;:0;JNE	16f052 <long_bitwise+0xb52>;
0x16e5cd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RSI),%RAX;
0x16e5d1;:0;CMP	$0x1ff,%RAX;
0x16e5d7;:0;JA	16ef84 <long_bitwise+0xa84>;
0x16e5dd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x16e5e0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x23ae59(%RIP),%R9;
0x16e5e7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x16e5ea;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x16e5ed;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%R9,%RAX,8),%RAX;
0x16e5f1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%R9;
0x16e5f5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R9,%RAX;
0x16e5f8;:0;JE	16ef4e <long_bitwise+0xa4e>;
0x16e5fe;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x16e602;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x16e604;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RSI;
0x16e607;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	%RSI,0x8(%RAX);
0x16e60b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RSI,%RSI;
0x16e60e;:0;JE	16ebe8 <long_bitwise+0x6e8>;
0x16e614;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x23e1c5(%RIP),%RAX;(1564) 
0x16e61b;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R8,0x10(%RBX);(1564) 
0x16e61f;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%RBX);(1564) 
0x16e623;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x23e25f(%RIP);(1564) 
0x16e62a;:0;JNE	16efea <long_bitwise+0xaea>;(1564) 
