address;source_location;insn;indent
0x229ac0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:32;PUSH	%R15;
0x229ac2;:0;PUSH	%R14;
0x229ac4;:0;PUSH	%R13;
0x229ac6;:0;PUSH	%R12;
0x229ac8;:0;PUSH	%RBP;
0x229ac9;:0;PUSH	%RBX;
0x229aca;:0;SUB	$0x18,%RSP;
0x229ace;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:32;MOV	%FS:0x28,%RAX;
0x229ad7;:0;MOV	%RAX,0x8(%RSP);
0x229adc;:0;XOR	%EAX,%EAX;
0x229ade;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:36;CMPQ	$0,0x10(%RSI);
0x229ae3;:0;JLE	229c6f <partial_new+0x1af>;
0x229ae9;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:43;MOV	0x18(%RSI),%R13;
0x229aed;:0;MOV	%RDI,%RBX;
0x229af0;:0;MOV	%RSI,%R12;
0x229af3;:0;MOV	%RDX,%RBP;
0x229af6;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:44;LEA	0x1709e3(%RIP),%RAX;
0x229afd;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:44;CMP	%RAX,0x8(%R13);
0x229b01;:0;JNE	229b0c <partial_new+0x4c>;
0x229b03;:0;CMP	%RAX,%RDI;
0x229b06;:0;JE	229c00 <partial_new+0x140>;
0x229b0c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:42;XOR	%R14D,%R14D;
0x229b0f;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:42;XOR	%R15D,%R15D;
0x229b12;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:54;MOV	%R13,%RDI;
0x229b15;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:54;CALL	151ce0 <PyCallable_Check>;
0x229b1a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:54;TEST	%EAX,%EAX;
0x229b1c;:0;JE	229c45 <partial_new+0x185>;
0x229b22;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:61;MOV	%RBX,%RDI;
0x229b25;:0;XOR	%ESI,%ESI;
0x229b27;:0;CALLQ	0x130(%RBX);
0x229b2d;:0;MOV	%RAX,%RBX;
0x229b30;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:62;TEST	%RAX,%RAX;
0x229b33;:0;JE	229c58 <partial_new+0x198>;
0x229b39;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:65;MOV	%R13,0x10(%RAX);
0x229b3d;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:68;MOV	%R12,%RDI;
0x229b40;:0;MOV	$0x1,%ESI;
0x229b45;:0;MOV	$0x7fffffffffffffff,%RDX;
0x229b4f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x229b53;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:68;CALL	14a7a0 <PyTuple_GetSlice>;
0x229b58;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:68;MOV	%RAX,%R12;
0x229b5b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:69;TEST	%RAX,%RAX;
0x229b5e;:0;JE	a0ce2 <partial_new.cold+0x1c>;
0x229b64;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:73;TEST	%R15,%R15;
0x229b67;:0;JNE	229c1c <partial_new+0x15c>;
0x229b6d;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:74;MOV	%RAX,0x18(%RBX);
0x229b71;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:86;TEST	%R14,%R14;
0x229b74;:0;JNE	229c5f <partial_new+0x19f>;
0x229b7a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:87;TEST	%RBP,%RBP;
0x229b7d;:0;JE	229be3 <partial_new+0x123>;
0x229b7f;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:90;CMPQ	$0x1,(%RBP);
0x229b84;:0;JNE	a0cc6 <partial_new.cold>;
0x229b8a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOVQ	$0x2,(%RBP);
0x229b92;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:92;MOV	%RBP,0x20(%RBX);
0x229b96;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:216;MOV	0x10(%RBX),%RAX;
0x229b9a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RAX),%RDX;
0x229b9e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RDX);
0x229ba5;:0;JE	229bf8 <partial_new+0x138>;
0x229ba7;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RDX),%RDX;
0x229bab;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:216;CMPQ	$0,(%RAX,%RDX,1);
0x229bb0;:0;JE	229bf8 <partial_new+0x138>;
0x229bb2;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:224;LEA	0x127(%RIP),%RAX;
0x229bb9;:0;MOV	%RAX,0x38(%RBX);
0x229bbd;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:114;MOV	0x8(%RSP),%RAX;
0x229bc2;:0;SUB	%FS:0x28,%RAX;
0x229bcb;:0;JNE	229c89 <partial_new+0x1c9>;
0x229bd1;:0;ADD	$0x18,%RSP;
0x229bd5;:0;MOV	%RBX,%RAX;
0x229bd8;:0;POP	%RBX;
0x229bd9;:0;POP	%RBP;
0x229bda;:0;POP	%R12;
0x229bdc;:0;POP	%R13;
0x229bde;:0;POP	%R14;
0x229be0;:0;POP	%R15;
0x229be2;:0;RET;
0x229be3;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:88;CALL	1279e0 <PyDict_New>;
0x229be8;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:88;MOV	%RAX,0x20(%RBX);
0x229bec;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:107;CMPQ	$0,0x20(%RBX);
0x229bf1;:0;JNE	229b96 <partial_new+0xd6>;
0x229bf3;:0;JMP	a0d0e <partial_new.cold+0x48>;
0x229bf8;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:218;XOR	%EAX,%EAX;
0x229bfa;:0;MOV	%RAX,0x38(%RBX);
0x229bfe;:0;JMP	229bbd <partial_new+0xfd>;
0x229c00;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:46;CMPQ	$0,0x28(%R13);
0x229c05;:0;JNE	a0cd7 <partial_new.cold+0x11>;
0x229c0b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:47;MOV	0x18(%R13),%R15;
0x229c0f;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:48;MOV	0x20(%R13),%R14;
0x229c13;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:49;MOV	0x10(%R13),%R13;
0x229c17;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:49;JMP	229b12 <partial_new+0x52>;
0x229c1c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:77;MOV	%RAX,%RSI;
0x229c1f;:0;MOV	%R15,%RDI;
0x229c22;:0;CALL	22a0f0 <PySequence_Concat>;
0x229c27;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:77;MOV	%RAX,0x18(%RBX);
0x229c2b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x229c2f;:0;JE	a0d24 <partial_new.cold+0x5e>;
0x229c35;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:79;CMPQ	$0,0x18(%RBX);
0x229c3a;:0;JNE	229b71 <partial_new+0xb1>;
0x229c40;:0;JMP	a0cf8 <partial_new.cold+0x32>;
0x229c45;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:55;MOV	0x18afb4(%RIP),%RDI;
0x229c4c;:0;LEA	0x61b35(%RIP),%RSI;
0x229c53;:0;CALL	18b430 <PyErr_SetString>;
