address;source_location;insn;indent
0x135790;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:117;PUSH	%RBX;
0x135791;:0;SUB	$0x20,%RSP;
0x135795;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:118;MOV	0x2a1dbc(%RIP),%RBX;
0x13579c;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:117;MOV	%FS:0x28,%RAX;
0x1357a5;:0;MOV	%RAX,0x18(%RSP);
0x1357aa;:0;XOR	%EAX,%EAX;
0x1357ac;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:119;TEST	%RBX,%RBX;
0x1357af;:0;JE	135810 <PyFloat_FromDouble+0x80>;
0x1357b1;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	0x8(%RBX),%RAX;
0x1357b5;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:121;DECL	0x2a1da5(%RIP);
0x1357bb;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	%RAX,0x2a1d96(%RIP);
0x1357c2;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x2782d7(%RIP),%RAX;
0x1357c9;:0;MOV	%RAX,0x8(%RBX);
0x1357cd;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x278375(%RIP);
0x1357d4;:0;JNE	135846 <PyFloat_FromDouble+0xb6>;
0x1357d6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x249a00(%RIP),%EAX;
0x1357dc;:0;TEST	%EAX,%EAX;
0x1357de;:0;JNE	654f6 <PyFloat_FromDouble.cold+0x29>;
0x1357e4;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1357eb;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;MOVSD	%XMM0,0x10(%RBX);
0x1357f0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:131;MOV	0x18(%RSP),%RAX;
0x1357f5;:0;SUB	%FS:0x28,%RAX;
0x1357fe;:0;JE	654ed <PyFloat_FromDouble.cold+0x20>;
0x135804;:0;JMP	654e7 <PyFloat_FromDouble.cold+0x1a>;
0x135809;:0;NOPL	(%RAX);
0x135810;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;MOV	$0x18,%EDI;
0x135815;:0;MOVSD	%XMM0,0x8(%RSP);
0x13581b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;CALL	1257b0 <PyObject_Malloc>;
0x135820;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;MOV	%RAX,%RBX;
0x135823;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:124;TEST	%RAX,%RAX;
0x135826;:0;JE	654cd <PyFloat_FromDouble.cold>;
0x13582c;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x27826d(%RIP),%RAX;
0x135833;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVSD	0x8(%RSP),%XMM0;
0x135839;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RAX,0x8(%RBX);
0x13583d;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x278305(%RIP);
0x135844;:0;JE	1357d6 <PyFloat_FromDouble+0x46>;
0x135846;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x278253(%RIP);
0x13584d;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	1357d6 <PyFloat_FromDouble+0x46>;
0x13584f;/usr/local/src/conda/python-3.9.19/Include/object.h:409;NOP;
