address;source_location;insn;indent
0x191660;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4662;PUSH	%R15;
0x191662;:0;PUSH	%R14;
0x191664;:0;PUSH	%R13;
0x191666;:0;PUSH	%R12;
0x191668;:0;PUSH	%RBP;
0x191669;:0;PUSH	%RBX;
0x19166a;:0;SUB	$0x28,%RSP;
0x19166e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x191677;:0;MOV	%RAX,0x18(%RSP);
0x19167c;:0;MOV	0x8(%RDI),%RAX;
0x191680;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4666;TESTB	$0x1,0xab(%RAX);
0x191687;:0;JE	191d29 <long_lshift+0x6c9>;
0x19168d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x191691;:0;MOV	%RSI,%RBP;
0x191694;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4666;TESTB	$0x1,0xab(%RAX);
0x19169b;:0;JE	191d29 <long_lshift+0x6c9>;
0x1916a1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4668;MOV	0x10(%RSI),%RBX;
0x1916a5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4668;TEST	%RBX,%RBX;
0x1916a8;:0;JS	191cfa <long_lshift+0x69a>;
0x1916ae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4672;MOV	0x10(%RDI),%R12;
0x1916b2;:0;MOV	%RDI,%R13;
0x1916b5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4672;TEST	%R12,%R12;
0x1916b8;:0;JE	191bc5 <long_lshift+0x565>;
0x1916be;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;TEST	%RBX,%RBX;
0x1916c1;:0;JE	191a80 <long_lshift+0x420>;
0x1916c7;:0;CMP	$0x1,%RBX;
0x1916cb;:0;JNE	191c03 <long_lshift+0x5a3>;
0x1916d1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;MOV	$-0x7777777777777777,%RAX;
0x1916db;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RSI),%ECX;
0x1916de;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;MUL	%RCX;
0x1916e1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4525;MOV	%RCX,%RAX;
0x1916e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;MOV	%RDX,%RBX;
0x1916e7;:0;SHR	$0x4,%RBX;
0x1916eb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4525;IMUL	$0x1e,%RBX,%RDX;
0x1916ef;:0;SUB	%RDX,%RAX;
0x1916f2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4525;MOV	%EAX,0x14(%RSP);
0x1916f6;:0;MOV	%EAX,%ECX;
0x1916f8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4633;MOV	%R12,%RAX;
0x1916fb;:0;MOV	%R12,%R14;
0x1916fe;:0;SAR	$0x3f,%RAX;
0x191702;:0;XOR	%RAX,%R14;
0x191705;:0;SUB	%RAX,%R14;
0x191708;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4634;LEA	(%RBX,%R14,1),%R12;
0x19170c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4635;TEST	%ECX,%ECX;
0x19170e;:0;JE	191a98 <long_lshift+0x438>;
0x191714;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;MOV	$0x1ffffffffffffff9,%RAX;
0x19171e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4636;INC	%R12;
0x191721;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;CMP	%RAX,%R12;
0x191724;:0;JG	191d3c <long_lshift+0x6dc>;
0x19172a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:264;LEA	0x18(,%R12,4),%R15;(1959) 
0x191732;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%R15,%R15;(1959) 
0x191735;:0;JS	8e362 <long_lshift.cold+0x37>;(1959) 
0x19173b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x217c46(%RIP),%RAX;(1959) 
0x191742;:0;LEA	-0x6be49(%RIP),%RDX;(1959) 
0x191749;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x217c30(%RIP),%RDI;(1959) 
0x191750;:0;CMP	%RDX,%RAX;(1959) 
0x191753;:0;JNE	191c47 <long_lshift+0x5e7>;(1959) 
0x191759;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R15),%RAX;(1959) 
0x19175d;:0;CMP	$0x1ff,%RAX;(1959) 
0x191763;:0;JA	191af3 <long_lshift+0x493>;(1959) 
0x191769;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R15),%EDI;(1959) 
0x19176d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x217ccc(%RIP),%RDX;(1959) 
0x191774;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;(1959) 
0x191777;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;(1959) 
0x19177a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RSI;(1959) 
0x19177e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%RDX;(1959) 
0x191782;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RDX,%RSI;(1959) 
0x191785;:0;JE	191bee <long_lshift+0x58e>;(1959) 
