address;source_location;insn;indent
0x160d70;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:782;PUSH	%RBX;
0x160d71;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:782;MOV	%RDI,%RBX;
0x160d74;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:782;SUB	$0x10,%RSP;
0x160d78;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:786;MOV	0x10(%RDI),%RDI;
0x160d7c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:782;MOV	%FS:0x28,%RAX;
0x160d85;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:782;MOV	%RAX,0x8(%RSP);
0x160d8a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:782;XOR	%EAX,%EAX;
0x160d8c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:788;TEST	%RDI,%RDI;
0x160d8f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:788;JE	160ebd <setiter_iternext+0x14d>;
0x160d95;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:792;MOV	0x18(%RDI),%RAX;
0x160d99;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:792;CMP	%RAX,0x18(%RBX);
0x160d9d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:792;JNE	160ed1 <setiter_iternext+0x161>;
0x160da3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:799;MOV	0x20(%RBX),%RAX;
0x160da7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:802;MOV	0x20(%RDI),%RDX;
0x160dab;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:801;MOV	0x28(%RDI),%R8;
0x160daf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%RDX,%RAX;
0x160db2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JG	160e64 <setiter_iternext+0xf4>;
0x160db8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;MOV	%RAX,%RCX;
0x160dbb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;SAL	$0x4,%RCX;
0x160dbf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;MOV	(%R8,%RCX,1),%RSI;
0x160dc3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;TEST	%RSI,%RSI;
0x160dc6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JE	160dd8 <setiter_iternext+0x68>;
0x160dc8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;LEA	0x2479f1(%RIP),%R9;
0x160dcf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%R9,%RSI;
0x160dd2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JNE	160e73 <setiter_iternext+0x103>;
0x160dd8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:804;LEA	0x1(%RAX),%R9;
0x160ddc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%R9,%RDX;
0x160ddf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JL	160ec1 <setiter_iternext+0x151>;
0x160de5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;MOV	0x10(%R8,%RCX,1),%RSI;
0x160dea;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;TEST	%RSI,%RSI;
0x160ded;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JE	160dfb <setiter_iternext+0x8b>;
0x160def;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;LEA	0x2479ca(%RIP),%R10;
0x160df6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%R10,%RSI;
0x160df9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JNE	160e70 <setiter_iternext+0x100>;
0x160dfb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:804;LEA	0x2(%RAX),%R10;
0x160dff;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%R10,%RDX;
0x160e02;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JL	160ec6 <setiter_iternext+0x156>;
0x160e08;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;MOV	0x20(%R8,%RCX,1),%R9;
0x160e0d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;LEA	0x2479ac(%RIP),%RSI;
0x160e14;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%RSI,%R9;
0x160e17;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JE	160e22 <setiter_iternext+0xb2>;
0x160e19;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;TEST	%R9,%R9;
0x160e1c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JNE	160ea0 <setiter_iternext+0x130>;
0x160e22;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:804;LEA	0x3(%RAX),%R9;
0x160e26;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%R9,%RDX;
0x160e29;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JL	160ec1 <setiter_iternext+0x151>;
0x160e2f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;MOV	0x30(%R8,%RCX,1),%RCX;
0x160e34;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%RSI,%RCX;
0x160e37;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JE	160e3e <setiter_iternext+0xce>;
0x160e39;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;TEST	%RCX,%RCX;
0x160e3c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JNE	160e70 <setiter_iternext+0x100>;
0x160e3e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:804;ADD	$0x4,%RAX;
0x160e42;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%RAX,%RDX;
0x160e45;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JL	160e64 <setiter_iternext+0xf4>;
0x160e47;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;MOV	%RAX,%RCX;(1413) 
0x160e4a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;SAL	$0x4,%RCX;(1413) 
0x160e4e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;MOV	(%R8,%RCX,1),%RCX;(1413) 
0x160e52;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;TEST	%RCX,%RCX;(1413) 
0x160e55;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JE	160e5c <setiter_iternext+0xec>;(1413) 
0x160e57;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%RSI,%RCX;(1413) 
0x160e5a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JNE	160ea5 <setiter_iternext+0x135>;(1413) 
0x160e5c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:804;INC	%RAX;(1413) 
0x160e5f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;CMP	%RAX,%RDX;(1413) 
0x160e62;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:803;JGE	160e47 <setiter_iternext+0xd7>;(1413) 
0x160e64;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:805;INC	%RAX;
0x160e67;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:805;MOV	%RAX,0x20(%RBX);
0x160e6b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:806;JMP	160eb2 <setiter_iternext+0x142>;
0x160e6d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:806;NOPL	(%RAX);
0x160e70;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:804;MOV	%R9,%RAX;
0x160e73;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:805;LEA	0x1(%RAX),%RDX;
