address;source_location;insn;indent
0x1279e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:721;PUSH	%RBP;
0x1279e1;:0;LEA	0x2846f8(%RIP),%RBP;
0x1279e8;:0;PUSH	%RBX;
0x1279e9;:0;MOVQ	%RBP,%XMM0;
0x1279ee;:0;SUB	$0x28,%RSP;
0x1279f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:721;MOV	%FS:0x28,%RAX;
0x1279fb;:0;MOV	%RAX,0x18(%RSP);
0x127a00;:0;XOR	%EAX,%EAX;
0x127a02;:0;LEA	0x2aef9f(%RIP),%RAX;
0x127a09;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:322;INCQ	0x2846d0(%RIP);
0x127a10;:0;MOVQ	%RAX,%XMM1;
0x127a15;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:619;MOV	0x2aef85(%RIP),%EAX;
0x127a1b;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x127a1f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:619;TEST	%EAX,%EAX;
0x127a21;:0;JE	127a90 <PyDict_New+0xb0>;
0x127a23;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:620;DEC	%EAX;
0x127a25;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:620;LEA	0x2aecf4(%RIP),%RDX;
0x127a2c;:0;MOV	%EAX,0x2aef6e(%RIP);
0x127a32;:0;CLTQ;
0x127a34;:0;MOV	(%RDX,%RAX,8),%RBX;
0x127a38;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x25779e(%RIP),%EAX;
0x127a3e;:0;TEST	%EAX,%EAX;
0x127a40;:0;JNE	62786 <PyDict_New.cold+0x10>;
0x127a46;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x127a4d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;MOV	0x2af1f4(%RIP),%RAX;
0x127a54;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:639;MOVQ	$0,0x10(%RBX);
0x127a5c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:637;MOVUPS	%XMM0,0x20(%RBX);
0x127a60;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;INC	%RAX;
0x127a63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;MOV	%RAX,0x2af1de(%RIP);
0x127a6a;:0;MOV	%RAX,0x18(%RBX);
0x127a6e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:724;MOV	0x18(%RSP),%RAX;
0x127a73;:0;SUB	%FS:0x28,%RAX;
0x127a7c;:0;JNE	127ab3 <PyDict_New+0xd3>;
0x127a7e;:0;ADD	$0x28,%RSP;
0x127a82;:0;MOV	%RBX,%RAX;
0x127a85;:0;POP	%RBX;
0x127a86;:0;POP	%RBP;
0x127a87;:0;RET;
0x127a88;:0;NOPL	(%RAX,%RAX,1);
0x127a90;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;LEA	0x284689(%RIP),%RDI;
0x127a97;:0;MOVAPS	%XMM0,(%RSP);
0x127a9b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;CALL	1254e0 <_PyObject_GC_New>;
0x127aa0;:0;MOV	%RAX,%RBX;
0x127aa3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:629;TEST	%RAX,%RAX;
0x127aa6;:0;JE	62776 <PyDict_New.cold>;
0x127aac;:0;MOVDQA	(%RSP),%XMM0;
0x127ab1;:0;JMP	127a4d <PyDict_New+0x6d>;
0x127ab3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:724;CALLQ	0x256caf(%RIP);
0x127ab9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:724;NOPL	(%RAX);
