address;source_location;insn;indent
0x18aaa0;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:133;PUSH	%RBP;
0x18aaa1;:0;MOV	%RDI,%RBP;
0x18aaa4;:0;PUSH	%RBX;
0x18aaa5;:0;SUB	$0x28,%RSP;
0x18aaa9;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:133;MOV	%FS:0x28,%RAX;
0x18aab2;:0;MOV	%RAX,0x18(%RSP);
0x18aab7;:0;XOR	%EAX,%EAX;
0x18aab9;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:134;TEST	%RDI,%RDI;
0x18aabc;:0;JE	887eb <_in_weak_set.cold+0x15>;
0x18aac2;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:134;CMPQ	$0,0x18(%RDI);
0x18aac7;:0;JE	887eb <_in_weak_set.cold+0x15>;
0x18aacd;:0;MOV	%RSI,%RDI;
0x18aad0;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:137;XOR	%ESI,%ESI;
0x18aad2;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:137;CALL	12fef0 <PyWeakref_NewRef>;
0x18aad7;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:137;MOV	%RAX,%RBX;
0x18aada;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:138;TEST	%RAX,%RAX;
0x18aadd;:0;JE	887d6 <_in_weak_set.cold>;
0x18aae3;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:145;MOV	%RAX,%RSI;
0x18aae6;:0;MOV	%RBP,%RDI;
0x18aae9;:0;CALL	18ae20 <PySet_Contains>;
0x18aaee;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x18aaf1;:0;JE	18ab0a <_in_weak_set+0x6a>;
0x18aaf3;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:148;MOV	0x18(%RSP),%RDX;
0x18aaf8;:0;SUB	%FS:0x28,%RDX;
0x18ab01;:0;JNE	18ab1c <_in_weak_set+0x7c>;
0x18ab03;:0;ADD	$0x28,%RSP;
0x18ab07;:0;POP	%RBX;
0x18ab08;:0;POP	%RBP;
0x18ab09;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:148;RET;
0x18ab0a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x18ab0d;:0;MOV	%EAX,0xc(%RSP);
0x18ab11;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x18ab16;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0xc(%RSP),%EAX;
0x18ab1a;:0;JMP	18aaf3 <_in_weak_set+0x53>;
0x18ab1c;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:148;CALLQ	0x1f3c46(%RIP);
0x18ab22;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:148;NOPW	%CS:(%RAX,%RAX,1);
0x18ab2d;:0;NOPL	(%RAX);
