address;source_location;insn;indent
0x257740;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:381;PUSH	%RBX;
0x257741;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:382;MOV	%RDI,%RDX;
0x257744;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:381;MOV	%RDI,%RBX;
0x257747;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:382;LEA	0x49512(%RIP),%RCX;
0x25774e;:0;LEA	0x45024(%RIP),%RSI;
0x257755;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:382;LEA	0x45020(%RIP),%RDI;
0x25775c;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:381;SUB	$0x10,%RSP;
0x257760;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:381;MOV	%FS:0x28,%RAX;
0x257769;:0;MOV	%RAX,0x8(%RSP);
0x25776e;:0;XOR	%EAX,%EAX;
0x257770;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:382;CALL	124560 <PySys_Audit>;
0x257775;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:382;TEST	%EAX,%EAX;
0x257777;:0;JS	c118c <func_get_kwdefaults.cold+0x8>;
0x25777d;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:386;MOV	0x28(%RBX),%RAX;
0x257781;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:386;TEST	%RAX,%RAX;
0x257784;:0;JNE	c1184 <func_get_kwdefaults.cold>;
0x25778a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x15256f(%RIP);
0x257791;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:387;LEA	0x152568(%RIP),%RAX;
0x257798;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:391;MOV	0x8(%RSP),%RDX;
0x25779d;:0;SUB	%FS:0x28,%RDX;
0x2577a6;:0;JNE	2577ae <func_get_kwdefaults+0x6e>;
0x2577a8;:0;ADD	$0x10,%RSP;
0x2577ac;:0;POP	%RBX;
0x2577ad;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:391;RET;
0x2577ae;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:391;CALLQ	0x126fb4(%RIP);
0x2577b4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2577bf;:0;NOP;
