address;source_location;insn;indent
0x22c080;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6719;PUSH	%R15;
0x22c082;:0;MOV	%RDX,%R15;
0x22c085;:0;PUSH	%R14;
0x22c087;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1503;LEA	0x178cd2(%RIP),%R14;
0x22c08e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6719;PUSH	%R13;
0x22c090;:0;PUSH	%R12;
0x22c092;:0;MOV	%RSI,%R12;
0x22c095;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1503;MOV	%R14,%RSI;
0x22c098;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6719;PUSH	%RBP;
0x22c099;:0;MOV	%RDI,%RBP;
0x22c09c;:0;PUSH	%RBX;
0x22c09d;:0;SUB	$0x28,%RSP;
0x22c0a1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6719;MOV	%FS:0x28,%RAX;
0x22c0aa;:0;MOV	%RAX,0x18(%RSP);
0x22c0af;:0;XOR	%EAX,%EAX;
0x22c0b1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1503;LEA	0x14(%RSP),%RDX;
0x22c0b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x189e3b(%RIP),%R13;
0x22c0bd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1503;CALL	158be0 <lookup_maybe_method>;
0x22c0c2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1503;MOV	%RAX,%RBX;
0x22c0c5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1504;TEST	%RAX,%RAX;
0x22c0c8;:0;JE	a3488 <slot_tp_call.cold>;
0x22c0ce;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6730;CMPL	$0,0x14(%RSP);
0x22c0d3;:0;JE	22c0fa <slot_tp_call+0x7a>;
0x22c0d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6731;MOV	%R15,%R8;
0x22c0d8;:0;MOV	%R12,%RCX;
0x22c0db;:0;MOV	%RBP,%RDX;
0x22c0de;:0;MOV	%RAX,%RSI;
0x22c0e1;:0;MOV	%R13,%RDI;
0x22c0e4;:0;CALL	158dd0 <_PyObject_Call_Prepend>;
0x22c0e9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x22c0ec;:0;JE	a34b2 <slot_tp_call.cold+0x2a>;
0x22c0f2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6738;MOV	%RAX,%RBX;
0x22c0f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6738;JMP	a3490 <slot_tp_call.cold+0x8>;
0x22c0fa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6738;JMP	a34cf <slot_tp_call.cold+0x47>;
0x22c0ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6738;NOP;
