address;source_location;insn;indent
0x15a220;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1325;PUSH	%RBX;
0x15a221;:0;SUB	$0x10,%RSP;
0x15a225;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1325;MOV	%FS:0x28,%RAX;
0x15a22e;:0;MOV	%RAX,0x8(%RSP);
0x15a233;:0;XOR	%EAX,%EAX;
0x15a235;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1327;TEST	%RDI,%RDI;
0x15a238;:0;JE	70beb <PyNumber_Index.cold>;
0x15a23e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;MOV	0x8(%RDI),%RAX;
0x15a242;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x15a249;:0;JE	15a26a <PyNumber_Index+0x4a>;
0x15a24b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x15a24e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1361;MOV	%RDI,%RBX;
0x15a251;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1361;MOV	0x8(%RSP),%RAX;  (1326) 
0x15a256;:0;SUB	%FS:0x28,%RAX;  (1326) 
0x15a25f;:0;JNE	15a29c <PyNumber_Index+0x7c>;  (1326) 
0x15a261;:0;ADD	$0x10,%RSP;
0x15a265;:0;MOV	%RBX,%RAX;
0x15a268;:0;POP	%RBX;
0x15a269;:0;RET;
0x15a26a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x15a26e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x15a271;:0;JE	15a27f <PyNumber_Index+0x5f>;
0x15a273;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RDX;
0x15a27a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x15a27d;:0;JNE	15a2a2 <PyNumber_Index+0x82>;
0x15a27f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1336;MOV	0x18(%RAX),%RDX;
0x15a283;:0;MOV	0x25a976(%RIP),%RDI;
0x15a28a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1336;LEA	0x12907f(%RIP),%RSI;
0x15a291;:0;XOR	%EAX,%EAX;
0x15a293;:0;CALL	153de0 <PyErr_Format>;
0x15a298;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1339;XOR	%EBX,%EBX;(1325) 
0x15a29a;:0;JMP	15a251 <PyNumber_Index+0x31>;(1325) 
0x15a29c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1361;CALLQ	0x2244c6(%RIP);  (1326) 
0x15a2a2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;CALL	%RDX;  (1326) 
0x15a2a4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;MOV	%RAX,%RBX;  (1326) 
0x15a2a7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;TEST	%RAX,%RAX;  (1326) 
0x15a2aa;:0;JE	15a298 <PyNumber_Index+0x78>;  (1326) 
0x15a2ac;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%RAX;  (1326) 
0x15a2b0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;LEA	0x252529(%RIP),%RDX;  (1326) 
0x15a2b7;:0;CMP	%RDX,%RAX;  (1326) 
0x15a2ba;:0;JE	15a251 <PyNumber_Index+0x31>;  (1326) 
0x15a2bc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1345;MOV	0x18(%RAX),%RDX;  (1326) 
0x15a2c0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1344;TESTB	$0x1,0xab(%RAX);  (1326) 
0x15a2c7;:0;JNE	70c18 <PyNumber_Index.cold+0x2d>;  (1326) 
0x15a2cd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1345;MOV	0x25a92c(%RIP),%RDI;  (1326) 
0x15a2d4;:0;XOR	%EAX,%EAX;  (1326) 
0x15a2d6;:0;LEA	0x128eeb(%RIP),%RSI;  (1326) 
0x15a2dd;:0;CALL	153de0 <PyErr_Format>;  (1326) 
0x15a2e2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (1326) 
0x15a2e5;:0;JE	70c0b <PyNumber_Index.cold+0x20>;  (1326) 
0x15a2eb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1339;XOR	%EBX,%EBX;  (1326) 
0x15a2ed;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1339;JMP	15a251 <PyNumber_Index+0x31>;  (1326) 
0x15a2f2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1339;NOPW	%CS:(%RAX,%RAX,1);
0x15a2fd;:0;NOPL	(%RAX);
