address;source_location;insn;indent
0x1dfe0;:0;PUSH	%R14;
0x1dfe2;:0;PUSH	%R13;
0x1dfe4;:0;MOV	%RCX,%R13;
0x1dfe7;:0;PUSH	%R12;
0x1dfe9;:0;PUSH	%RBP;
0x1dfea;:0;MOV	%EDX,%EBP;
0x1dfec;:0;PUSH	%RBX;
0x1dfed;:0;MOV	%RDI,%RBX;
0x1dff0;:0;MOVSXD	%ESI,%RDI;
0x1dff3;:0;SUB	$0x10,%RSP;
0x1dff7;:0;CALL	77a0 <PyLong_FromLong@plt>;
0x1dffc;:0;TEST	%RAX,%RAX;
0x1dfff;:0;JE	1e1c0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1e0>;
0x1e005;:0;MOV	%RAX,%R14;
0x1e008;:0;TEST	%EBP,%EBP;
0x1e00a;:0;JNE	1e0c0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0xe0>;
0x1e010;:0;MOV	0x62f49(%RIP),%R12;
0x1e017;:0;ADDQ	$0x1,(%R12);
0x1e01c;:0;MOV	$0x3,%EDI;
0x1e021;:0;CALL	7830 <PyTuple_New@plt>;
0x1e026;:0;MOV	%RAX,%RBP;
0x1e029;:0;TEST	%RAX,%RAX;
0x1e02c;:0;JE	1e120 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x140>;
0x1e032;:0;ADDQ	$0x1,(%RBX);
0x1e036;:0;MOVQ	%RBX,%XMM0;
0x1e03b;:0;MOVQ	%R14,%XMM1;
0x1e040;:0;MOV	%R12,0x28(%RBP);
0x1e044;:0;MOV	0x66fbd(%RIP),%R12;
0x1e04b;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x1e04f;:0;MOVUPS	%XMM0,0x18(%RBP);
0x1e053;:0;MOV	0x8(%R12),%RAX;
0x1e058;:0;MOV	0x80(%RAX),%RBX;
0x1e05f;:0;TEST	%RBX,%RBX;
0x1e062;:0;JE	1e198 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1b8>;
0x1e068;:0;LEA	0x51f91(%RIP),%RDI;
0x1e06f;:0;CALL	7310 <Py_EnterRecursiveCall@plt>;
0x1e074;:0;TEST	%EAX,%EAX;
0x1e076;:0;JNE	1e0e6 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x106>;
0x1e078;:0;XOR	%EDX,%EDX;
0x1e07a;:0;MOV	%R12,%RDI;
0x1e07d;:0;MOV	%RBP,%RSI;
0x1e080;:0;CALL	%RBX;
0x1e082;:0;MOV	%RAX,%R12;
0x1e085;:0;CALL	75b0 <Py_LeaveRecursiveCall@plt>;
0x1e08a;:0;TEST	%R12,%R12;
0x1e08d;:0;JE	1e0d8 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0xf8>;
0x1e08f;:0;SUBQ	$0x1,(%RBP);
0x1e094;:0;JE	1e150 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x170>;
0x1e09a;:0;CMPQ	$0,(%R12);
0x1e09f;:0;MOV	%R13,0x98(%R12);
0x1e0a7;:0;JE	1e138 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x158>;
0x1e0ad;:0;ADD	$0x10,%RSP;
0x1e0b1;:0;MOV	%R12,%RAX;
0x1e0b4;:0;POP	%RBX;
0x1e0b5;:0;POP	%RBP;
0x1e0b6;:0;POP	%R12;
0x1e0b8;:0;POP	%R13;
0x1e0ba;:0;POP	%R14;
0x1e0bc;:0;RET;
0x1e0bd;:0;NOPL	(%RAX);
0x1e0c0;:0;MOV	0x62eb9(%RIP),%R12;
0x1e0c7;:0;ADDQ	$0x1,(%R12);
0x1e0cc;:0;JMP	1e01c <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x3c>;
0x1e0d1;:0;NOPL	(%RAX);
0x1e0d8;:0;CALL	7380 <PyErr_Occurred@plt>;
0x1e0dd;:0;TEST	%RAX,%RAX;
0x1e0e0;:0;JE	1e1ca <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1ea>;
0x1e0e6;:0;SUBQ	$0x1,(%RBP);
0x1e0eb;:0;MOV	$0x3d44,%ESI;
0x1e0f0;:0;JE	1e170 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x190>;
0x1e0f2;:0;LEA	0x56171(%RIP),%RCX;
0x1e0f9;:0;MOV	$0x297,%EDX;
0x1e0fe;:0;LEA	0x52d6b(%RIP),%RDI;
0x1e105;:0;XOR	%R12D,%R12D;
0x1e108;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x1e10d;:0;ADD	$0x10,%RSP;
0x1e111;:0;MOV	%R12,%RAX;
0x1e114;:0;POP	%RBX;
0x1e115;:0;POP	%RBP;
0x1e116;:0;POP	%R12;
0x1e118;:0;POP	%R13;
0x1e11a;:0;POP	%R14;
0x1e11c;:0;RET;
0x1e11d;:0;NOPL	(%RAX);
0x1e120;:0;SUBQ	$0x1,(%R14);
0x1e124;:0;JE	1e160 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x180>;
0x1e126;:0;SUBQ	$0x1,(%R12);
0x1e12b;:0;JE	1e188 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1a8>;
0x1e12d;:0;MOV	$0x3d39,%ESI;
0x1e132;:0;JMP	1e0f2 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x112>;
0x1e134;:0;NOPL	(%RAX);
0x1e138;:0;MOV	%R12,%RDI;
0x1e13b;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x1e140;:0;ADD	$0x10,%RSP;
0x1e144;:0;MOV	%R12,%RAX;
0x1e147;:0;POP	%RBX;
0x1e148;:0;POP	%RBP;
0x1e149;:0;POP	%R12;
0x1e14b;:0;POP	%R13;
0x1e14d;:0;POP	%R14;
0x1e14f;:0;RET;
0x1e150;:0;MOV	%RBP,%RDI;
0x1e153;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x1e158;:0;JMP	1e09a <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0xba>;
0x1e15d;:0;NOPL	(%RAX);
0x1e160;:0;MOV	%R14,%RDI;
0x1e163;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x1e168;:0;JMP	1e126 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x146>;
0x1e16a;:0;NOPW	(%RAX,%RAX,1);
0x1e170;:0;MOV	%RBP,%RDI;
0x1e173;:0;MOV	%ESI,0xc(%RSP);
0x1e177;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x1e17c;:0;MOV	0xc(%RSP),%ESI;
0x1e180;:0;JMP	1e0f2 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x112>;
0x1e185;:0;NOPL	(%RAX);
0x1e188;:0;MOV	%R12,%RDI;
0x1e18b;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x1e190;:0;JMP	1e12d <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x14d>;
0x1e192;:0;NOPW	(%RAX,%RAX,1);
0x1e198;:0;MOV	%R12,%RDI;
0x1e19b;:0;XOR	%EDX,%EDX;
0x1e19d;:0;MOV	%RBP,%RSI;
0x1e1a0;:0;CALL	7780 <PyObject_Call@plt>;
0x1e1a5;:0;MOV	%RAX,%R12;
0x1e1a8;:0;TEST	%RAX,%RAX;
0x1e1ab;:0;JNE	1e08f <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0xaf>;
0x1e1b1;:0;JMP	1e0e6 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x106>;
0x1e1b6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1e1c0;:0;MOV	$0x3d35,%ESI;
0x1e1c5;:0;JMP	1e0f2 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x112>;
0x1e1ca;:0;MOV	0x62cef(%RIP),%RAX;
0x1e1d1;:0;LEA	0x51e48(%RIP),%RSI;
0x1e1d8;:0;MOV	(%RAX),%RDI;
0x1e1db;:0;CALL	78d0 <PyErr_SetString@plt>;
0x1e1e0;:0;JMP	1e0e6 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x106>;
0x1e1e5;:0;NOPW	%CS:(%RAX,%RAX,1);
