address;source_location;insn;indent
0x123f30;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:563;SUB	$0x18,%RSP;
0x123f34;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:563;MOV	%FS:0x28,%RAX;
0x123f3d;:0;MOV	%RAX,0x8(%RSP);
0x123f42;:0;XOR	%EAX,%EAX;
0x123f44;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:570;TEST	%RDI,%RDI;
0x123f47;:0;JS	5c174 <PyMem_RawMalloc.cold>;
0x123f4d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x285474(%RIP),%RAX;
0x123f54;:0;LEA	0x55(%RIP),%RDX;
0x123f5b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x28545e(%RIP),%RCX;
0x123f62;:0;CMP	%RDX,%RAX;
0x123f65;:0;JNE	123f8d <PyMem_RawMalloc+0x5d>;
0x123f67;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	0x8(%RSP),%RAX;
0x123f6c;:0;SUB	%FS:0x28,%RAX;
0x123f75;:0;JNE	123fa9 <PyMem_RawMalloc+0x79>;
0x123f77;:0;TEST	%RDI,%RDI;
0x123f7a;:0;MOV	$0x1,%EAX;
0x123f7f;:0;CMOVE	%RAX,%RDI;
0x123f83;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:573;ADD	$0x18,%RSP;
0x123f87;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;JMP	0x25ab9b(%RIP);
0x123f8d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x8(%RSP),%RDX;
0x123f92;:0;SUB	%FS:0x28,%RDX;
0x123f9b;:0;JNE	123fa9 <PyMem_RawMalloc+0x79>;
0x123f9d;:0;MOV	%RDI,%RSI;
0x123fa0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:573;ADD	$0x18,%RSP;
0x123fa4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%RCX,%RDI;
0x123fa7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;JMP	%RAX;
0x123fa9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;CALLQ	0x25a7b9(%RIP);
0x123faf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;NOP;
