address;source_location;insn;indent
0x17a037;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1021;MOV	0x18(%RSP),%RDX;
0x17a03c;:0;SUB	%FS:0x28,%RDX;
0x17a045;:0;JNE	17a0db <tok_nextc+0xdb>;
0x17a08c;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:845;MOV	%RBP,(%RBX);
0x17a08f;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:849;LEA	0x1(%RBP),%RCX;
0x17a093;:0;MOVQ	%RAX,%XMM1;
0x17a098;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:847;INCL	0x1e8(%RBX);
0x17a09e;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:849;MOVQ	%RCX,%XMM0;
0x17a0a3;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:846;MOV	%RBP,0x798(%RBX);
0x17a0aa;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:849;PUNPCKLQDQ	%XMM1,%XMM0;
0x17a0ae;:0;MOVUPS	%XMM0,0x8(%RBX);
0x17a0b2;:0;MOVZX	(%RBP),%EAX;
0x17a0b6;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:849;JMP	17a037 <tok_nextc+0x37>;
0x17a0db;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1021;CALLQ	0x204687(%RIP);
0x17a0e1;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:844;CMPQ	$0,0x20(%RBX);
0x17a0e6;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:845;MOV	0x8(%RBX),%RBP;
0x17a0ea;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:844;JE	17a08c <tok_nextc+0x8c>;
0x17a0ec;:0;JMP	17a08f <tok_nextc+0x8f>;
