address;source_location;insn;indent
0x18f2a1;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:224;TEST	%RDX,%RDX;
0x18f2a4;:0;JE	8c9cb <range_from_array.cold+0x78>;
0x18f2aa;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:227;MOV	0x226d4f(%RIP),%RSI;
0x18f2b1;:0;MOV	%RDX,%RDI;
0x18f2b4;:0;MOV	%RDX,0x18(%RSP);
0x18f2b9;:0;CALL	164af0 <PyNumber_Add>;
0x18f2be;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:227;MOV	0x18(%RSP),%RDX;
0x18f2c3;:0;TEST	%RAX,%RAX;
0x18f2c6;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:227;MOV	%RAX,%R14;
0x18f2c9;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:227;JE	8ca97 <range_from_array.cold+0x144>;
0x18f2cf;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);
0x18f2d2;:0;JE	18f573 <range_from_array+0x463>;
0x18f2d8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x18f2db;:0;JE	18f559 <range_from_array+0x449>;
0x18f2e1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x18f2e5;:0;JE	8cb0b <range_from_array.cold+0x1b8>;
0x18f2eb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x18f2ef;:0;JE	18f566 <range_from_array+0x456>;
0x18f2f5;/usr/local/src/conda/python-3.9.19/Objects/object.c:165;MOV	0x20(%R12),%R13;
0x18f2fa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%R13,%R13;
0x18f2fd;:0;JS	8cae7 <range_from_array.cold+0x194>;
0x18f303;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x21a07e(%RIP),%RAX;
0x18f30a;:0;LEA	-0x69a11(%RIP),%RDX;
0x18f311;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x21a068(%RIP),%RDI;
0x18f318;:0;CMP	%RDX,%RAX;
0x18f31b;:0;JNE	18f5a3 <range_from_array+0x493>;
0x18f321;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R13),%RAX;
0x18f325;:0;CMP	$0x1ff,%RAX;
0x18f32b;:0;JA	18f3e6 <range_from_array+0x2d6>;
0x18f331;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EAX;
