address;source_location;insn;indent
0x1b4670;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:524;PUSH	%R15;
0x1b4672;:0;PUSH	%R14;
0x1b4674;:0;PUSH	%R13;
0x1b4676;:0;MOV	%RDI,%R13;
0x1b4679;:0;PUSH	%R12;
0x1b467b;:0;MOV	%RSI,%R12;
0x1b467e;:0;PUSH	%RBP;
0x1b467f;:0;PUSH	%RBX;
0x1b4680;:0;SUB	$0x18,%RSP;
0x1b4684;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:530;MOV	0x10(%RSI),%RBX;
0x1b4688;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:536;MOV	0x10(%RDI),%RSI;
0x1b468c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:524;MOV	%FS:0x28,%RAX;
0x1b4695;:0;MOV	%RAX,0x8(%RSP);
0x1b469a;:0;XOR	%EAX,%EAX;
0x1b469c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:531;TEST	%RBX,%RBX;
0x1b469f;:0;JLE	1b49bb <wrapperdescr_call+0x34b>;
0x1b46a5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:539;MOV	0x18(%R12),%R14;
0x1b46aa;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x1b46ae;:0;MOV	%RDX,%R15;
0x1b46b1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:540;MOV	0x8(%R14),%RDI;
0x1b46b5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:540;MOV	%RDI,%RDX;
0x1b46b8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0xab(%RAX);
0x1b46bf;:0;JE	9f047 <wrapperdescr_call.cold+0x1f>;
0x1b46c5;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x1b46c9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0xab(%RAX);
0x1b46d0;:0;JE	9f047 <wrapperdescr_call.cold+0x1f>;
0x1b46d6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RDI),%RAX;
0x1b46dd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x1b46e0;:0;JE	1b497f <wrapperdescr_call+0x30f>;
0x1b46e6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDX;
0x1b46ea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;
0x1b46ed;:0;JLE	1b4727 <wrapperdescr_call+0xb7>;
0x1b46ef;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x18(%RAX);
0x1b46f3;:0;JE	1b4748 <wrapperdescr_call+0xd8>;
0x1b46f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDX;
0x1b46f9;:0;JE	1b4727 <wrapperdescr_call+0xb7>;
0x1b46fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x20(%RAX);
0x1b46ff;:0;JE	1b4748 <wrapperdescr_call+0xd8>;
0x1b4701;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDX;
0x1b4705;:0;JE	1b4727 <wrapperdescr_call+0xb7>;
0x1b4707;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x28(%RAX);
0x1b470b;:0;JE	1b4748 <wrapperdescr_call+0xd8>;
0x1b470d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDX;
0x1b4711;:0;JE	1b4727 <wrapperdescr_call+0xb7>;
0x1b4713;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ECX;
0x1b4718;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x18(%RAX,%RCX,8);(2429) 
0x1b471d;:0;JE	1b4748 <wrapperdescr_call+0xd8>;(2429) 
0x1b471f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RCX;(2429) 
0x1b4722;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RCX,%RDX;(2429) 
0x1b4725;:0;JNE	1b4718 <wrapperdescr_call+0xa8>;(2429) 
0x1b4727;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:542;MOV	0x10(%R13),%RAX;
0x1b472b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:31;MOV	0x18(%R13),%RDX;
0x1b472f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:542;MOV	0x18(%RDI),%R9;
0x1b4733;:0;MOV	0x18(%RAX),%R8;
0x1b4737;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:31;TEST	%RDX,%RDX;
0x1b473a;:0;JNE	9f072 <wrapperdescr_call.cold+0x4a>;
0x1b4740;:0;JMP	9f086 <wrapperdescr_call.cold+0x5e>;
0x1b4745;:0;NOPL	(%RAX);
0x1b4748;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x1b474d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:454;TESTB	$0x4,0xab(%RAX);
0x1b4754;:0;JE	1b49ff <wrapperdescr_call+0x38f>;
0x1b475a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:440;MOV	0x10(%R12),%RAX;
0x1b475f;:0;CMP	%RAX,%RBX;
0x1b4762;:0;CMOVG	%RAX,%RBX;
0x1b4766;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:442;MOV	$0x1,%EAX;
0x1b476b;:0;TEST	%RBX,%RBX;
0x1b476e;:0;CMOVLE	%RAX,%RBX;
0x1b4772;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;DEC	%RBX;
