address;source_location;insn;indent
0x240ca0;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1026;PUSH	%R15;
0x240ca2;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1047;PXOR	%XMM0,%XMM0;
0x240ca6;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1026;PUSH	%R14;
0x240ca8;:0;PUSH	%R13;
0x240caa;:0;PUSH	%R12;
0x240cac;:0;PUSH	%RBP;
0x240cad;:0;PUSH	%RBX;
0x240cae;:0;SUB	$0xc8,%RSP;
0x240cb5;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1049;MOV	0x20(%RSI),%R15;
0x240cb9;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1034;MOV	0x28(%RSI),%EBP;
0x240cbc;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1026;MOV	%RDX,0x8(%RSP);
0x240cc1;:0;MOV	%FS:0x28,%RAX;
0x240cca;:0;MOV	%RAX,0xb8(%RSP);
0x240cd2;:0;XOR	%EAX,%EAX;
0x240cd4;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1040;MOVL	$0x7f,0x30(%RSP);
0x240cdc;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1047;MOVAPS	%XMM0,0x40(%RSP);
0x240ce1;:0;MOVAPS	%XMM0,0x50(%RSP);
0x240ce6;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1049;CMP	$0x7fffffff,%R15;
0x240ced;:0;JG	b558f <format_float_internal.cold>;
0x240cf3;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1055;XOR	%R12D,%R12D;
0x240cf6;:0;CMPL	$0,0x8(%RSI);
0x240cfa;:0;MOV	%RSI,%RBX;
0x240cfd;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1053;MOV	%R15D,%R14D;
0x240d00;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1055;SETNE	%R12B;
0x240d04;:0;SAL	$0x2,%R12D;
0x240d08;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1058;TEST	%EBP,%EBP;
0x240d0a;:0;JE	240fa5 <format_float_internal+0x305>;
0x240d10;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:1067;CMP	$0x6e,%EBP;
0x240d13;:0;JE	b5637 <format_float_internal.cold+0xa8>;
