address;source_location;insn;indent
0x1f80f0;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:129;PUSH	%R12;
0x1f80f2;:0;MOV	%RDI,%R12;
0x1f80f5;:0;PUSH	%RBP;
0x1f80f6;:0;PUSH	%RBX;
0x1f80f7;:0;SUB	$0x10,%RSP;
0x1f80fb;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:129;MOV	%FS:0x28,%RAX;
0x1f8104;:0;MOV	%RAX,0x8(%RSP);
0x1f8109;:0;XOR	%EAX,%EAX;
0x1f810b;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:134;CALLQ	0x18663f(%RIP);
0x1f8111;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:134;MOV	%RAX,%RBX;
0x1f8114;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:135;MOV	$0x7fffffffffffffde,%RAX;
0x1f811e;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:135;CMP	%RBX,%RAX;
0x1f8121;:0;JB	76ab6 <PyBytes_FromString.cold+0x67>;
0x1f8127;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:140;TEST	%RBX,%RBX;
0x1f812a;:0;JE	76aa1 <PyBytes_FromString.cold+0x52>;
0x1f8130;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:144;CMP	$0x1,%RBX;
0x1f8134;:0;JE	76a4f <PyBytes_FromString.cold>;
0x1f813a;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:150;LEA	0x21(%RBX),%RDI;
0x1f813e;:0;CALL	1257b0 <PyObject_Malloc>;
0x1f8143;:0;MOV	%RAX,%RBP;
0x1f8146;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:151;TEST	%RAX,%RAX;
0x1f8149;:0;JE	76a7e <PyBytes_FromString.cold+0x2f>;
0x1f814f;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%RAX);
0x1f8153;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;LEA	0x1bd646(%RIP),%RSI;
0x1f815a;:0;MOV	%RAX,%RDI;
0x1f815d;:0;CALL	125de0 <_PyObject_INIT.lto_priv.0>;
0x1f8162;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;LEA	0x20(%RBP),%RDI;
0x1f8166;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:155;LEA	0x1(%RBX),%RDX;
0x1f816a;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%R12,%RSI;
0x1f816d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:154;MOVQ	$-0x1,0x18(%RBP);
0x1f8175;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;CALLQ	0x1867f5(%RIP);
0x1f817b;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;MOV	0x8(%RSP),%RAX;
0x1f8180;:0;SUB	%FS:0x28,%RAX;
0x1f8189;:0;JNE	1f8197 <PyBytes_FromString+0xa7>;
0x1f818b;:0;ADD	$0x10,%RSP;
0x1f818f;:0;MOV	%RBP,%RAX;
0x1f8192;:0;POP	%RBX;
0x1f8193;:0;POP	%RBP;
0x1f8194;:0;POP	%R12;
0x1f8196;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;RET;
0x1f8197;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;CALLQ	0x1865cb(%RIP);
0x1f819d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;NOPL	(%RAX);
