address;source_location;insn;indent
0x1557b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14142;PUSH	%R12;
0x1557b2;:0;MOV	%RSI,%R12;
0x1557b5;:0;PUSH	%RBP;
0x1557b6;:0;MOV	%RDX,%RBP;
0x1557b9;:0;PUSH	%RBX;
0x1557ba;:0;MOV	%RDI,%RBX;
0x1557bd;:0;SUB	$0x10,%RSP;
0x1557c1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14142;MOV	%FS:0x28,%RAX;
0x1557ca;:0;MOV	%RAX,0x8(%RSP);
0x1557cf;:0;XOR	%EAX,%EAX;
0x1557d1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14143;CMP	$-0x1,%RDX;
0x1557d5;:0;JE	155917 <_PyUnicodeWriter_WriteASCIIString+0x167>;
0x1557db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14148;CMPQ	$0,(%RBX);
0x1557df;:0;JE	15583e <_PyUnicodeWriter_WriteASCIIString+0x8e>;
0x1557e1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14162;CMPL	$0x7e,0x14(%RBX);
0x1557e5;:0;JBE	15586d <_PyUnicodeWriter_WriteASCIIString+0xbd>;
0x1557eb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14162;MOV	0x18(%RBX),%RAX;
0x1557ef;:0;SUB	0x20(%RBX),%RAX;
0x1557f3;:0;CMP	%RBP,%RAX;
0x1557f6;:0;JL	15586d <_PyUnicodeWriter_WriteASCIIString+0xbd>;
0x1557f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14165;MOV	0x10(%RBX),%EAX;
0x1557fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14165;CMP	$0x1,%EAX;
0x1557fe;:0;JNE	155895 <_PyUnicodeWriter_WriteASCIIString+0xe5>;
0x155804;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14172;MOV	0x20(%RBX),%RDI;
0x155808;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%RBP,%RDX;
0x15580b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14172;ADD	0x8(%RBX),%RDI;
0x15580f;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%R12,%RSI;
0x155812;:0;CALLQ	0x229158(%RIP);
0x155818;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14173;MOV	0x20(%RBX),%RDX;
0x15581c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14195;ADD	%RDX,%RBP;(1268) 
0x15581f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14195;MOV	%RBP,0x20(%RBX);(1268) 
0x155823;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14159;XOR	%EAX,%EAX;(1268) 
0x155825;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14197;MOV	0x8(%RSP),%RDX;(1268) 
0x15582a;:0;SUB	%FS:0x28,%RDX;(1268) 
0x155833;:0;JNE	15588f <_PyUnicodeWriter_WriteASCIIString+0xdf>;(1268) 
0x155835;:0;ADD	$0x10,%RSP;
0x155839;:0;POP	%RBX;
0x15583a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14197;POP	%RBP;
0x15583b;:0;POP	%R12;
0x15583d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14197;RET;
0x15583e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14148;CMPB	$0,0x34(%RBX);
0x155842;:0;JNE	1557e1 <_PyUnicodeWriter_WriteASCIIString+0x31>;
0x155844;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14151;MOV	%RBP,%RSI;
0x155847;:0;MOV	%R12,%RDI;
0x15584a;:0;CALL	16ca60 <_PyUnicode_FromASCII>;
0x15584f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14152;TEST	%RAX,%RAX;
0x155852;:0;JE	6fc0d <_PyUnicodeWriter_WriteASCIIString.cold>;
0x155858;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14155;MOVB	$0x1,0x35(%RBX);
0x15585c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14157;MOV	%RBX,%RDI;
0x15585f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14156;MOV	%RAX,(%RBX);
0x155862;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14157;CALL	1ef460 <_PyUnicodeWriter_Update>;
0x155867;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14158;ADD	0x20(%RBX),%RBP;
0x15586b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14159;JMP	15581f <_PyUnicodeWriter_WriteASCIIString+0x6f>;
0x15586d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14162;TEST	%RBP,%RBP;
0x155870;:0;JE	1557f8 <_PyUnicodeWriter_WriteASCIIString+0x48>;
0x155872;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14162;MOV	$0x7f,%EDX;
0x155877;:0;MOV	%RBP,%RSI;
0x15587a;:0;MOV	%RBX,%RDI;
0x15587d;:0;CALL	155a10 <_PyUnicodeWriter_PrepareInternal>;
0x155882;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14162;INC	%EAX;
0x155884;:0;JNE	1557f8 <_PyUnicodeWriter_WriteASCIIString+0x48>;
0x15588a;:0;JMP	6fc0d <_PyUnicodeWriter_WriteASCIIString.cold>;
0x15588f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14197;CALLQ	0x228ed3(%RIP);(1268) 
0x155895;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14165;CMP	$0x2,%EAX;(1268) 
0x155898;:0;JNE	15595c <_PyUnicodeWriter_WriteASCIIString+0x1ac>;(1268) 
0x15589e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;MOV	0x20(%RBX),%RDX;(1268) 
0x1558a2;:0;MOV	%RBP,%RAX;(1268) 
0x1558a5;:0;LEA	(%R12,%RBP,1),%R8;(1268) 
0x1558a9;:0;MOV	%R12,%RCX;(1268) 
0x1558ac;:0;AND	$-0x4,%RAX;(1268) 
0x1558b0;:0;LEA	(%RDX,%RDX,1),%RSI;(1268) 
0x1558b4;:0;ADD	0x8(%RBX),%RSI;(1268) 
0x1558b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;ADD	%R12,%RAX;(1268) 
0x1558bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;MOV	%RSI,%RDI;(1268) 
0x1558be;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;CMP	%RAX,%RCX;  (1270) 
0x1558c1;:0;JB	155928 <_PyUnicodeWriter_WriteASCIIString+0x178>;  (1270) 
0x1558c3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;LEA	-0x3(%R12),%RCX;(1268) 
0x1558c8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;CMP	%RCX,%RAX;(1268) 
0x1558cb;:0;SETAE	%R9B;(1268) 
0x1558cf;:0;SUB	%R12,%RAX;(1268) 
0x1558d2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;XOR	%EDI,%EDI;(1268) 
0x1558d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;ADD	$0x3,%RAX;(1268) 
0x1558d8;:0;MOV	%RAX,%RCX;(1268) 
0x1558db;:0;SHR	$0x2,%RCX;(1268) 
0x1558df;:0;SAL	$0x3,%RCX;(1268) 
0x1558e3;:0;TEST	%R9B,%R9B;(1268) 
0x1558e6;:0;CMOVE	%RDI,%RCX;(1268) 
0x1558ea;:0;AND	$-0x4,%RAX;(1268) 
0x1558ee;:0;ADD	%RCX,%RSI;(1268) 
0x1558f1;:0;TEST	%R9B,%R9B;(1268) 
0x1558f4;:0;CMOVE	%RDI,%RAX;(1268) 
0x1558f8;:0;XOR	%ECX,%ECX;(1268) 
0x1558fa;:0;ADD	%R12,%RAX;(1268) 
0x1558fd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;LEA	(%RAX,%RCX,1),%RDI;  (1271) 
0x155901;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;CMP	%R8,%RDI;  (1271) 
0x155904;:0;JAE	15581c <_PyUnicodeWriter_WriteASCIIString+0x6c>;  (1271) 
0x15590a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;MOVZX	(%RAX,%RCX,1),%EDI;  (1271) 
0x15590e;:0;MOV	%DI,(%RSI,%RCX,2);  (1271) 
0x155912;:0;INC	%RCX;  (1271) 
0x155915;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;JMP	1558fd <_PyUnicodeWriter_WriteASCIIString+0x14d>;  (1271) 
0x155917;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14144;MOV	%RSI,%RDI;
0x15591a;:0;CALLQ	0x228e30(%RIP);
0x155920;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14144;MOV	%RAX,%RBP;
0x155923;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14144;JMP	1557db <_PyUnicodeWriter_WriteASCIIString+0x2b>;
0x155928;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;MOVZX	(%RCX),%R9D;  (1270) 
0x15592c;:0;ADD	$0x8,%RDI;  (1270) 
0x155930;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;ADD	$0x4,%RCX;  (1270) 
0x155934;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;MOV	%R9W,-0x8(%RDI);  (1270) 
0x155939;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;MOVZX	-0x3(%RCX),%R9D;  (1270) 
0x15593e;:0;MOV	%R9W,-0x6(%RDI);  (1270) 
0x155943;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;MOVZX	-0x2(%RCX),%R9D;  (1270) 
