address;source_location;insn;indent
0x195db0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:173;PUSH	%R12;
0x195db2;:0;PUSH	%RBP;
0x195db3;:0;MOV	%RDI,%RBP;
0x195db6;:0;PUSH	%RBX;
0x195db7;:0;SUB	$0x10,%RSP;
0x195dbb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	%FS:0x28,%RAX;
0x195dc4;:0;MOV	%RAX,0x8(%RSP);
0x195dc9;:0;MOV	0x2415d1(%RIP),%EAX;
0x195dcf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x195dd1;:0;JE	195f6e <list_new_prealloc+0x1be>;
0x195dd7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x195dd9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1e93fc(%RIP),%R8D;
0x195de0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;LEA	0x241339(%RIP),%RDX;
0x195de7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x2415b3(%RIP);
0x195ded;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x195def;:0;MOV	(%RDX,%RAX,8),%RBX;
0x195df3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R8D,%R8D;
0x195df6;:0;JNE	909d4 <list_new_prealloc.cold>;
0x195dfc;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x195e03;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:157;MOVQ	$0,0x18(%RBX);
0x195e0b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x195e0f;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0,0x10(%RBX);
0x195e17;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOVQ	$0,0x20(%RBX);
0x195e1f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2200d2(%RIP),%RAX;
0x195e26;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x195e2a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x195e31;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x195e35;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x195e39;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x195e3c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x195e41;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x195e44;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x195e47;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x195e4c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:180;MOV	%RBP,%RAX;
0x195e4f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;PUNPCKLQDQ	%XMM1,%XMM0;
0x195e53;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:180;SHR	$0x3c,%RAX;
0x195e57;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVUPS	%XMM0,-0x10(%RBX);
0x195e5b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x195e5f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:180;JNE	909e8 <list_new_prealloc.cold+0x14>;
0x195e65;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;MOV	0x21359c(%RIP),%RAX;
0x195e6c;:0;LEA	-0x70573(%RIP),%RDX;
0x195e73;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;MOV	0x213586(%RIP),%RDI;
0x195e7a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:180;LEA	(,%RBP,8),%R12;
0x195e82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:600;CMP	%RDX,%RAX;
0x195e85;:0;JNE	195f95 <list_new_prealloc+0x1e5>;
0x195e8b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R12),%RAX;
0x195e90;:0;CMP	$0x1ff,%RAX;
0x195e96;:0;JA	195f0e <list_new_prealloc+0x15e>;
0x195e98;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R12),%EDI;
0x195e9d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x21359c(%RIP),%RDX;
0x195ea4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x195ea7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x195eaa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RDX;
0x195eae;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RDX),%RSI;
0x195eb2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RSI,%RDX;
0x195eb5;:0;JE	195f8b <list_new_prealloc+0x1db>;
0x195ebb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RDX),%RAX;
