address;source_location;insn;indent
0x161610;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;PUSH	%R15;
0x161612;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;MOV	%RDX,%R15;
0x161615;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;LEA	-0xc(%RIP),%RDX;
0x16161c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;PUSH	%R14;
0x16161e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;MOV	%RSI,%R14;
0x161621;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;PUSH	%R13;
0x161623;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;PUSH	%R12;
0x161625;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;MOV	%RDI,%R12;
0x161628;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;PUSH	%RBP;
0x161629;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;PUSH	%RBX;
0x16162a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;SUB	$0x38,%RSP;
0x16162e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1112;MOV	0x8(%RDI),%R13;
0x161632;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;MOV	%FS:0x28,%RAX;
0x16163b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;MOV	%RAX,0x28(%RSP);
0x161640;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1106;XOR	%EAX,%EAX;
0x161642;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;MOV	0xb8(%R13),%RBP;
0x161649;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1113;MOV	%R13,%RBX;
0x16164c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;CMP	%RDX,%RBP;
0x16164f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;JNE	161681 <subtype_traverse+0x71>;
0x161651;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;LEA	-0x2f578(%RIP),%RAX;
0x161658;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;CMP	%RAX,%RSI;
0x16165b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;JNE	161738 <subtype_traverse+0x128>;
0x161661;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;MOV	0x10(%RBX),%RBP;          (1423) 
0x161665;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;TEST	%RBP,%RBP;          (1423) 
0x161668;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;JNE	1618d4 <subtype_traverse+0x2c4>;          (1423) 
0x16166e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1120;MOV	0x100(%RBX),%RBX;          (1423) 
0x161675;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;MOV	0xb8(%RBX),%RBP;          (1423) 
0x16167c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;CMP	%RDX,%RBP;          (1423) 
0x16167f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;JE	161661 <subtype_traverse+0x51>;          (1423) 
0x161681;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1124;MOV	0x120(%RBX),%RAX;(1428) 
0x161688;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1124;CMP	%RAX,0x120(%R13);(1428) 
0x16168f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1124;JE	1616d8 <subtype_traverse+0xc8>;(1428) 
0x161691;/usr/local/src/conda/python-3.9.19/Objects/object.c:1033;MOV	0x8(%R12),%RCX;(1428) 
0x161696;/usr/local/src/conda/python-3.9.19/Objects/object.c:1035;MOV	0x120(%RCX),%RDX;(1428) 
0x16169d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1036;TEST	%RDX,%RDX;(1428) 
0x1616a0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1036;JE	1616d8 <subtype_traverse+0xc8>;(1428) 
