address;source_location;insn;indent
0x1c9de0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1500;PUSH	%R15;
0x1c9de2;:0;PUSH	%R14;
0x1c9de4;:0;MOV	%RDI,%R14;
0x1c9de7;:0;PUSH	%R13;
0x1c9de9;:0;MOV	%RSI,%R13;
0x1c9dec;:0;PUSH	%R12;
0x1c9dee;:0;PUSH	%RBP;
0x1c9def;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1508;LEA	0x1de66a(%RIP),%RBP;
0x1c9df6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1500;PUSH	%RBX;
0x1c9df7;:0;SUB	$0x58,%RSP;
0x1c9dfb;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x1c9dff;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1500;MOV	%FS:0x28,%RAX;
0x1c9e08;:0;MOV	%RAX,0x48(%RSP);
0x1c9e0d;:0;XOR	%EAX,%EAX;
0x1c9e0f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1508;CMP	%RBP,%RBX;
0x1c9e12;:0;JE	1c9e24 <set_difference+0x44>;
0x1c9e14;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1508;LEA	0x1de7e5(%RIP),%RSI;
0x1c9e1b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1508;CMP	%RSI,%RBX;
0x1c9e1e;:0;JNE	1ca111 <set_difference+0x331>;
0x1c9e24;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1509;MOV	0x18(%R13),%RDX;
0x1c9e28;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1520;MOV	0x18(%R14),%RAX;
0x1c9e2c;:0;SAR	$0x2,%RAX;
0x1c9e30;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1520;CMP	%RDX,%RAX;
0x1c9e33;:0;JG	1ca144 <set_difference+0x364>;
0x1c9e39;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1524;MOV	0x8(%R14),%RDI;
0x1c9e3d;:0;XOR	%ESI,%ESI;
0x1c9e3f;:0;CALL	226b70 <make_new_set_basetype>;
0x1c9e44;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1525;TEST	%RAX,%RAX;
0x1c9e47;:0;JE	b29de <set_difference.cold+0x16>;
0x1c9e4d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1528;LEA	0x1e22cc(%RIP),%RDX;
0x1c9e54;:0;CMP	%RDX,0x8(%R13);
0x1c9e58;:0;JE	1ca241 <set_difference+0x461>;
0x1c9e5e;:0;MOV	%R13,%RBP;
0x1c9e61;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1505;XOR	%R12D,%R12D;
0x1c9e64;:0;LEA	0x1de955(%RIP),%R15;
0x1c9e6b;:0;MOV	%RAX,%R13;
0x1c9e6e;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;MOV	%RBP,%R8;(2700) 
0x1c9e71;:0;NOPL	(%RAX);(2700) 
0x1c9e78;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:454;MOV	0x20(%R14),%RDX;  (2699) 
0x1c9e7c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;MOV	%R12,%RAX;  (2699) 
0x1c9e7f;:0;SAL	$0x4,%RAX;  (2699) 
0x1c9e83;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;ADD	0x28(%R14),%RAX;  (2699) 
0x1c9e87;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R12,%RDX;  (2699) 
0x1c9e8a;:0;JL	1ca0e8 <set_difference+0x308>;  (2699) 
0x1c9e90;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%RAX),%RBX;  (2699) 
0x1c9e93;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x1(%R12),%RCX;  (2699) 
0x1c9e98;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RBX,%RBX;  (2699) 
0x1c9e9b;:0;JE	1c9ea6 <set_difference+0xc6>;  (2699) 
0x1c9e9d;:0;CMP	%R15,%RBX;  (2699) 
0x1c9ea0;:0;JNE	1c9f33 <set_difference+0x153>;  (2699) 
0x1c9ea6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;  (2699) 
0x1c9ea9;:0;JL	1ca171 <set_difference+0x391>;  (2699) 
0x1c9eaf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x10(%RAX),%RBX;  (2699) 
0x1c9eb3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x2(%R12),%RCX;  (2699) 
0x1c9eb8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RBX,%RBX;  (2699) 
0x1c9ebb;:0;JE	1c9ec6 <set_difference+0xe6>;  (2699) 
0x1c9ebd;:0;CMP	%R15,%RBX;  (2699) 
0x1c9ec0;:0;JNE	1ca0c7 <set_difference+0x2e7>;  (2699) 
0x1c9ec6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;  (2699) 
0x1c9ec9;:0;JL	1ca1cd <set_difference+0x3ed>;  (2699) 
0x1c9ecf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x20(%RAX),%RBX;  (2699) 
0x1c9ed3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x3(%R12),%RCX;  (2699) 
0x1c9ed8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RBX,%RBX;  (2699) 
0x1c9edb;:0;JE	1c9ee6 <set_difference+0x106>;  (2699) 
0x1c9edd;:0;CMP	%R15,%RBX;  (2699) 
0x1c9ee0;:0;JNE	1ca0d3 <set_difference+0x2f3>;  (2699) 
0x1c9ee6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;  (2699) 
0x1c9ee9;:0;JL	1ca228 <set_difference+0x448>;  (2699) 
0x1c9eef;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x30(%RAX),%RBX;  (2699) 
0x1c9ef3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;ADD	$0x4,%R12;  (2699) 
