address;source_location;insn;indent
0x18abd0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:146;PUSH	%RBP;
0x18abd1;:0;PUSH	%RBX;
0x18abd2;:0;SUB	$0x28,%RSP;
0x18abd6;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:147;MOV	%FS:0x28,%RAX;
0x18abdf;:0;MOV	%RAX,0x18(%RSP);
0x18abe4;:0;MOV	0x20(%RDI),%RAX;
0x18abe8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:147;CMP	$-0x1,%RAX;
0x18abec;:0;JE	18ac05 <weakref_hash+0x35>;
0x18abee;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:158;MOV	0x18(%RSP),%RDX;
0x18abf3;:0;SUB	%FS:0x28,%RDX;
0x18abfc;:0;JNE	18ac4c <weakref_hash+0x7c>;
0x18abfe;:0;ADD	$0x28,%RSP;
0x18ac02;:0;POP	%RBX;
0x18ac03;:0;POP	%RBP;
0x18ac04;:0;RET;
0x18ac05;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:149;MOV	0x10(%RDI),%RBP;
0x18ac09;:0;MOV	%RDI,%RBX;
0x18ac0c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:149;MOV	(%RBP),%RDX;
0x18ac10;:0;TEST	%RDX,%RDX;
0x18ac13;:0;JLE	88912 <weakref_hash.cold+0xd>;
0x18ac19;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:150;LEA	0x21f0e0(%RIP),%RCX;
0x18ac20;:0;CMP	%RCX,%RBP;
0x18ac23;:0;JE	88912 <weakref_hash.cold+0xd>;
0x18ac29;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INC	%RDX;
0x18ac2c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:155;MOV	%RBP,%RDI;
0x18ac2f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%RDX,(%RBP);
0x18ac33;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:155;CALL	1281a0 <PyObject_Hash>;
0x18ac38;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:155;MOV	%RAX,0x20(%RBX);
0x18ac3c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x18ac40;:0;JE	88905 <weakref_hash.cold>;
0x18ac46;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:157;MOV	0x20(%RBX),%RAX;
0x18ac4a;:0;JMP	18abee <weakref_hash+0x1e>;
0x18ac4c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:158;CALLQ	0x1f3b16(%RIP);
0x18ac52;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:158;NOPW	%CS:(%RAX,%RAX,1);
0x18ac5d;:0;NOPL	(%RAX);
