address;source_location;insn;indent
0x18a840;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:103;PUSH	%RBP;
0x18a841;:0;MOV	%RDI,%RBP;
0x18a844;:0;PUSH	%RBX;
0x18a845;:0;MOV	%RSI,%RBX;
0x18a848;:0;MOV	%RDX,%RSI;
0x18a84b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:103;MOV	%RCX,%RDX;
0x18a84e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:103;SUB	$0x18,%RSP;
0x18a852;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	%FS:0x28,%RAX;
0x18a85b;:0;MOV	%RAX,0x8(%RSP);
0x18a860;:0;MOV	0x8(%RBX),%RAX;
0x18a864;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x18a86b;:0;JE	18a8b7 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0+0x77>;
0x18a86d;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x18a871;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%RAX;
0x18a875;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x18a878;:0;JE	18a8b7 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0+0x77>;
0x18a87a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;
0x18a87c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RBX,%RDI;
0x18a87f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;CALL	%RAX;
0x18a881;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x18a884;:0;JE	18a8a8 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0+0x68>;
0x18a886;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;CMPQ	$0,0x58(%RBP);
0x18a88b;:0;JNE	883a9 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0.cold>;
0x18a891;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;MOV	0x8(%RSP),%RDX;
0x18a896;:0;SUB	%FS:0x28,%RDX;
0x18a89f;:0;JNE	18a8e6 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0+0xa6>;
0x18a8a1;:0;ADD	$0x18,%RSP;
0x18a8a5;:0;POP	%RBX;
0x18a8a6;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%RBP;
0x18a8a7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;RET;
0x18a8a8;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;CMPQ	$0,0x58(%RBP);
0x18a8ad;:0;JE	883d6 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0.cold+0x2d>;
0x18a8b3;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;XOR	%EAX,%EAX;
0x18a8b5;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;JMP	18a891 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0+0x51>;
0x18a8b7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	0x8(%RSP),%RAX;
0x18a8bc;:0;SUB	%FS:0x28,%RAX;
0x18a8c5;:0;JNE	18a8e6 <_PyObject_VectorcallTstate.lto_priv.30.constprop.0+0xa6>;
0x18a8c7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%RCX;
0x18a8ca;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;ADD	$0x18,%RSP;
0x18a8ce;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RSI,%RDX;
0x18a8d1;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RBP,%RDI;
0x18a8d4;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RBX,%RSI;
0x18a8d7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RCX;
0x18a8dc;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%RBX;
0x18a8dd;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;XOR	%R8D,%R8D;
0x18a8e0;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;POP	%RBP;
0x18a8e1;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;JMP	1446c0 <_PyObject_MakeTpCall>;
0x18a8e6;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;CALLQ	0x1f3e7c(%RIP);
0x18a8ec;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:120;NOPL	(%RAX);
