address;source_location;insn;indent
0x133510;/usr/local/src/conda/python-3.9.19/Objects/object.c:164;PUSH	%R12;
0x133512;:0;PUSH	%RBP;
0x133513;:0;PUSH	%RBX;
0x133514;:0;SUB	$0x10,%RSP;
0x133518;/usr/local/src/conda/python-3.9.19/Objects/object.c:165;MOV	0x20(%RDI),%R12;
0x13351c;/usr/local/src/conda/python-3.9.19/Objects/object.c:164;MOV	%FS:0x28,%RAX;
0x133525;:0;MOV	%RAX,0x8(%RSP);
0x13352a;:0;XOR	%EAX,%EAX;
0x13352c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%R12,%R12;
0x13352f;:0;JS	6474e <_PyObject_New.cold+0xd>;
0x133535;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x275e4c(%RIP),%RAX;
0x13353c;:0;LEA	-0xdc43(%RIP),%RDX;
0x133543;:0;MOV	%RDI,%RBX;
0x133546;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x275e33(%RIP),%RDI;
0x13354d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x133550;:0;JNE	13367e <_PyObject_New+0x16e>;
0x133556;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R12),%RAX;
0x13355b;:0;CMP	$0x1ff,%RAX;
0x133561;:0;JA	13361b <_PyObject_New+0x10b>;
0x133567;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R12),%EDI;
0x13356c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x275ecd(%RIP),%RDX;
0x133573;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x133576;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x133579;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x13357d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x133581;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x133584;:0;JE	133674 <_PyObject_New+0x164>;
0x13358a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBP;
0x13358e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x133590;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBP),%RDX;
0x133594;:0;MOV	%RDX,0x8(%RAX);
0x133598;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x13359b;:0;JE	1335e8 <_PyObject_New+0xd8>;
0x13359d;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBX,0x8(%RBP);(943) 
0x1335a1;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0xa9(%RBX);(943) 
0x1335a8;:0;JNE	13365f <_PyObject_New+0x14f>;(943) 
0x1335ae;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24bc28(%RIP),%EAX;(943) 
0x1335b4;:0;TEST	%EAX,%EAX;(943) 
0x1335b6;:0;JNE	1336a4 <_PyObject_New+0x194>;(943) 
0x1335bc;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);(943) 
0x1335c4;/usr/local/src/conda/python-3.9.19/Objects/object.c:171;MOV	0x8(%RSP),%RAX;(943) 
0x1335c9;:0;SUB	%FS:0x28,%RAX;(943) 
0x1335d2;:0;JNE	133694 <_PyObject_New+0x184>;(943) 
0x1335d8;:0;ADD	$0x10,%RSP;
0x1335dc;:0;MOV	%RBP,%RAX;
0x1335df;:0;POP	%RBX;
0x1335e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:171;POP	%RBP;
0x1335e1;:0;POP	%R12;
0x1335e3;:0;RET;
0x1335e4;:0;NOPL	(%RAX);
0x1335e8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x1335eb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x1335ee;:0;JAE	1335fe <_PyObject_New+0xee>;
0x1335f0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x1335f4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RCX);
0x1335f8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RCX,0x10(%RAX);
0x1335fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;JMP	13359d <_PyObject_New+0x8d>;
0x1335fe;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x133600;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%EDX,%ECX;
0x133602;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x133605;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RAX,%RCX;
0x133608;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%EDX,%EDI;
0x13360a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;XOR	%EDX,%EDX;
0x13360c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%RCX,0x8(%RAX);
0x133610;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%RAX);
0x133613;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOV	%RDX,(%RCX);
0x133616;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%RBP,%RBP;
0x133619;:0;JNE	13359d <_PyObject_New+0x8d>;
0x13361b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x275da6(%RIP),%RAX;
0x133622;:0;LEA	-0xf679(%RIP),%RDX;
0x133629;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x275d90(%RIP),%RDI;
0x133630;:0;CMP	%RDX,%RAX;
0x133633;:0;JNE	13369a <_PyObject_New+0x18a>;
0x133635;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;TEST	%R12,%R12;
0x133638;:0;MOV	$0x1,%EDI;
0x13363d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;CMOVNE	%R12,%RDI;
0x133641;:0;CALLQ	0x24b4e1(%RIP);
0x133647;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%RAX,%RBP;
0x13364a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%RBP,%RBP;(943) 
0x13364d;:0;JE	6474e <_PyObject_New.cold+0xd>;(943) 
0x133653;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x2a2e66(%RIP);(943) 
0x13365a;/usr/local/src/conda/python-3.9.19/Objects/object.c:166;JMP	13359d <_PyObject_New+0x8d>;(943) 
0x13365f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);(943) 
0x133662;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x24bb73(%RIP);(943) 
0x133669;:0;JE	1335bc <_PyObject_New+0xac>;(943) 
0x13366f;:0;JMP	64741 <_PyObject_New.cold>;
0x133674;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;CALL	1259e0 <allocate_from_new_pool>;
0x133679;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	%RAX,%RBP;
0x13367c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;JMP	133616 <_PyObject_New+0x106>;
0x13367e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%R12,%RSI;
0x133681;:0;CALL	%RAX;
0x133683;:0;MOV	%RAX,%RBP;
0x133686;/usr/local/src/conda/python-3.9.19/Objects/object.c:166;TEST	%RAX,%RAX;
0x133689;:0;JNE	13359d <_PyObject_New+0x8d>;
0x13368f;:0;JMP	6474e <_PyObject_New.cold+0xd>;
0x133694;/usr/local/src/conda/python-3.9.19/Objects/object.c:171;CALLQ	0x24b0ce(%RIP);(943) 
0x13369a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%R12,%RSI;(943) 
0x13369d;:0;CALL	%RAX;(943) 
0x13369f;:0;MOV	%RAX,%RBP;(943) 
0x1336a2;:0;JMP	13364a <_PyObject_New+0x13a>;(943) 
0x1336a4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;JMP	64741 <_PyObject_New.cold>;
0x1336a9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;NOPL	(%RAX);
