address;source_location;insn;indent
0x16cfd0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3705;PUSH	%R14;
0x16cfd2;:0;PUSH	%R13;
0x16cfd4;:0;PUSH	%R12;
0x16cfd6;:0;PUSH	%RBP;
0x16cfd7;:0;PUSH	%RBX;
0x16cfd8;:0;SUB	$0x20,%RSP;
0x16cfdc;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x16cfe5;:0;MOV	%RAX,0x18(%RSP);
0x16cfea;:0;MOV	0x8(%RDI),%RAX;
0x16cfee;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3708;TESTB	$0x1,0xab(%RAX);
0x16cff5;:0;JE	16d1b8 <long_mul+0x1e8>;
0x16cffb;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x16cfff;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3708;TESTB	$0x1,0xab(%RAX);
0x16d006;:0;JE	16d1b8 <long_mul+0x1e8>;
0x16d00c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;MOV	0x10(%RDI),%RBX;
0x16d010;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;LEA	0x1(%RBX),%RAX;
0x16d014;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;CMP	$0x2,%RAX;
0x16d018;:0;JA	16d138 <long_mul+0x168>;
0x16d01e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;MOV	0x10(%RSI),%RAX;
0x16d022;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;LEA	0x1(%RAX),%RDX;
0x16d026;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;CMP	$0x2,%RDX;
0x16d02a;:0;JA	16d138 <long_mul+0x168>;
0x16d030;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;CMP	$-0x1,%RBX;
0x16d034;:0;JE	16d22a <long_mul+0x25a>;
0x16d03a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;TEST	%RBX,%RBX;
0x16d03d;:0;JE	16d06d <long_mul+0x9d>;
0x16d03f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOVSXD	0x18(%RDI),%RBX;
0x16d043;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;CMP	$-0x1,%RAX;
0x16d047;:0;JE	16d23c <long_mul+0x26c>;
0x16d04d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;TEST	%RAX,%RAX;
0x16d050;:0;JE	16d223 <long_mul+0x253>;
0x16d056;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOVSXD	0x18(%RSI),%RAX;
0x16d05a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;IMUL	%RAX,%RBX;
0x16d05e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%RBX),%RAX;
0x16d062;:0;MOV	%RBX,%R13;
0x16d065;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%RAX;
0x16d06b;:0;JA	16d0b0 <long_mul+0xe0>;
0x16d06d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x248e84(%RIP),%RAX;
0x16d074;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EBX;
0x16d077;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EBX,%RBX;
0x16d07a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RAX),%RAX;
0x16d07e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RAX,%RBX,8),%RAX;
0x16d086;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x16d089;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;MOV	0x18(%RSP),%RDX;
0x16d08e;:0;SUB	%FS:0x28,%RDX;
0x16d097;:0;JNE	16d248 <long_mul+0x278>;
0x16d09d;:0;ADD	$0x20,%RSP;
0x16d0a1;:0;POP	%RBX;
0x16d0a2;:0;POP	%RBP;
0x16d0a3;:0;POP	%R12;
0x16d0a5;:0;POP	%R13;
0x16d0a7;:0;POP	%R14;
0x16d0a9;:0;RET;
0x16d0aa;:0;NOPW	(%RAX,%RAX,1);
0x16d0b0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1162;TEST	%RBX,%RBX;
0x16d0b3;:0;JS	16d1cb <long_mul+0x1fb>;
0x16d0b9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;MOV	%RBX,%RBP;
0x16d0bc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1156;XOR	%R14D,%R14D;
0x16d0bf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;SHR	$0x1e,%RBP;
0x16d0c3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JE	16d190 <long_mul+0x1c0>;
0x16d0c9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1179;MOV	%R13,%RAX;
0x16d0cc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1179;SHR	$0x3c,%RAX;
0x16d0d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;CMP	$0x1,%RAX;
0x16d0d4;:0;SBB	%R12D,%R12D;
0x16d0d7;:0;ADD	$0x2,%R12D;
0x16d0db;:0;CMP	$0x1,%RAX;
0x16d0df;:0;SBB	%EAX,%EAX;
0x16d0e1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;ADD	$0x3,%EAX;
0x16d0e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOVSXD	%EAX,%RBX;
0x16d0e7;:0;MOV	%RBX,%RDI;
0x16d0ea;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;CALL	12fd20 <_PyLong_New>;
0x16d0ef;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x16d0f2;:0;JE	77602 <long_mul.cold>;
0x16d0f8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;TEST	%R14D,%R14D;
0x16d0fb;:0;JNE	16d1f7 <long_mul+0x227>;
0x16d101;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R13D,%ECX;
0x16d104;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%RAX);
0x16d108;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1183;LEA	0x18(%RAX),%RSI;
0x16d10c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;LEA	0x1c(%RAX),%RDX;
0x16d110;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%ECX;
0x16d116;:0;MOV	%ECX,0x18(%RAX);
0x16d119;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%EBP;
0x16d11f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;SHR	$0x3c,%R13;
0x16d123;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBP,(%RDX);
0x16d125;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;JE	16d089 <long_mul+0xb9>;
0x16d12b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R13D,0x8(%RSI);
0x16d12f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;JMP	16d089 <long_mul+0xb9>;
0x16d134;:0;NOPL	(%RAX);
0x16d138;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3716;MOV	%RSI,0x8(%RSP);
0x16d13d;:0;MOV	%RDI,(%RSP);
0x16d141;:0;CALL	16d340 <k_mul>;
0x16d146;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;MOV	(%RSP),%RDI;
0x16d14a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;MOV	0x8(%RSP),%RSI;
0x16d14f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3716;MOV	%RAX,0x10(%RSP);
0x16d154;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;MOV	0x10(%RDI),%RDX;
0x16d158;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;XOR	0x10(%RSI),%RDX;
0x16d15c;:0;JNS	16d089 <long_mul+0xb9>;
0x16d162;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;TEST	%RAX,%RAX;
0x16d165;:0;JE	16d089 <long_mul+0xb9>;
0x16d16b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3719;LEA	0x10(%RSP),%RDI;
0x16d170;:0;CALL	1d1fb0 <_PyLong_Negate>;
0x16d175;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3720;MOV	0x10(%RSP),%RAX;
0x16d17a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3720;TEST	%RAX,%RAX;
0x16d17d;:0;JNE	16d089 <long_mul+0xb9>;
0x16d183;:0;JMP	77602 <long_mul.cold>;
0x16d188;:0;NOPL	(%RAX,%RAX,1);
0x16d190;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	$0x1,%EDI;
0x16d195;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;CALL	12fd20 <_PyLong_New>;
0x16d19a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x16d19d;:0;JE	77602 <long_mul.cold>;
0x16d1a3;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0x1,0x10(%RAX);
0x16d1ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBX,0x18(%RAX);
0x16d1ae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;JMP	16d089 <long_mul+0xb9>;
0x16d1b3;:0;NOPL	(%RAX,%RAX,1);
0x16d1b8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x23cb51(%RIP);
0x16d1bf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3708;LEA	0x23cb4a(%RIP),%RAX;
0x16d1c6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3708;JMP	16d089 <long_mul+0xb9>;
0x16d1cb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1165;NEG	%RBX;
0x16d1ce;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;MOV	%RBX,%RBP;
0x16d1d1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1165;MOV	%RBX,%R13;
0x16d1d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;SHR	$0x1e,%RBP;
0x16d1d8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JE	16d1e5 <long_mul+0x215>;
0x16d1da;:0;MOV	$0x1,%R14D;
0x16d1e0;:0;JMP	16d0c9 <long_mul+0xf9>;
0x16d1e5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	$0x1,%EDI;
0x16d1ea;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1155;XOR	%R12D,%R12D;
0x16d1ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;CALL	12fd20 <_PyLong_New>;
0x16d1f2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x16d1f5;:0;JE	16d24e <long_mul+0x27e>;
0x16d1f7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;NOT	%R12D;
0x16d1fa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1183;LEA	0x18(%RAX),%RSI;
0x16d1fe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;LEA	0x1c(%RAX),%RDX;
0x16d202;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R13D,%ECX;
0x16d205;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;MOVSXD	%R12D,%R12;
0x16d208;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%ECX;
0x16d20e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;MOV	%R12,0x10(%RAX);
0x16d212;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%ECX,0x18(%RAX);
0x16d215;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;TEST	%RBP,%RBP;
0x16d218;:0;JNE	16d119 <long_mul+0x149>;
0x16d21e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;JMP	16d089 <long_mul+0xb9>;
0x16d223;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;XOR	%EBX,%EBX;
0x16d225;:0;JMP	16d06d <long_mul+0x9d>;
0x16d22a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOV	0x18(%RDI),%EBX;
0x16d22d;:0;NEG	%EBX;
0x16d22f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOVSXD	%EBX,%RBX;
0x16d232;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;CMP	$-0x1,%RAX;
0x16d236;:0;JNE	16d04d <long_mul+0x7d>;
0x16d23c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOV	0x18(%RSI),%EAX;
0x16d23f;:0;NEG	%EAX;
0x16d241;:0;CLTQ;
0x16d243;:0;JMP	16d05a <long_mul+0x8a>;
0x16d248;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;CALLQ	0x21151a(%RIP);
0x16d24e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;JMP	77602 <long_mul.cold>;
0x16d253;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;NOPW	%CS:(%RAX,%RAX,1);
0x16d25e;:0;XCHG	%AX,%AX;
