address;source_location;insn;indent
0x128886;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX),%RDX;
0x128889;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RSI,%RDI;
0x12888c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0xd,%RSI;
0x128890;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:389;ADD	$0x8,%RBX;
0x128894;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;MOV	%RSI,%RCX;
0x128897;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:391;XOR	%RDX,%RAX;
0x12889a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RCX;
0x12889d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%RDI;
0x1288a1;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%R9;
0x1288a4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x10,%RAX;
0x1288a8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R9,%RAX;
0x1288ab;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RCX,%R9;
0x1288ae;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x11,%RCX;
0x1288b2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%RDI;
0x1288b5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x15,%RAX;
0x1288b9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R9,%RCX;
0x1288bc;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RAX;
0x1288bf;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%R9;
0x1288c3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RCX,%RDI;
0x1288c6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%R9;
0x1288c9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0xd,%RCX;
0x1288cd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x10,%RAX;
0x1288d1;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RCX;
0x1288d4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%RDI;
0x1288d8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R9,%RAX;
0x1288db;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RCX,%R9;
0x1288de;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x11,%RCX;
0x1288e2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%RDI;
0x1288e5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x15,%RAX;
0x1288e9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;MOV	%RCX,%RSI;
0x1288ec;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RAX;
0x1288ef;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:393;XOR	%RDX,%RDI;
0x1288f2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;MOV	%RBP,%RDX;
0x1288f5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R9,%RSI;
0x1288f8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;SUB	%RBX,%RDX;
0x1288fb;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%R9;
0x1288ff;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;CMP	$0x7,%RDX;
0x128903;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;JLE	1287b9 <siphash24+0x3d9>;
0x128909;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;JMP	128886 <siphash24+0x4a6>;
