address;source_location;insn;indent
0x1524a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4666;SUB	$0x18,%RSP;
0x1524a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4666;MOV	%FS:0x28,%RAX;
0x1524ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4666;MOV	%RAX,0x8(%RSP);
0x1524b2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4666;XOR	%EAX,%EAX;
0x1524b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4667;MOV	0x8(%RSP),%RAX;
0x1524b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4667;SUB	%FS:0x28,%RAX;
0x1524c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4667;JNE	1524d1 <dictitems_new+0x31>;
0x1524c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4667;LEA	0x259095(%RIP),%RSI;
0x1524cb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4668;ADD	$0x18,%RSP;
0x1524cf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4667;JMP	1524e0 <_PyDictView_New>;
0x1524d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4667;CALLQ	0x22c291(%RIP);
0x1524d7;:0;NOPW	(%RAX,%RAX,1);
