address;source_location;insn;indent
0x1680c9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9928;MOVZX	0x20(%RBX),%ECX;
0x1680cd;:0;MOV	%ECX,%ESI;
0x1680cf;:0;SHR	$0x2,%SIL;
0x1680d3;:0;AND	$0x7,%ESI;
0x1680d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9928;MOVZX	%SIL,%EDI;
0x1680da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9929;TEST	$0x20,%CL;
0x1680dd;:0;JE	758a8 <tailmatch.lto_priv.0.cold+0xbc>;
0x1680e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9929;LEA	0x30(%RBX),%R10;
0x1680e7;:0;ADD	$0x48,%RBX;
0x1680eb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9929;AND	$0x40,%ECX;
0x1680ee;:0;CMOVNE	%R10,%RBX;
0x1680f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9930;LEA	-0x1(%RDX),%R10;
0x1680f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9932;TEST	%R8D,%R8D;
0x1680f9;:0;JG	16816b <tailmatch.lto_priv.0+0x12b>;
0x1680fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOV	%R12,%RAX;
0x1680fe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9935;MOV	%R12,%RCX;
0x168101;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	$0x1,%R9D;
0x168105;:0;JNE	168174 <tailmatch.lto_priv.0+0x134>;
0x168107;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOVZX	(%RBP,%RCX,1),%R8D;
0x16810d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;CMP	$0x1,%EDI;
0x168110;:0;JNE	16813b <tailmatch.lto_priv.0+0xfb>;
0x168112;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;MOVZX	(%RBX),%ECX;
0x168115;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	%ECX,%R8D;
0x168118;:0;JE	168195 <tailmatch.lto_priv.0+0x155>;
0x16811a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;XOR	%ECX,%ECX;
0x16811c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9964;MOV	0x18(%RSP),%RAX;
0x168121;:0;SUB	%FS:0x28,%RAX;
0x16812a;:0;JNE	168214 <tailmatch.lto_priv.0+0x1d4>;
0x16813b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;CMP	$0x2,%EDI;
0x16813e;:0;JNE	75851 <tailmatch.lto_priv.0.cold+0x65>;
0x168144;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;MOVZX	(%RBX),%R11D;
0x168148;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;XOR	%ECX,%ECX;
0x16814a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	%R8D,%R11D;
0x16814d;:0;JNE	16811c <tailmatch.lto_priv.0+0xdc>;
0x16814f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9939;CMP	$0x1,%R9D;
0x168153;:0;JE	168195 <tailmatch.lto_priv.0+0x155>;
0x168155;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9939;CMP	$0x2,%R9D;
0x168159;:0;JNE	757ec <tailmatch.lto_priv.0.cold>;
0x16815f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9939;LEA	(%R10,%RAX,1),%RCX;
0x168163;:0;MOVZX	(%RBP,%RCX,2),%R8D;
0x168169;:0;JMP	16819f <tailmatch.lto_priv.0+0x15f>;
0x16816b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOV	%RAX,%RCX;
0x16816e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	$0x1,%R9D;
0x168172;:0;JE	168107 <tailmatch.lto_priv.0+0xc7>;
0x168174;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	$0x2,%R9D;
0x168178;:0;JNE	16825b <tailmatch.lto_priv.0+0x21b>;
0x16817e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOVZX	(%RBP,%RCX,2),%R8D;
0x168184;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;CMP	$0x1,%EDI;
0x168187;:0;JNE	16813b <tailmatch.lto_priv.0+0xfb>;
0x168189;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;MOVZX	(%RBX),%ECX;
0x16818c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	%ECX,%R8D;
0x16818f;:0;JE	16815f <tailmatch.lto_priv.0+0x11f>;
0x168191;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;XOR	%ECX,%ECX;
0x168193;:0;JMP	16811c <tailmatch.lto_priv.0+0xdc>;
0x168195;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9939;LEA	(%RBP,%R10,1),%RCX;
0x16819a;:0;MOVZX	(%RCX,%RAX,1),%R8D;
0x16819f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9940;CMP	$0x1,%EDI;
0x1681a2;:0;JNE	168248 <tailmatch.lto_priv.0+0x208>;
0x1681a8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9940;MOVZX	-0x1(%RBX,%RDX,1),%ECX;
0x1681ad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;CMP	%ECX,%R8D;
0x1681b0;:0;JNE	1681f1 <tailmatch.lto_priv.0+0x1b1>;
0x1681b2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9942;CMP	%R9D,%EDI;
0x1681b5;:0;JNE	757fa <tailmatch.lto_priv.0.cold+0xe>;
0x1681bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9947;MOVZX	%SIL,%ESI;
0x1681bf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9946;IMUL	%RSI,%RDX;
0x1681c3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9944;IMUL	%RAX,%RSI;
0x1681c7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9943;LEA	(%RBP,%RSI,1),%RDI;
0x1681cc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9943;MOV	%RBX,%RSI;
0x1681cf;:0;CALLQ	0x21674b(%RIP);
0x1681d5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9943;XOR	%ECX,%ECX;
0x1681d7;:0;TEST	%EAX,%EAX;
0x1681d9;:0;SETE	%CL;
0x1681dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9943;JMP	16811c <tailmatch.lto_priv.0+0xdc>;
0x1681f1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;XOR	%ECX,%ECX;
0x1681f3;:0;JMP	16811c <tailmatch.lto_priv.0+0xdc>;
