address;source_location;insn;indent
0x138b48;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:688;MOV	0x8(%RAX),%RDX;
0x138b4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:689;TEST	%RDX,%RDX;
0x138b4f;:0;JE	138bbb <PyDict_Copy+0x17b>;
0x138b51;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x138b54;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:691;MOV	(%RAX),%RDX;
0x138b57;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;ADD	$0x18,%RAX;
0x138b5b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x138b5e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;CMP	%RCX,%RAX;
0x138b61;:0;JNE	138b48 <PyDict_Copy+0x108>;
0x138bbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;ADD	$0x18,%RAX;
0x138bbf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;CMP	%RCX,%RAX;
0x138bc2;:0;JNE	138b48 <PyDict_Copy+0x108>;
