address;source_location;insn;indent
0x1700c0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;CMPQ	$0,(%RBX);
0x1700c4;:0;JNE	17019e <set_update_internal+0x23e>;
0x170191;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;MOV	0x8(%RBX),%RAX;
0x170195;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;TEST	%RAX,%RAX;
0x170198;:0;JE	1700c0 <set_update_internal+0x160>;
0x17019e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:129;CMP	%RAX,%R12;
0x1701a1;:0;JE	1701c0 <set_update_internal+0x260>;
0x1701a3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:150;ADD	$0x10,%RBX;
0x1701a7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:151;CMP	%R11,%RBX;
0x1701aa;:0;JNE	170191 <set_update_internal+0x231>;
0x1701c0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:130;MOV	(%RBX),%RCX;
0x1701c3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:132;CMP	%RBP,%RCX;
0x1701c6;:0;JE	1703a0 <set_update_internal+0x440>;
0x1701cc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:134;LEA	0x233bed(%RIP),%RAX;
0x1701d3;:0;CMP	%RAX,0x8(%RCX);
0x1701d7;:0;JE	17034c <set_update_internal+0x3ec>;
0x1701dd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:138;MOV	0x28(%R15),%R8;
0x1701e1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x1701e4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x245d0d(%RIP),%R14;
0x1701eb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R14),%EAX;
0x1701ef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R14),%RDX;
0x1701f3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x1701f5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R14);
0x1701f9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x1701fc;:0;JG	170ef8 <set_update_internal+0xf98>;
0x170202;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RBP),%RSI;
0x170206;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RCX),%RDX;
0x17020a;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RDX,%RSI;
0x17020d;:0;JNE	170b3f <set_update_internal+0xbdf>;
