address;source_location;insn;indent
0x2397e2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOVZX	0x1(%RAX,%R8,1),%ECX;
0x2397e8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOV	%RDX,%R10;
0x2397eb;:0;SHR	%CL,%R10;
0x2397ee;:0;MOV	%R10,%RCX;
0x2397f1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;AND	$0x1,%CL;
0x2397f4;:0;JNE	2397f9 <PyUnicode_Partition+0x189>;
0x2397f6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:242;ADD	%RBX,%R8;
0x2397f9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;INC	%R8;
0x2397fc;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;CMP	%R8,%RDI;
0x2397ff;:0;JL	2398eb <PyUnicode_Partition+0x27b>;
0x239805;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:219;CMP	(%RAX,%R8,1),%SIL;
0x239809;:0;JNE	2397e2 <PyUnicode_Partition+0x172>;
0x23980b;:0;MOV	%RAX,0x18(%RSP);
0x239810;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;XOR	%ECX,%ECX;
0x239812;:0;LEA	(%R15,%R8,1),%R10;
0x239816;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;MOV	0x10(%RSP),%RAX;  (3638) 
0x23981b;:0;MOVZX	(%RAX,%RCX,1),%EAX;  (3638) 
0x23981f;:0;CMP	%AL,(%R10,%RCX,1);  (3638) 
0x239823;:0;JNE	23982d <PyUnicode_Partition+0x1bd>;  (3638) 
0x239825;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;INC	%RCX;  (3638) 
0x239828;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;CMP	%RCX,%R11;  (3638) 
0x23982b;:0;JG	239816 <PyUnicode_Partition+0x1a6>;  (3638) 
0x23982d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:224;MOV	0x18(%RSP),%RAX;
0x239832;:0;CMP	%RCX,%R11;
0x239835;:0;JE	23986e <PyUnicode_Partition+0x1fe>;
0x239837;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;MOVZX	0x1(%RAX,%R8,1),%ECX;
0x23983d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;MOV	%RDX,%R10;
0x239840;:0;SHR	%CL,%R10;
0x239843;:0;MOV	%R10,%RCX;
0x239846;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;AND	$0x1,%CL;
0x239849;:0;JE	2397f6 <PyUnicode_Partition+0x186>;
0x23984b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:238;ADD	%R9,%R8;
0x23984e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:238;JMP	2397f9 <PyUnicode_Partition+0x189>;
