address;source_location;insn;indent
0x15aaa8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3297;MOV	0x20(%R14),%R15;
0x15aaac;:0;LEA	-0x2a7d3(%RIP),%RDX;
0x15aab3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3297;MOV	0x10(%R15),%RAX;
0x15aab7;:0;CMP	%RDX,%RAX;
0x15aaba;:0;JNE	15ac54 <PyDict_Contains+0x204>;
0x15aac0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;MOV	0x8(%R15),%RAX;  (1338) 
0x15aac4;:0;LEA	0x28(%R15),%RCX;  (1338) 
0x15aac8;:0;MOV	%RAX,%R11;  (1338) 
0x15aacb;:0;CMP	$0xff,%RAX;  (1338) 
0x15aad1;:0;JG	15ac2c <PyDict_Contains+0x1dc>;  (1338) 
0x15aad7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:783;LEA	-0x1(%RAX),%R9;
0x15aadb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;MOV	%RBX,%R12;
0x15aade;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:784;MOV	%RBX,%R10;
0x15aae1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;AND	%R9,%R12;
0x15aae4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;
0x15aaea;:0;JG	15ab31 <PyDict_Contains+0xe1>;
0x15aaec;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R12,1),%RDX;  (1336) 
0x15aaf1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RDX;  (1336) 
0x15aaf5;:0;JE	15ab50 <PyDict_Contains+0x100>;  (1336) 
0x15aaf7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%RDX,%RDX;  (1336) 
0x15aafa;:0;JS	15ab1a <PyDict_Contains+0xca>;  (1336) 
0x15aafc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RDX,%RDX,2),%RDX;  (1336) 
0x15ab00;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%R11,%RDX,8),%R13;  (1336) 
0x15ab04;:0;ADD	%RCX,%R13;  (1336) 
0x15ab07;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%R13),%R8;  (1336) 
0x15ab0b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%R8,%RBP;  (1336) 
0x15ab0e;:0;JE	15ac00 <PyDict_Contains+0x1b0>;  (1336) 
0x15ab14;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	(%R13),%RBX;  (1336) 
0x15ab18;:0;JE	15ab57 <PyDict_Contains+0x107>;  (1336) 
0x15ab1a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R10;  (1336) 
0x15ab1e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R12,%R12,4),%R12;  (1336) 
0x15ab23;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;ADD	%R10,%R12;  (1336) 
0x15ab26;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R9,%R12;  (1336) 
0x15ab29;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;  (1336) 
0x15ab2f;:0;JLE	15aaec <PyDict_Contains+0x9c>;  (1336) 
0x15ab31;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RAX;  (1337) 
0x15ab37;:0;JG	70e56 <PyDict_Contains.cold+0x5a>;  (1337) 
0x15ab3d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R12,2),%RDX;
0x15ab42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RDX;
0x15ab46;:0;JNE	15aaf7 <PyDict_Contains+0xa7>;
0x15ab48;:0;NOPL	(%RAX,%RAX,1);
0x15ab50;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3301;XOR	%EAX,%EAX;
0x15ab52;:0;JMP	15ac0d <PyDict_Contains+0x1bd>;
0x15ab57;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);  (1336) 
0x15ab5a;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,%RDI;  (1336) 
0x15ab5d;:0;MOV	$0x2,%EDX;  (1336) 
0x15ab62;:0;MOV	%RBP,%RSI;  (1336) 
0x15ab65;:0;MOV	%R9,0x20(%RSP);  (1336) 
