address;source_location;insn;indent
0x131440;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RBP,%RBX;
0x131443;:0;JE	13188f <collect+0xf7f>;
0x131449;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RBP),%RAX;
0x13144d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RAX,%RCX;
0x131450;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RBP);
0x131454;:0;JE	131608 <collect+0xcf8>;
0x13145a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RAX,%RBX;
0x13145d;:0;JE	13188f <collect+0xf7f>;
0x131463;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RAX),%RBP;
0x131466;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RBP,%RAX;
0x131469;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RCX);
0x13146d;:0;JE	131540 <collect+0xc30>;
0x131473;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RBP,%RBX;
0x131476;:0;JE	13188f <collect+0xf7f>;
0x13147c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RBP),%RAX;
0x131480;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RAX,%RCX;
0x131483;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RBP);
0x131487;:0;JE	131608 <collect+0xcf8>;
0x13148d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RAX,%RBX;
0x131490;:0;JE	13188f <collect+0xf7f>;
0x131496;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RAX),%RBP;
0x131499;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RBP,%RAX;
0x13149c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RCX);
0x1314a0;:0;JE	131540 <collect+0xc30>;
0x1314a6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RBP,%RBX;
0x1314a9;:0;JE	13188f <collect+0xf7f>;
0x1314af;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RBP),%RAX;
0x1314b3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RAX,%RCX;
0x1314b6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RBP);
0x1314ba;:0;JE	131608 <collect+0xcf8>;
0x1314c0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RAX,%RBX;
0x1314c3;:0;JE	13188f <collect+0xf7f>;
0x1314c9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RAX),%RAX;
0x1314cc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RAX,%RBP;
0x1314cf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RCX);
0x1314d3;:0;JE	131540 <collect+0xc30>;
0x1314d5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RAX,%RBX;
0x1314d8;:0;JE	13188f <collect+0xf7f>;
0x1314de;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RAX),%RAX;
0x1314e1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RAX,%RCX;
0x1314e4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RBP);
0x1314e8;:0;JE	131608 <collect+0xcf8>;
0x1314ee;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RAX,%RBX;
0x1314f1;:0;JE	13188f <collect+0xf7f>;
0x1314f7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RAX),%RAX;
0x1314fa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RAX,%RBP;
0x1314fd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RCX);
0x131501;:0;JE	131540 <collect+0xc30>;
0x131503;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RAX,%RBX;
0x131506;:0;JE	13188f <collect+0xf7f>;
0x13150c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RAX),%RAX;
0x13150f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RAX,%RCX;
0x131512;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RBP);
0x131516;:0;JNE	131523 <collect+0xc13>;
0x131518;:0;JMP	131608 <collect+0xcf8>;
0x131520;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;MOV	%RAX,%RCX;  (900) 
0x131523;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:641;CMP	%RBX,%RAX;  (900) 
0x131526;:0;JE	13188f <collect+0xf7f>;  (900) 
0x13152c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	(%RAX),%RAX;  (900) 
0x13152f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RAX,%RBP;  (900) 
0x131532;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:644;CMP	%R15,0x18(%RCX);  (900) 
0x131536;:0;JNE	131520 <collect+0xc10>;  (900) 
0x131538;:0;NOPL	(%RAX,%RAX,1);
0x131540;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:989;TEST	%RAX,%RAX;
0x131543;:0;JE	131440 <collect+0xb30>;
0x131549;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:993;MOV	0x30(%RCX),%RDX;
0x13154d;:0;MOV	0x8(%RDX),%RAX;
0x131551;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:993;CMP	$0xff,%RAX;
0x131557;:0;JG	131834 <collect+0xf24>;
0x13155d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:995;MOV	0x38(%RCX),%RSI;
0x131561;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:994;MOV	0x20(%RDX),%R10;
0x131565;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:995;TEST	%RSI,%RSI;
0x131568;:0;JNE	131648 <collect+0xd38>;
0x13156e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;TEST	%R10,%R10;
0x131571;:0;JLE	1315ac <collect+0xc9c>;
0x131573;:0;ADD	%RAX,%RDX;
0x131576;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;XOR	%R9D,%R9D;
0x131579;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1007;MOV	0x38(%RDX),%RSI;  (899) 
0x13157d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1007;TEST	%RSI,%RSI;  (899) 
0x131580;:0;JE	1315a0 <collect+0xc90>;  (899) 
0x131582;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RSI),%RAX;  (899) 
0x131586;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);  (899) 
0x13158d;:0;JNE	1315e0 <collect+0xcd0>;  (899) 
0x13158f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;MOV	0x30(%RDX),%RDI;  (899) 
0x131593;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;  (899) 
0x131597;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);  (899) 
0x13159e;:0;JNE	131618 <collect+0xd08>;  (899) 
0x1315a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;INC	%R9;  (899) 
0x1315a3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;ADD	$0x18,%RDX;  (899) 
0x1315a7;:0;CMP	%R10,%R9;  (899) 
0x1315aa;:0;JNE	131579 <collect+0xc69>;  (899) 
0x1315ac;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	(%RCX),%RSI;
0x1315af;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	0x8(%RCX),%RDX;
0x1315b3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RSI),%RAX;
0x1315b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x1315bb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RSI,(%RDX);
0x1315be;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x1315c1;:0;OR	%RDX,%RAX;
0x1315c4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;XOR	%EDX,%EDX;
0x1315c6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RSI);
0x1315ca;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOV	%RDX,(%RCX);
0x1315cd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,0x8(%RCX);
0x1315d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:80;JMP	131440 <collect+0xb30>;
0x1315e0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%R11;  (899) 
0x1315e7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%R11,%R11;  (899) 
0x1315ea;:0;JNE	131730 <collect+0xe20>;  (899) 
0x1315f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1009;CMP	%R8,%RAX;  (899) 
0x1315f3;:0;JNE	131440 <collect+0xb30>;  (899) 
0x1315f9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1009;CMPQ	$0,-0x10(%RSI);  (899) 
0x1315fe;:0;JE	13158f <collect+0xc7f>;  (899) 
0x131600;:0;JMP	131440 <collect+0xb30>;
0x131608;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;MOV	%RBP,%RCX;
0x13160b;:0;MOV	%RAX,%RBP;
0x13160e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:643;JMP	131540 <collect+0xc30>;
0x131618;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RSI;  (899) 
0x13161f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RSI,%RSI;  (899) 
0x131622;:0;JNE	131750 <collect+0xe40>;  (899) 
0x131628;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;CMP	%R8,%RAX;  (899) 
0x13162b;:0;JNE	131440 <collect+0xb30>;  (899) 
0x131631;:0;CMPQ	$0,-0x10(%RDI);  (899) 
0x131636;:0;JE	1315a0 <collect+0xc90>;  (899) 
0x13163c;:0;JMP	131440 <collect+0xb30>;
0x131648;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:996;TEST	%R10,%R10;
0x13164b;:0;JLE	1315ac <collect+0xc9c>;
0x131651;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:997;MOV	(%RSI),%RDX;
0x131654;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:997;TEST	%RDX,%RDX;
0x131657;:0;JE	13166a <collect+0xd5a>;
0x131659;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDX),%RAX;
0x13165d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x131664;:0;JNE	13177a <collect+0xe6a>;
0x13166a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:996;CMP	$0x1,%R10;
