address;source_location;insn;indent
0x15c910;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:500;SUB	$0x28,%RSP;
0x15c914;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:500;MOV	%FS:0x28,%RAX;
0x15c91d;:0;MOV	%RAX,0x18(%RSP);
0x15c922;:0;XOR	%EAX,%EAX;
0x15c924;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:509;MOVL	$0,(%RSI);
0x15c92a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:510;TEST	%RDI,%RDI;
0x15c92d;:0;JE	7267d <PyLong_AsLongAndOverflow.cold>;
0x15c933;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x15c937;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RAX);
0x15c93e;:0;JE	15c9b5 <PyLong_AsLongAndOverflow+0xa5>;
0x15c940;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%RAX;
0x15c944;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%RAX;
0x15c948;:0;JNE	15c966 <PyLong_AsLongAndOverflow+0x56>;
0x15c94a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%EAX;
0x15c94d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:572;MOV	0x18(%RSP),%RDX;(1352) 
0x15c952;:0;SUB	%FS:0x28,%RDX;(1352) 
0x15c95b;:0;JNE	15ca18 <PyLong_AsLongAndOverflow+0x108>;(1352) 
0x15c961;:0;ADD	$0x28,%RSP;
0x15c965;:0;RET;
0x15c966;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;JG	15ca0a <PyLong_AsLongAndOverflow+0xfa>;
0x15c96c;:0;CMP	$-0x1,%RAX;
0x15c970;:0;JE	15c9ac <PyLong_AsLongAndOverflow+0x9c>;
0x15c972;:0;XOR	%R8D,%R8D;
0x15c975;:0;TEST	%RAX,%RAX;
0x15c978;:0;JE	15c94d <PyLong_AsLongAndOverflow+0x3d>;
0x15c97a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:543;NEG	%RAX;
0x15c97d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:542;OR	$-0x1,%R10D;
0x15c981;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;XOR	%EDX,%EDX;
0x15c983;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:545;SUB	$0x1,%RAX;(1353) 
0x15c987;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:545;JB	15c9d5 <PyLong_AsLongAndOverflow+0xc5>;(1353) 
0x15c989;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;MOV	0x18(%RDI,%RAX,4),%ECX;(1353) 
0x15c98d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;MOV	%RDX,%R9;(1353) 
0x15c990;:0;SAL	$0x1e,%R9;(1353) 
0x15c994;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;OR	%R9,%RCX;(1353) 
0x15c997;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:548;MOV	%RCX,%R9;(1353) 
0x15c99a;:0;SHR	$0x1e,%R9;(1353) 
0x15c99e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:548;CMP	%RDX,%R9;(1353) 
0x15c9a1;:0;JNE	15ca31 <PyLong_AsLongAndOverflow+0x121>;(1353) 
0x15c9a7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;MOV	%RCX,%RDX;(1353) 
0x15c9aa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:547;JMP	15c983 <PyLong_AsLongAndOverflow+0x73>;(1353) 
0x15c9ac;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;MOV	0x18(%RDI),%EAX;
0x15c9af;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;NEG	%EAX;
0x15c9b1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:530;CLTQ;
0x15c9b3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:568;JMP	15c94d <PyLong_AsLongAndOverflow+0x3d>;
0x15c9b5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:568;MOV	%RSI,0x8(%RSP);
0x15c9ba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:519;CALL	1faab0 <_PyLong_FromNbIndexOrNbInt>;
0x15c9bf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:520;MOV	0x8(%RSP),%RSI;
0x15c9c4;:0;TEST	%RAX,%RAX;
0x15c9c7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:519;MOV	%RAX,%RDI;
0x15c9ca;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:520;JNE	15ca3a <PyLong_AsLongAndOverflow+0x12a>;
0x15c9cc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:512;OR	$-0x1,%RAX;
0x15c9d0;:0;JMP	15c94d <PyLong_AsLongAndOverflow+0x3d>;
0x15c9d5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:556;TEST	%RDX,%RDX;
0x15c9d8;:0;JS	15ca1e <PyLong_AsLongAndOverflow+0x10e>;
0x15c9da;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:557;MOVSXD	%R10D,%RSI;
0x15c9dd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:557;MOV	%RSI,%RAX;
0x15c9e0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:557;IMUL	%RDX,%RAX;
0x15c9e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:568;TEST	%R8D,%R8D;(1352) 
0x15c9e7;:0;JE	15c94d <PyLong_AsLongAndOverflow+0x3d>;(1352) 
0x15c9ed;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(1352) 
0x15c9f0;:0;JNE	15c94d <PyLong_AsLongAndOverflow+0x3d>;(1352) 
0x15c9f6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,0x8(%RSP);(1352) 
0x15c9fb;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;(1352) 
0x15ca00;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;(1352) 
0x15ca05;:0;JMP	15c94d <PyLong_AsLongAndOverflow+0x3d>;(1352) 
0x15ca0a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;XOR	%R8D,%R8D;
0x15ca0d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:539;MOV	$0x1,%R10D;
0x15ca13;:0;JMP	15c981 <PyLong_AsLongAndOverflow+0x71>;
0x15ca18;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:572;CALLQ	0x221d4a(%RIP);(1352) 
0x15ca1e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:559;TEST	%R10D,%R10D;(1352) 
0x15ca21;:0;JNS	15ca31 <PyLong_AsLongAndOverflow+0x121>;(1352) 
0x15ca23;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:559;MOV	$0x1,%EAX;(1352) 
