address;source_location;insn;indent
0x1604bd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:125;LEA	0x9(%RCX),%RAX;
0x1604c1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;MOV	%RCX,%RBX;
0x1604c4;:0;SAL	$0x4,%RBX;
0x1604c8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;ADD	0x28(%RBP),%RBX;
0x1604cc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:125;CMP	%RAX,%RDX;
0x1604cf;:0;SBB	%EAX,%EAX;
0x1604d1;:0;NOT	%EAX;
0x1604d3;:0;AND	$0x9,%EAX;
0x1604d6;:0;INC	%RAX;
0x1604d9;:0;SAL	$0x4,%RAX;
0x1604dd;:0;LEA	(%RBX,%RAX,1),%R9;
0x160556;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:152;SHR	$0x5,%R8;
0x16055a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;LEA	(%RCX,%RCX,4),%RAX;
0x16055e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;LEA	0x1(%R8,%RAX,1),%RCX;
0x160563;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;AND	%RDX,%RCX;
0x160566;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;JMP	1604bd <PySet_Add+0x7d>;
