address;source_location;insn;indent
0x20c0a0;:0;PUSH	%R12;
0x20c0a2;:0;MOV	%RDI,%R12;
0x20c0a5;:0;PUSH	%RBP;
0x20c0a6;:0;MOV	%RSI,%RBP;
0x20c0a9;:0;PUSH	%RBX;
0x20c0aa;:0;SUB	$0x20,%RSP;
0x20c0ae;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:19;MOV	%FS:0x28,%RAX;
0x20c0b7;:0;MOV	%RAX,0x18(%RSP);
0x20c0bc;:0;XOR	%EAX,%EAX;
0x20c0be;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:24;CMP	$0x2,%RDX;
0x20c0c2;:0;JNE	8e5d9 <list_insert.cold+0x44>;
0x20c0c8;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:27;MOV	(%RBP),%RBX;
0x20c0cc;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:27;LEA	0x1a19cd(%RIP),%RSI;
0x20c0d3;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RDI;
0x20c0d7;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:27;CMP	%RSI,%RDI;
0x20c0da;:0;JE	20c160 <list_insert+0xc0>;
0x20c0e0;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:27;CALL	12eae0 <PyType_IsSubtype>;
0x20c0e5;:0;TEST	%EAX,%EAX;
0x20c0e7;:0;JNE	8e595 <list_insert.cold>;
0x20c0ed;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:34;MOV	%RBX,%RDI;
0x20c0f0;:0;CALL	15a220 <PyNumber_Index>;
0x20c0f5;:0;MOV	%RAX,%RBX;
0x20c0f8;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:35;TEST	%RAX,%RAX;
0x20c0fb;:0;JE	8e5c6 <list_insert.cold+0x31>;
0x20c101;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:36;MOV	%RAX,%RDI;
0x20c104;:0;CALL	135690 <PyLong_AsSsize_t>;
0x20c109;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x20c10c;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:36;MOV	%RAX,%RSI;
0x20c10f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	8e5af <list_insert.cold+0x1a>;
0x20c115;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:39;CMP	$-0x1,%RSI;
0x20c119;:0;JE	8e5c6 <list_insert.cold+0x31>;
0x20c11f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:794;MOV	0x8(%RBP),%RDX;
0x20c123;:0;MOV	%R12,%RDI;
0x20c126;:0;CALL	1f6f30 <ins1>;
0x20c12b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:794;TEST	%EAX,%EAX;
0x20c12d;:0;JNE	8e5a8 <list_insert.cold+0x13>;
0x20c133;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x19dbc6(%RIP);
0x20c13a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:795;LEA	0x19dbbf(%RIP),%RAX;
0x20c141;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:49;MOV	0x18(%RSP),%RDX;
0x20c146;:0;SUB	%FS:0x28,%RDX;
0x20c14f;:0;JNE	20c15a <list_insert+0xba>;
0x20c151;:0;ADD	$0x20,%RSP;
0x20c155;:0;POP	%RBX;
0x20c156;:0;POP	%RBP;
0x20c157;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:49;POP	%R12;
0x20c159;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:49;RET;
0x20c15a;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:49;CALLQ	0x172608(%RIP);
0x20c160;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:49;JMP	8e595 <list_insert.cold>;
0x20c165;:0;NOPW	%CS:(%RAX,%RAX,1);
