address;source_location;insn;indent
0x1aef40;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1164;PUSH	%RBP;
0x1aef41;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1164;PUSH	%RBX;
0x1aef42;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1164;SUB	$0x18,%RSP;
0x1aef46;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1164;MOV	%FS:0x28,%RAX;
0x1aef4f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1164;MOV	%RAX,0x8(%RSP);
0x1aef54;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1164;XOR	%EAX,%EAX;
0x1aef56;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:400;CMP	$0x100,%RSI;
0x1aef5d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:400;JA	1aefb8 <builtin_id+0x78>;
0x1aef5f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x206f92(%RIP),%RAX;
0x1aef66;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%ESI;
0x1aef69;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%ESI,%RSI;
0x1aef6c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RAX),%RAX;
0x1aef70;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RAX,%RSI,8),%RBX;
0x1aef78;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x1aef7b;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1167;XOR	%EAX,%EAX;
0x1aef7d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1167;MOV	%RBX,%RDX;
0x1aef80;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1167;LEA	0xf3c1d(%RIP),%RSI;
