address;source_location;insn;indent
0x193b20;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3796;PUSH	%R14;
0x193b22;:0;PUSH	%R13;
0x193b24;:0;MOV	%RCX,%R13;
0x193b27;:0;PUSH	%R12;
0x193b29;:0;MOV	%RDX,%R12;
0x193b2c;:0;PUSH	%RBP;
0x193b2d;:0;MOV	%RSI,%RBP;
0x193b30;:0;PUSH	%RBX;
0x193b31;:0;MOV	%RDI,%RBX;
0x193b34;:0;SUB	$0x20,%RSP;
0x193b38;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;MOV	0x10(%RDI),%RSI;
0x193b3c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;MOV	0x10(%RBP),%RCX;
0x193b40;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3796;MOV	%FS:0x28,%RAX;
0x193b49;:0;MOV	%RAX,0x18(%RSP);
0x193b4e;:0;XOR	%EAX,%EAX;
0x193b50;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;MOV	%RSI,%RAX;
0x193b53;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;MOV	%RCX,%RDX;
0x193b56;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;NEG	%RAX;
0x193b59;:0;CMOVS	%RSI,%RAX;
0x193b5d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;NEG	%RDX;
0x193b60;:0;CMOVS	%RCX,%RDX;
0x193b64;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;CMP	$0x1,%RAX;
0x193b68;:0;JE	193cb0 <l_divmod+0x190>;
0x193b6e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2712;TEST	%RCX,%RCX;
0x193b71;:0;JE	193ebe <l_divmod+0x39e>;
0x193b77;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2717;CMP	%RDX,%RAX;
0x193b7a;:0;JGE	193bf8 <l_divmod+0xd8>;
0x193b7c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4866;LEA	0x218c5d(%RIP),%RAX;
0x193b83;:0;CMP	%RAX,0x8(%RBX);
0x193b87;:0;JNE	8ed48 <l_divmod.cold+0x60>;
0x193b8d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2725;MOV	0x222464(%RIP),%R14;
0x193b94;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
