address;source_location;insn;indent
0x26d030;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2185;PUSH	%R14;
0x26d032;:0;PUSH	%R13;
0x26d034;:0;MOV	%RDI,%R13;
0x26d037;:0;PUSH	%R12;
0x26d039;:0;PUSH	%RBP;
0x26d03a;:0;MOV	%RDX,%RBP;
0x26d03d;:0;PUSH	%RBX;
0x26d03e;:0;SUB	$0x20,%RSP;
0x26d042;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2187;MOV	0x30(%RDI),%R12;
0x26d046;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2185;MOV	%FS:0x28,%RAX;
0x26d04f;:0;MOV	%RAX,0x18(%RSP);
0x26d054;:0;XOR	%EAX,%EAX;
0x26d056;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2191;TEST	%RSI,%RSI;
0x26d059;:0;JE	d3bef <defdict_init.cold+0x1b>;
0x26d05f;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x26d063;:0;MOV	%RSI,%RBX;
0x26d066;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2191;TESTB	$0x4,0xab(%RAX);
0x26d06d;:0;JE	d3bef <defdict_init.cold+0x1b>;
0x26d073;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2194;MOV	0x10(%RSI),%RDX;
0x26d077;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2195;TEST	%RDX,%RDX;
0x26d07a;:0;JG	26d0d6 <defdict_init+0xa6>;
0x26d07c;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2203;MOV	%RBX,%RDI;
0x26d07f;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2203;MOV	$0x1,%ESI;
0x26d084;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2203;CALL	26d130 <PySequence_GetSlice>;
0x26d089;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2203;MOV	%RAX,%RBX;
0x26d08c;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2205;TEST	%RAX,%RAX;
0x26d08f;:0;JE	d3be7 <defdict_init.cold+0x13>;
0x26d095;:0;XOR	%R14D,%R14D;
0x26d098;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2208;MOV	%R14,0x30(%R13);
0x26d09c;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2209;MOV	%RBP,%RDX;
0x26d09f;:0;MOV	%RBX,%RSI;
0x26d0a2;:0;MOV	%R13,%RDI;
0x26d0a5;:0;CALLQ	0x13f19d(%RIP);
0x26d0ab;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x26d0ae;:0;JE	d3c12 <defdict_init.cold+0x3e>;
0x26d0b4;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R12,%R12;
0x26d0b7;:0;JNE	d3c27 <defdict_init.cold+0x53>;
0x26d0bd;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2213;MOV	0x18(%RSP),%RDX;
0x26d0c2;:0;SUB	%FS:0x28,%RDX;
0x26d0cb;:0;JE	d3c05 <defdict_init.cold+0x31>;
0x26d0d1;:0;JMP	d3c46 <defdict_init.cold+0x72>;
0x26d0d6;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2196;MOV	0x18(%RSI),%R14;
0x26d0da;:0;MOV	%RDX,0x8(%RSP);
0x26d0df;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2197;MOV	%R14,%RDI;
0x26d0e2;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2197;CALL	151ce0 <PyCallable_Check>;
0x26d0e7;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2197;LEA	0x13cc12(%RIP),%RCX;
0x26d0ee;:0;MOV	0x8(%RSP),%RDX;
0x26d0f3;:0;CMP	%RCX,%R14;
0x26d0f6;:0;JE	26d100 <defdict_init+0xd0>;
0x26d0f8;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2197;TEST	%EAX,%EAX;
0x26d0fa;:0;JE	d3bd4 <defdict_init.cold>;
0x26d100;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2203;MOV	%RBX,%RDI;
0x26d103;:0;MOV	$0x1,%ESI;
0x26d108;:0;CALL	26d130 <PySequence_GetSlice>;
0x26d10d;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2203;MOV	%RAX,%RBX;
0x26d110;/usr/local/src/conda/python-3.9.19/Modules/_collectionsmodule.c:2205;TEST	%RAX,%RAX;
0x26d113;:0;JE	d3be7 <defdict_init.cold+0x13>;
0x26d119;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R14,%R14;
0x26d11c;:0;JE	26d098 <defdict_init+0x68>;
0x26d122;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x26d125;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	26d098 <defdict_init+0x68>;
0x26d12a;/usr/local/src/conda/python-3.9.19/Include/object.h:409;NOPW	(%RAX,%RAX,1);
