address;source_location;insn;indent
0x17fd41;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10969;MOV	0x30(%RSP),%R13;
0x17fd46;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10969;MOV	0x10(%RSP),%RSI;
0x17fd4b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10968;MOV	%R15,%R9;
0x17fd4e;:0;MOV	%R12,%R8;
0x17fd51;:0;MOV	0x8(%RSP),%RCX;
0x17fd56;:0;PUSH	%R10;
0x17fd58;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10969;IMUL	%R10,%R13;
0x17fd5c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10968;SUB	%R10,%RCX;
0x17fd5f;:0;MOV	%R10,0x68(%RSP);
0x17fd64;:0;PUSH	%RBX;
0x17fd65;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10969;ADD	%RSI,%R13;
0x17fd68;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10968;MOV	0x3c(%RSP),%EDI;
0x17fd6c;:0;MOV	0x28(%RSP),%RSI;
0x17fd71;:0;MOV	%R13,%RDX;
0x17fd74;:0;CALL	1a0f70 <anylib_find>;
0x17fd79;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10968;POP	%RSI;
0x17fd7a;:0;POP	%RDI;
0x17fd7b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10971;CMP	$-0x1,%RAX;
0x17fd7f;:0;MOV	0x60(%RSP),%R10;
0x17fd84;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10968;MOV	%RAX,%RCX;
0x17fd87;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10971;JE	1809ae <replace+0x12ce>;
0x17fd8d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10973;CMP	%R10,%RAX;
0x17fd90;:0;JLE	17fdd3 <replace+0x6f3>;
0x17fd92;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10977;MOV	%RAX,0x68(%RSP);
0x17fd97;:0;MOV	%RAX,%R8;
0x17fd9a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10975;MOV	0x30(%RSP),%RAX;
0x17fd9f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10977;SUB	%R10,%R8;
0x17fda2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10975;MOV	0x40(%RSP),%RSI;
0x17fda7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10975;MOV	%RAX,%RDI;
0x17fdaa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10977;IMUL	%R8,%RAX;
0x17fdae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10977;MOV	%R8,0x60(%RSP);
0x17fdb3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10975;IMUL	%RBP,%RDI;
0x17fdb7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10977;MOV	%RAX,%RDX;
0x17fdba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10975;ADD	%RSI,%RDI;
0x17fdbd;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%R13,%RSI;
0x17fdc0;:0;CALLQ	0x1febaa(%RIP);
0x17fdc6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10978;MOV	0x60(%RSP),%R8;
0x17fdcb;:0;MOV	0x68(%RSP),%RCX;
0x17fdd0;:0;ADD	%R8,%RBP;
0x17fdd3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10987;LEA	(%RCX,%RBX,1),%R10;
0x17fdd7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10966;SUB	$0x1,%R14;
0x17fddb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10966;JAE	17fd41 <replace+0x661>;
